=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-27 15:15:03
=result        ok
=elapsed       0.000029s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-01-27 15:15:03
=ended         2025-01-27 15:15:04
=result        ok: 41509 transactions/s
=elapsed       0.241213s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-01-27 15:15:04
=ended         2025-01-27 15:15:04
=result        ok: 39679 transactions/s
=elapsed       0.252335s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19236738.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-27 15:15:04
=ended         2025-01-27 15:15:04
=result        ok
=elapsed       0.000032s
=group_time    0.567s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-01-27 15:15:04
=ended         2025-01-27 15:15:14
=result        ok
=elapsed       10.019950s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-01-27 15:15:14
=ended         2025-01-27 15:15:19
=result        ok
=elapsed       5.006816s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-01-27 15:15:19
=ended         2025-01-27 15:15:20
=result        ok
=elapsed       0.678109s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-01-27 15:15:20
=ended         2025-01-27 15:15:20
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.462452s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-01-27 15:15:20
=ended         2025-01-27 15:15:20
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1467 of 2174 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-01-27 15:15:20
=ended         2025-01-27 15:15:22
=result        ok
=elapsed       1.450178s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-01-27 15:15:22
=ended         2025-01-27 15:15:23
=result        ok
=elapsed       1.001471s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-01-27 15:15:23
=ended         2025-01-27 15:15:23
=result        ok
=elapsed       0.512320s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-01-27 15:15:23
=ended         2025-01-27 15:15:45
=result        ok
=elapsed       21.626116s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-01-27 15:15:45
=ended         2025-01-27 15:15:46
=result        ok
=elapsed       1.201508s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-01-27 15:15:46
=ended         2025-01-27 15:15:46
=result        ok
=elapsed       0.000367s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-01-27 15:15:46
=ended         2025-01-27 15:15:46
=result        ok
=elapsed       0.040452s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-01-27 15:15:46
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       5.064148s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000239s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.102600s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000292s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000088s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000946s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000007s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000005s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000270s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000246s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000844s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000219s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:52
=result        ok
=elapsed       0.000198s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-01-27 15:15:52
=ended         2025-01-27 15:15:55
=result        ok
=elapsed       3.000490s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-01-27 15:15:55
=ended         2025-01-27 15:15:55
=result        ok
=elapsed       0.403723s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19237122.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-27 15:15:55
=ended         2025-01-27 15:15:55
=result        ok
=elapsed       0.000030s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-01-27 15:15:55
=ended         2025-01-27 15:15:55
=result        ok
=elapsed       0.056351s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-01-27 15:15:55
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.053986s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.055507s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.055597s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.057582s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.059663s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.057202s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.057277s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.052726s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.053826s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.057319s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.055911s
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:56
=result        ok
=elapsed       0.053320s
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2025-01-27 15:15:56
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.053225s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19237154.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.000028s
=group_time    1.138s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.002335s
=group_time    215.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19237186.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.000000s
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.000160s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19237218.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.000033s
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:15:57
=result        ok
=elapsed       0.000141s
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2025-01-27 15:15:57
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       4.249858s
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       0.004944s
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       0.002852s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19237250.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       0.000035s
=group_time    4.369s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       0.000246s
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:01
=result        ok
=elapsed       0.008624s
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2025-01-27 15:16:01
=ended         2025-01-27 15:16:02
=result        ok
=elapsed       0.501094s
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2025-01-27 15:16:02
=ended         2025-01-27 15:16:06
=result        ok
=elapsed       4.403928s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19237346.html
