=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000149s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000052s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000002s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000026s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000227s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.013775s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000107s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:58
=result        ok
=elapsed       0.000055s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2025-02-03 16:50:58
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000471s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000280s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.003067s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000223s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.12803.html
=group_props   [{name,sasl}]
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.001303s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.005599s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000443s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.12835.html
=group_props   [{name,sasl}]
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.002077s
=group_time    0.076s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000123s
=group_time    0.272s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.401598s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000936s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:50:59
=result        ok
=elapsed       0.000109s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2025-02-03 16:50:59
=ended         2025-02-03 16:51:00
=result        ok
=elapsed       0.188575s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2025-02-03 16:51:00
=ended         2025-02-03 16:51:00
=result        ok
=elapsed       0.183237s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2025-02-03 16:51:00
=ended         2025-02-03 16:51:00
=result        ok
=elapsed       0.196900s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2025-02-03 16:51:00
=ended         2025-02-03 16:51:00
=result        ok
=elapsed       0.000082s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2025-02-03 16:51:00
=ended         2025-02-03 16:51:04
=result        ok
=elapsed       4.001645s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2025-02-03 16:51:04
=ended         2025-02-03 16:51:05
=result        ok
=elapsed       1.000926s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2025-02-03 16:51:05
=ended         2025-02-03 16:51:05
=result        ok
=elapsed       0.000000s
=group_time    5.788s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2025-02-03 16:51:05
=ended         2025-02-03 16:51:05
=result        ok
=elapsed       0.000023s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2025-02-03 16:51:05
=ended         2025-02-03 16:51:05
=result        ok
=elapsed       0.000188s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2025-02-03 16:51:05
=ended         2025-02-03 16:51:09
=result        ok
=elapsed       3.530137s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2025-02-03 16:51:09
=ended         2025-02-03 16:51:09
=result        ok
=elapsed       0.792701s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2025-02-03 16:51:09
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.194865s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.201841s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.201125s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.000012s
=group_time    5.093s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.000028s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:10
=result        ok
=elapsed       0.000040s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2025-02-03 16:51:10
=ended         2025-02-03 16:51:11
=result        ok
=elapsed       0.701879s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2025-02-03 16:51:11
=ended         2025-02-03 16:51:12
=result        ok
=elapsed       0.702169s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2025-02-03 16:51:12
=ended         2025-02-03 16:51:12
=result        ok
=elapsed       0.701630s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2025-02-03 16:51:12
=ended         2025-02-03 16:51:14
=result        ok
=elapsed       1.203401s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2025-02-03 16:51:14
=ended         2025-02-03 16:51:15
=result        ok
=elapsed       1.203429s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2025-02-03 16:51:15
=ended         2025-02-03 16:51:16
=result        ok
=elapsed       1.203455s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2025-02-03 16:51:16
=ended         2025-02-03 16:51:17
=result        ok
=elapsed       1.203359s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2025-02-03 16:51:17
=ended         2025-02-03 16:51:17
=result        ok
=elapsed       0.100523s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2025-02-03 16:51:17
=ended         2025-02-03 16:51:17
=result        ok
=elapsed       0.000154s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2025-02-03 16:51:17
=ended         2025-02-03 16:51:17
=result        ok
=elapsed       0.000701s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2025-02-03 16:51:17
=ended         2025-02-03 16:51:18
=result        ok
=elapsed       0.809150s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2025-02-03 16:51:18
=ended         2025-02-03 16:51:18
=result        ok
=elapsed       0.000340s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2025-02-03 16:51:18
=node_start    logger_std_h_SUITE_crash_std_h_to_file@d90e6d937cb9
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@d90e6d937cb9
=ended         2025-02-03 16:51:21
=result        ok
=elapsed       2.206998s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2025-02-03 16:51:21
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@d90e6d937cb9
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@d90e6d937cb9
=ended         2025-02-03 16:51:23
=result        ok
=elapsed       2.211191s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2025-02-03 16:51:23
=ended         2025-02-03 16:51:23
=result        ok
=elapsed       0.000001s
