=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-11-12 09:57:17
=ended         2024-11-12 09:57:24
=result        ok
=elapsed       6.495490s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-11-12 09:57:24
=ended         2024-11-12 09:57:44
=result        ok
=elapsed       20.761367s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-11-12 09:57:44
=ended         2024-11-12 09:57:50
=result        ok
=elapsed       5.496527s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-11-12 09:57:50
=ended         2024-11-12 09:57:57
=result        ok
=elapsed       7.192653s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-11-12 09:57:57
=ended         2024-11-12 09:58:05
=result        ok
=elapsed       8.327715s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-11-12 09:58:05
=ended         2024-11-12 09:58:05
=result        ok
=elapsed       0.000070s
=group_time    82.333s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-11-12 09:58:05
=ended         2024-11-12 09:58:06
=result        ok
=elapsed       0.000069s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-11-12 09:58:06
=ended         2024-11-12 09:58:12
=result        ok
=elapsed       6.159516s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-11-12 09:58:12
=ended         2024-11-12 09:58:19
=result        ok
=elapsed       7.188893s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-11-12 09:58:19
=ended         2024-11-12 09:58:26
=result        ok
=elapsed       7.234307s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-11-12 09:58:26
=ended         2024-11-12 09:58:31
=result        ok
=elapsed       4.874001s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-11-12 09:58:31
=ended         2024-11-12 09:58:53
=result        ok
=elapsed       21.865867s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-11-12 09:58:53
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.163250s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:59:06
=result        ok
=elapsed       12.189774s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-11-12 09:59:06
=ended         2024-11-12 09:59:06
=result        ok
=elapsed       0.152205s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-11-12 09:59:06
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.658882s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:10
=result        ok
=elapsed       3.174528s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-12 09:59:10
=ended         2024-11-12 09:59:25
=result        ok
=elapsed       15.176361s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-12 09:59:25
=ended         2024-11-12 09:59:55
=result        ok
=elapsed       30.157129s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:55
=result        ok
=elapsed       0.003632s
=group_time    109.816s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:55
=result        ok
=elapsed       0.017391s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 706 of 1661 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1661 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:55
=result        ok
=elapsed       0.004047s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-12 09:59:55
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1661 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1661 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1661 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1661 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1661 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1661 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.002215s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.006511s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.009833s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 10:00:06
=result        ok
=elapsed       10.173593s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-12 10:00:06
=ended         2024-11-12 10:00:06
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-12 10:00:06
=ended         2024-11-12 10:00:11
=result        ok
=elapsed       5.269645s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-12 10:00:11
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.170679s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 723 of 1661 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 724 of 1661 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000128s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.004223s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000144s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000236s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.007287s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000013s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000549s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000286s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000206s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.001673s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000035s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003207s
=== *** SKIPPED test case 737 of 1661 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003465s
=== *** SKIPPED test case 738 of 1661 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.56354.html
=group_props   [{name,socknames}]
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:12
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 739 of 1661 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:13
=result        ok
=elapsed       1.003876s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-11-12 10:00:13
=ended         2024-11-12 10:00:14
=result        ok
=elapsed       1.005605s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56386.html
=group_props   [{name,socknames}]
=started       2024-11-12 10:00:14
=ended         2024-11-12 10:00:14
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-11-12 10:00:14
=ended         2024-11-12 10:00:14
=result        ok
=elapsed       0.000842s
=group_time    18.711s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-11-12 10:00:14
=ended         2024-11-12 10:00:14
=result        ok
=elapsed       0.015698s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-11-12 10:00:14
=ended         2024-11-12 10:00:19
=result        ok
=elapsed       0.017227s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-11-12 10:00:19
=ended         2024-11-12 10:00:24
=result        ok
=elapsed       0.057495s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-11-12 10:00:24
=ended         2024-11-12 10:00:29
=result        ok
=elapsed       0.003843s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-11-12 10:00:29
=ended         2024-11-12 10:00:34
=result        ok
=elapsed       0.002050s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-11-12 10:00:34
=ended         2024-11-12 10:00:39
=result        ok
=elapsed       0.000314s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-11-12 10:00:39
=ended         2024-11-12 10:00:40
=result        ok
=elapsed       0.332488s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-12 10:00:40
=ended         2024-11-12 10:00:47
=result        ok
=elapsed       7.003309s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-12 10:00:47
=ended         2024-11-12 10:00:52
=result        ok
=elapsed       0.001050s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-12 10:00:52
=ended         2024-11-12 10:00:57
=result        ok
=elapsed       0.717237s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-12 10:00:57
=ended         2024-11-12 10:00:57
=result        ok
=elapsed       0.501138s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-12 10:00:57
=ended         2024-11-12 10:00:59
=result        ok
=elapsed       1.502346s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-12 10:00:59
=ended         2024-11-12 10:01:00
=result        ok
=elapsed       1.002590s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
