=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=logfile       bs_match_no_ssa_opt_suite.bad_phi_paths.19843.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:many_clauses
=logfile       bs_match_no_ssa_opt_suite.many_clauses.19971.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.163404s
=case          bs_match_no_ssa_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_ssa_opt_suite.combine_empty_segments.20003.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:hangs_forever
=logfile       bs_match_no_ssa_opt_suite.hangs_forever.20227.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_ssa_opt_suite.bs_saved_position_units.20035.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:empty_matches
=logfile       bs_match_no_ssa_opt_suite.empty_matches.20067.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000012s
=case          bs_match_no_ssa_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_ssa_opt_suite.trim_bs_start_match_resume.20099.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:gh_6410
=logfile       bs_match_no_ssa_opt_suite.gh_6410.20131.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:bs_match
=logfile       bs_match_no_ssa_opt_suite.bs_match.20163.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000009s
=case          bs_match_no_ssa_opt_SUITE:binary_aliases
=logfile       bs_match_no_ssa_opt_suite.binary_aliases.20195.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000071s
=case          bs_match_no_ssa_opt_SUITE:gh_6923
=logfile       bs_match_no_ssa_opt_suite.gh_6923.20259.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.103542s
=case          bs_match_no_ssa_opt_SUITE:bs_test_tail
=logfile       bs_match_no_ssa_opt_suite.bs_test_tail.20291.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000043s
=case          bs_match_no_ssa_opt_SUITE:otp_19019
=logfile       bs_match_no_ssa_opt_suite.otp_19019.20323.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:end_per_group
=logfile       bs_match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          bs_match_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_match_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=group_time    0.375s
=case          bs_match_no_type_opt_SUITE:init_per_suite
=logfile       bs_match_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.008101s
=case          bs_match_no_type_opt_SUITE:init_per_group
=logfile       bs_match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_type_opt_suite.verify_highest_opcode.20514.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:size_shadow
=logfile       bs_match_no_type_opt_suite.size_shadow.20450.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000010s
=case          bs_match_no_type_opt_SUITE:int_float
=logfile       bs_match_no_type_opt_suite.int_float.20546.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_5269
=logfile       bs_match_no_type_opt_suite.otp_5269.15556.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:null_fields
=logfile       bs_match_no_type_opt_suite.null_fields.20482.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:wiger
=logfile       bs_match_no_type_opt_suite.wiger.20578.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_tail
=logfile       bs_match_no_type_opt_suite.bin_tail.15588.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000013s
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.15620.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.15652.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.051039s
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.20610.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.12005.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.15684.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000011s
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.12037.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.12069.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.15716.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.20355.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.15748.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.15780.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.15812.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.20387.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.20642.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000058s
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.20706.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.20674.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.20738.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.001014s
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.20770.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.20802.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.20834.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.20866.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.20898.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.12101.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.20930.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.15844.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.15876.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.15908.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000018s
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.15940.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.15972.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.16004.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000023s
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.16036.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.20962.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.20994.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.16068.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.16100.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.16132.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.16164.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.16228.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.16196.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.063189s
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.21026.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.21058.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.21090.html
=started       2024-12-16 11:41:47
=ended         2024-12-16 11:41:47
=result        ok
=elapsed       0.000007s
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.21122.html
