=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000058s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.412069.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000037s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.412101.html
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:18
=result        ok
=elapsed       0.000017s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.417923.html
=group_props   [{name,format},parallel]
=started       2025-01-27 11:01:18
=ended         2025-01-27 11:01:19
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-27 11:01:19
=ended         2025-01-27 11:01:19
=result        ok
=elapsed       0.550485s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.525250.html
=group_props   [{name,properties},parallel]
=started       2025-01-27 11:01:19
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       1.213978s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.417955.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.006756s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.525282.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.006640s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.525314.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.006064s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.417987.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.014318s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.418019.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.009030s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.418147.html
=group_props   [{name,properties},parallel]
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.000000s
=group_time    1.277s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.000012s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.389476.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.000000s
=group_time    2.168s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.389508.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.389540.html
=started       2025-01-27 11:01:20
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.091400s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389572.html
=group_props   [{name,key},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.389604.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.015843s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.389636.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.016179s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.389700.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.389668.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.389732.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.418179.html
=group_props   [{name,key},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.418211.html
=group_props   [{name,sort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.418243.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000062s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.418275.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.525346.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.023869s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.418307.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.006373s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.418339.html
=group_props   [{name,sort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.418371.html
=group_props   [{name,usort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.418403.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000067s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.418435.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.418467.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.024006s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.418499.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.013068s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525506.html
=group_props   [{name,usort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525538.html
=group_props   [{name,keysort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.525570.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.525602.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.525634.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.039860s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.418787.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.016044s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.418819.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.418851.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.418979.html
=group_props   [{name,keysort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419011.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.419043.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.419075.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.419107.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.033842s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.419139.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.013128s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.525666.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.525698.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525730.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412293.html
=group_props   [{name,uniq},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.412325.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.390020.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412357.html
=group_props   [{name,uniq},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412389.html
=group_props   [{name,sublist},parallel]
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.412421.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.412453.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.412485.html
=started       2025-01-27 11:01:21
=ended         2025-01-27 11:01:21
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.412517.html
=started       2025-01-27 11:01:21
