=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=started       2024-12-11 23:02:06
=ended         2024-12-11 23:02:07
=result        ok
=elapsed       1.000682s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-12-11 23:02:07
=ended         2024-12-11 23:02:08
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-12-11 23:02:08
=ended         2024-12-11 23:02:09
=result        ok
=elapsed       1.000758s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-12-11 23:02:09
=ended         2024-12-11 23:02:10
=result        ok
=elapsed       1.000902s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-12-11 23:02:10
=ended         2024-12-11 23:02:11
=result        ok
=elapsed       1.001260s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
