=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-06-17 17:27:19
=ended         2024-06-17 17:27:23
=result        ok
=elapsed       3.506765
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-06-17 17:27:23
=ended         2024-06-17 17:27:23
=result        ok
=elapsed       4.55e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-06-17 17:27:23
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       2.005597
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       9.6e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       1.0e-6
=group_time    5.975s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15192962.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       1.0e-6
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       2.7e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       8.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       0.005408
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok: no native functions
=elapsed       8.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       3.26e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12515.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12547.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:25
=result        ok
=elapsed       0.153217
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-06-17 17:27:25
=ended         2024-06-17 17:27:26
=result        ok
=elapsed       0.162223
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-06-17 17:27:26
=ended         2024-06-17 17:27:26
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-06-17 17:27:26
=ended         2024-06-17 17:27:26
=result        ok
=elapsed       0.003509
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-06-17 17:27:26
=ended         2024-06-17 17:27:30
=result        ok
=elapsed       4.329019
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-06-17 17:27:30
=ended         2024-06-17 17:27:30
=result        ok
=elapsed       0.001508
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-06-17 17:27:30
=ended         2024-06-17 17:27:30
=result        ok
=elapsed       0.325933
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-06-17 17:27:30
=ended         2024-06-17 17:27:31
=result        ok
=elapsed       0.554181
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-06-17 17:27:31
=ended         2024-06-17 17:27:31
=result        ok
=elapsed       9.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12771.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-17 17:27:31
=ended         2024-06-17 17:27:31
=result        ok
=elapsed       3.3e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-06-17 17:27:31
=ended         2024-06-17 17:27:31
=result        ok: True = 9606; False = 394
=elapsed       0.010593
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-06-17 17:27:31
=ended         2024-06-17 17:27:32
=result        ok: True = 100; False = 9900
=elapsed       0.417284
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12867.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-17 17:27:32
=ended         2024-06-17 17:27:32
=result        ok
=elapsed       4.6e-5
=group_time    0.497s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-06-17 17:27:32
=ended         2024-06-17 17:27:32
=result        ok
=elapsed       0.003677
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-06-17 17:27:32
=ended         2024-06-17 17:27:40
=result        ok
=elapsed       8.160129
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-06-17 17:27:40
=ended         2024-06-17 17:27:53
=result        ok
=elapsed       13.250441
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-06-17 17:27:53
=ended         2024-06-17 17:27:54
=result        ok
=elapsed       0.50085
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-06-17 17:27:54
=ended         2024-06-17 17:27:54
=result        ok
=elapsed       3.8e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-06-17 17:27:54
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       1.268913
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       0.208492
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       0.006154
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       1.98e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12995.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       0.0
=group_time    30.015s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:27:55
=result        ok
=elapsed       2.31e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-06-17 17:27:55
=ended         2024-06-17 17:28:25
=result        ok: Run-time during test was 26 ms.
=elapsed       29.87579
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-06-17 17:28:25
=ended         2024-06-17 17:29:09
=result        ok
=elapsed       43.713581
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-06-17 17:29:09
=ended         2024-06-17 17:29:52
=result        ok
=elapsed       43.194991
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-06-17 17:29:52
=ended         2024-06-17 17:30:02
=result        ok
=elapsed       9.452989
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-06-17 17:30:02
=ended         2024-06-17 17:30:10
=result        ok
=elapsed       8.235782
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-06-17 17:30:10
=ended         2024-06-17 17:30:23
=result        ok
=elapsed       13.306233
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-06-17 17:30:23
=ended         2024-06-17 17:30:43
=result        ok: Run-time during test was 20 ms.
=elapsed       20.03589
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-06-17 17:30:43
=ended         2024-06-17 17:30:58
=result        ok: Run-time during test was 20 ms.
=elapsed       15.028404
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-06-17 17:30:58
=ended         2024-06-17 17:31:13
=result        ok: Run-time during test was 16 ms.
=elapsed       15.027761
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-06-17 17:31:13
=ended         2024-06-17 17:31:28
=result        ok: Run-time during test was 17 ms.
=elapsed       15.02662
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-06-17 17:31:28
=ended         2024-06-17 17:31:49
=result        ok
=elapsed       20.427449
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-06-17 17:31:49
=ended         2024-06-17 17:32:04
=result        ok
=elapsed       15.018639
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-06-17 17:32:04
=ended         2024-06-17 17:32:21
=result        ok
=elapsed       16.725345
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-06-17 17:32:21
=ended         2024-06-17 17:32:36
=result        ok
=elapsed       15.318816
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-06-17 17:32:36
=ended         2024-06-17 17:32:37
=result        ok
=elapsed       0.764181
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-06-17 17:32:37
=ended         2024-06-17 17:32:37
=result        ok
=elapsed       0.323031
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-06-17 17:32:37
=ended         2024-06-17 17:32:38
=result        ok
=elapsed       1.29521
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-06-17 17:32:38
=ended         2024-06-17 17:32:39
=result        ok
=elapsed       0.994195
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-06-17 17:32:39
=ended         2024-06-17 17:32:46
=result        ok
=elapsed       6.492533
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-06-17 17:32:46
=ended         2024-06-17 17:32:50
=result        ok
=elapsed       4.169454
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-06-17 17:32:50
=ended         2024-06-17 17:32:59
=result        ok
=elapsed       8.960423
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-06-17 17:32:59
=ended         2024-06-17 17:33:06
=result        ok
=elapsed       6.462882
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-06-17 17:33:06
=ended         2024-06-17 17:33:06
=result        ok
=elapsed       1.0e-6
=group_time    310.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13027.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-06-17 17:33:06
=ended         2024-06-17 17:33:06
