=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.118024
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-02-29 11:17:03
=ended         2024-02-29 11:17:04
=result        ok
=elapsed       0.092574
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-02-29 11:17:04
=ended         2024-02-29 11:17:05
=result        ok
=elapsed       1.387704
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-02-29 11:17:05
=ended         2024-02-29 11:17:07
=result        ok
=elapsed       1.628683
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-02-29 11:17:07
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       1.569393
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.542946.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.0
=group_time    5.848s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.002582
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:08
=result        ok
=elapsed       1.36e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-02-29 11:17:08
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.022389
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.040227
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.01866
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.017728
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.035225
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.015253
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.018934
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.004989
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.02381
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.051916
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.024036
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.013384
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.003341
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.028438
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:09
=result        ok
=elapsed       0.087306
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-02-29 11:17:09
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.693169
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.024396
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.005114
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.011819
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       6.85e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.001862
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.004169
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.003911
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       6.1e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       4.6e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.010211
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       1.02e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.0
=group_time    1.865s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.432644.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.432676.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:24
=result        ok
=elapsed       13.326962
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.432708.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.278351
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.432740.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:24
=result        ok
=elapsed       13.325562
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.432772.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:10
=result        ok
=elapsed       0.025843
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.432804.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.225127
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.432836.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.465606
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.432868.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.3181
=case          peer_SUITE:attached
=logfile       peer_suite.attached.383589.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.311543
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.383621.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:13
=result        ok
=elapsed       2.300998
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.383653.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.304244
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.383685.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:26
=result        ok
=elapsed       15.454537
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.383717.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:13
=result        ok
=elapsed       2.292608
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.432900.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:13
=result        ok
=elapsed       2.732534
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.432932.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:14
=result        ok
=elapsed       3.172149
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.392387.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:13
=result        ok
=elapsed       2.763119
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.392419.html
=started       2024-02-29 11:17:10
=ended         2024-02-29 11:17:12
=result        ok
=elapsed       1.721953
=case          peer_SUITE:end_per_group
