=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:zero_label
=logfile       bs_match_post_opt_suite.zero_label.20290.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:followed_by_catch
=logfile       bs_match_post_opt_suite.followed_by_catch.20354.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.001785s
=case          bs_match_post_opt_SUITE:matching_meets_construction
=logfile       bs_match_post_opt_suite.matching_meets_construction.20386.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000009s
=case          bs_match_post_opt_SUITE:simon
=logfile       bs_match_post_opt_suite.simon.20418.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:matching_and_andalso
=logfile       bs_match_post_opt_suite.matching_and_andalso.12901.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000009s
=case          bs_match_post_opt_SUITE:otp_7188
=logfile       bs_match_post_opt_suite.otp_7188.16580.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:otp_7233
=logfile       bs_match_post_opt_suite.otp_7233.16612.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:otp_7240
=logfile       bs_match_post_opt_suite.otp_7240.21283.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:otp_7498
=logfile       bs_match_post_opt_suite.otp_7498.21347.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:match_string
=logfile       bs_match_post_opt_suite.match_string.21315.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:zero_width
=logfile       bs_match_post_opt_suite.zero_width.21379.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:bad_size
=logfile       bs_match_post_opt_suite.bad_size.20450.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000022s
=case          bs_match_post_opt_SUITE:haystack
=logfile       bs_match_post_opt_suite.haystack.12933.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:cover_beam_bool
=logfile       bs_match_post_opt_suite.cover_beam_bool.12965.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:matched_out_size
=logfile       bs_match_post_opt_suite.matched_out_size.12997.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000043s
=case          bs_match_post_opt_SUITE:follow_fail_branch
=logfile       bs_match_post_opt_suite.follow_fail_branch.21411.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:no_partition
=logfile       bs_match_post_opt_suite.no_partition.21443.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:calling_a_binary
=logfile       bs_match_post_opt_suite.calling_a_binary.21475.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:binary_in_map
=logfile       bs_match_post_opt_suite.binary_in_map.21507.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:match_string_opt
=logfile       bs_match_post_opt_suite.match_string_opt.20482.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:select_on_integer
=logfile       bs_match_post_opt_suite.select_on_integer.21539.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_post_opt_SUITE:map_and_binary
=logfile       bs_match_post_opt_suite.map_and_binary.20514.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_post_opt_suite.unsafe_branch_caching.20546.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:bad_literals
=logfile       bs_match_post_opt_suite.bad_literals.20578.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.110974s
=case          bs_match_post_opt_SUITE:good_literals
=logfile       bs_match_post_opt_suite.good_literals.20610.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:constant_propagation
=logfile       bs_match_post_opt_suite.constant_propagation.13029.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:parse_xml
=logfile       bs_match_post_opt_suite.parse_xml.13061.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:get_payload
=logfile       bs_match_post_opt_suite.get_payload.16644.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:escape
=logfile       bs_match_post_opt_suite.escape.16676.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:num_slots_different
=logfile       bs_match_post_opt_suite.num_slots_different.16708.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000013s
=case          bs_match_post_opt_SUITE:beam_bsm
=logfile       bs_match_post_opt_suite.beam_bsm.16740.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:guard
=logfile       bs_match_post_opt_suite.guard.16772.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:is_ascii
=logfile       bs_match_post_opt_suite.is_ascii.16804.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000005s
=case          bs_match_post_opt_SUITE:non_opt_eq
=logfile       bs_match_post_opt_suite.non_opt_eq.16836.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:expression_before_match
=logfile       bs_match_post_opt_suite.expression_before_match.16900.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:erl_689
=logfile       bs_match_post_opt_suite.erl_689.16868.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:restore_on_call
=logfile       bs_match_post_opt_suite.restore_on_call.16932.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:matches_on_parameter
=logfile       bs_match_post_opt_suite.matches_on_parameter.16964.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000015s
=case          bs_match_post_opt_SUITE:big_positions
=logfile       bs_match_post_opt_suite.big_positions.20642.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.102437s
=case          bs_match_post_opt_SUITE:matching_meets_apply
=logfile       bs_match_post_opt_suite.matching_meets_apply.20674.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_post_opt_suite.bs_start_match2_defs.20706.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_post_opt_suite.exceptions_after_match_failure.16996.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000006s
=case          bs_match_post_opt_SUITE:bad_phi_paths
=logfile       bs_match_post_opt_suite.bad_phi_paths.17028.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_post_opt_SUITE:many_clauses
=logfile       bs_match_post_opt_suite.many_clauses.17124.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.162332s
=case          bs_match_post_opt_SUITE:combine_empty_segments
=logfile       bs_match_post_opt_suite.combine_empty_segments.17060.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:hangs_forever
=logfile       bs_match_post_opt_suite.hangs_forever.17092.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:bs_saved_position_units
=logfile       bs_match_post_opt_suite.bs_saved_position_units.17156.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_post_opt_SUITE:empty_matches
=logfile       bs_match_post_opt_suite.empty_matches.17252.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000017s
=case          bs_match_post_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_post_opt_suite.trim_bs_start_match_resume.17188.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_post_opt_SUITE:gh_6410
=logfile       bs_match_post_opt_suite.gh_6410.17220.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000020s
=case          bs_match_post_opt_SUITE:bs_match
=logfile       bs_match_post_opt_suite.bs_match.17284.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000011s
=case          bs_match_post_opt_SUITE:binary_aliases
=logfile       bs_match_post_opt_suite.binary_aliases.17316.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000081s
=case          bs_match_post_opt_SUITE:gh_6923
=logfile       bs_match_post_opt_suite.gh_6923.20770.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.111968s
=case          bs_match_post_opt_SUITE:bs_test_tail
=logfile       bs_match_post_opt_suite.bs_test_tail.20738.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000980s
=case          bs_match_post_opt_SUITE:otp_19019
=logfile       bs_match_post_opt_suite.otp_19019.13093.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000003s
=case          bs_match_post_opt_SUITE:end_per_group
=logfile       bs_match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=group_time    0.296s
=case          bs_match_post_opt_SUITE:end_per_suite
=logfile       bs_match_post_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=group_time    0.386s
=case          bs_match_r25_SUITE:init_per_suite
=logfile       bs_match_r25_suite.init_per_suite.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.010002s
=case          bs_match_r25_SUITE:init_per_group
=logfile       bs_match_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000000s
=case          bs_match_r25_SUITE:verify_highest_opcode
=logfile       bs_match_r25_suite.verify_highest_opcode.13125.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.001277s
=case          bs_match_r25_SUITE:size_shadow
=logfile       bs_match_r25_suite.size_shadow.13157.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000014s
=case          bs_match_r25_SUITE:int_float
=logfile       bs_match_r25_suite.int_float.13189.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:otp_5269
=logfile       bs_match_r25_suite.otp_5269.13221.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:null_fields
=logfile       bs_match_r25_suite.null_fields.17348.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:wiger
=logfile       bs_match_r25_suite.wiger.20802.html
=started       2024-10-15 14:43:47
=ended         2024-10-15 14:43:47
=result        ok
