=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       0.002713
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:08
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-07-09 22:01:08
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       0.348373
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       8.16e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       7.7e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       0.001724
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       3.84e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       6.66e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       3.22e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       0.166395
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       0.00208
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       8.8e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       4.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:09
=result        ok
=elapsed       0.313135
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-07-09 22:01:09
=ended         2024-07-09 22:01:10
=result        ok
=elapsed       0.062428
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-07-09 22:01:10
=ended         2024-07-09 22:01:10
=result        ok
=elapsed       5.6e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-07-09 22:01:10
=ended         2024-07-09 22:01:10
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-07-09 22:01:10
=ended         2024-07-09 22:01:10
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.499650.html
=group_props   [{suite,io_SUITE}]
=started       2024-07-09 22:01:10
=ended         2024-07-09 22:01:10
=result        ok
=elapsed       0.0
=group_time    4.337s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-07-09 22:01:10
=ended         2024-07-09 22:01:12
=result        ok
=elapsed       2.701099
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-07-09 22:01:12
=ended         2024-07-09 22:01:19
=result        ok
=elapsed       6.63894
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-07-09 22:01:19
=ended         2024-07-09 22:01:24
=result        ok
=elapsed       5.414051
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-07-09 22:01:24
=ended         2024-07-09 22:01:41
=result        ok
=elapsed       16.767545
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-07-09 22:01:41
=ended         2024-07-09 22:01:47
=result        ok
=elapsed       5.392686
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-07-09 22:01:47
=ended         2024-07-09 22:01:50
=result        ok
=elapsed       3.229224
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-07-09 22:01:50
=ended         2024-07-09 22:01:53
=result        ok
=elapsed       3.247853
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-07-09 22:01:53
=ended         2024-07-09 22:01:53
=result        ok
=elapsed       0.231465
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-07-09 22:01:53
=ended         2024-07-09 22:01:56
=result        ok
=elapsed       2.408388
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-07-09 22:01:56
=ended         2024-07-09 22:02:01
=result        ok
=elapsed       5.396055
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-07-09 22:02:01
=ended         2024-07-09 22:02:09
=result        ok
=elapsed       8.061014
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-07-09 22:02:09
=ended         2024-07-09 22:02:10
=result        ok
=elapsed       0.198935
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-07-09 22:02:10
=ended         2024-07-09 22:02:12
=result        ok
=elapsed       2.705945
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-07-09 22:02:12
=ended         2024-07-09 22:02:13
=result        ok
=elapsed       0.188878
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-07-09 22:02:13
=ended         2024-07-09 22:02:13
=result        ok
=elapsed       0.180924
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-07-09 22:02:13
=ended         2024-07-09 22:02:13
=result        ok
=elapsed       0.189248
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-07-09 22:02:13
=ended         2024-07-09 22:02:13
=result        ok
=elapsed       0.189326
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-07-09 22:02:13
=ended         2024-07-09 22:02:13
=result        ok
=elapsed       0.200443
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-07-09 22:02:13
=ended         2024-07-09 22:02:14
=result        ok
=elapsed       0.192491
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-07-09 22:02:14
=ended         2024-07-09 22:02:14
=result        ok
=elapsed       0.189651
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-07-09 22:02:14
=ended         2024-07-09 22:02:14
=result        ok
=elapsed       0.197903
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-07-09 22:02:14
=ended         2024-07-09 22:02:15
=result        ok
=elapsed       0.896385
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-07-09 22:02:15
=ended         2024-07-09 22:02:16
=result        ok
=elapsed       1.418788
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-07-09 22:02:16
=ended         2024-07-09 22:02:17
=result        ok
=elapsed       0.43463
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-07-09 22:02:17
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       0.875708
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       0.383946
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       0.202218
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       2.0e-6
=group_time    68.779s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.500546.html
=group_props   [{suite,json_SUITE}]
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:18
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.500578.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.003452
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.500610.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.003349
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.500642.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.003422
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.500674.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.003072
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.500706.html
=started       2024-07-09 22:02:19
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.002369
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.500738.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.002815
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.500770.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.003332
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.420996.html
=started       2024-07-09 22:02:18
=ended         2024-07-09 22:02:19
=result        ok
=elapsed       0.00259
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
