=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67490.html
=group_props   [{name,srp_anon}]
=started       2024-09-17 13:13:54
=ended         2024-09-17 13:13:54
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58723.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 13:13:54
=ended         2024-09-17 13:13:54
=result        ok
=elapsed       1.9e-5
=group_time    57.695s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58755.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-17 13:13:54
=ended         2024-09-17 13:13:54
=result        ok
=elapsed       0.002298
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58787.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-17 13:13:54
=ended         2024-09-17 13:13:55
=result        ok
=elapsed       0.512788
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.67522.html
=started       2024-09-17 13:13:55
=ended         2024-09-17 13:13:56
=result        ok
=elapsed       0.516658
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.67554.html
=started       2024-09-17 13:13:56
=ended         2024-09-17 13:13:56
=result        ok
=elapsed       0.51235
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.67586.html
=started       2024-09-17 13:13:56
=ended         2024-09-17 13:13:56
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.67618.html
=started       2024-09-17 13:13:56
=ended         2024-09-17 13:13:57
=result        ok
=elapsed       0.51332
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.67714.html
=started       2024-09-17 13:13:57
=ended         2024-09-17 13:13:57
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.67746.html
=started       2024-09-17 13:13:57
=ended         2024-09-17 13:13:57
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2113 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67778.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-17 13:13:57
=ended         2024-09-17 13:13:57
=result        ok
=elapsed       1.0e-6
=group_time    2.268s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67810.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-17 13:13:57
=ended         2024-09-17 13:13:57
=result        ok
=elapsed       0.511248
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.67842.html
=started       2024-09-17 13:13:57
=ended         2024-09-17 13:13:58
=result        ok
=elapsed       0.508405
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.58883.html
=started       2024-09-17 13:13:58
=ended         2024-09-17 13:13:58
=result        ok
=elapsed       0.508309
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.58979.html
=started       2024-09-17 13:13:58
=ended         2024-09-17 13:13:58
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.59011.html
=started       2024-09-17 13:13:58
=ended         2024-09-17 13:13:59
=result        ok
=elapsed       0.508872
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.59043.html
=started       2024-09-17 13:13:59
=ended         2024-09-17 13:13:59
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2118 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.59075.html
=started       2024-09-17 13:13:59
=ended         2024-09-17 13:13:59
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2119 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59107.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-17 13:13:59
=ended         2024-09-17 13:13:59
=result        ok
=elapsed       2.0e-6
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59139.html
=group_props   [{name,rsa}]
=started       2024-09-17 13:13:59
=ended         2024-09-17 13:14:00
=result        ok
=elapsed       0.512688
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.59171.html
=started       2024-09-17 13:14:00
=ended         2024-09-17 13:14:00
=result        ok
=elapsed       0.50983
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.59203.html
=started       2024-09-17 13:14:00
=ended         2024-09-17 13:14:01
=result        ok
=elapsed       0.510013
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.68066.html
=started       2024-09-17 13:14:01
=ended         2024-09-17 13:14:01
=result        ok
=elapsed       0.508815
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.68162.html
=started       2024-09-17 13:14:01
=ended         2024-09-17 13:14:02
=result        ok
=elapsed       1.018225
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68258.html
=group_props   [{name,rsa}]
=started       2024-09-17 13:14:02
=ended         2024-09-17 13:14:02
=result        ok
=elapsed       1.0e-6
=group_time    3.179s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68290.html
=group_props   [{name,srp_rsa}]
=started       2024-09-17 13:14:02
=ended         2024-09-17 13:14:03
=result        ok
=elapsed       0.511438
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.68322.html
=started       2024-09-17 13:14:03
=ended         2024-09-17 13:14:03
=result        ok
=elapsed       0.509134
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.68354.html
=started       2024-09-17 13:14:03
=ended         2024-09-17 13:14:04
=result        ok
=elapsed       0.509259
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.68386.html
=started       2024-09-17 13:14:04
=ended         2024-09-17 13:14:04
=result        ok
=elapsed       0.509719
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68418.html
=group_props   [{name,srp_rsa}]
=started       2024-09-17 13:14:04
=ended         2024-09-17 13:14:04
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68450.html
=group_props   [{name,rsa_psk}]
=started       2024-09-17 13:14:04
=ended         2024-09-17 13:14:05
=result        ok
=elapsed       0.512627
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.68482.html
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:05
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2127 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.68514.html
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:05
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2128 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.68546.html
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:05
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2129 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.68578.html
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:05
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2130 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68610.html
=group_props   [{name,rsa_psk}]
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:05
=result        ok
=elapsed       1.0e-6
=group_time    0.641s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68642.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-17 13:14:05
=ended         2024-09-17 13:14:06
=result        ok
=elapsed       0.50533
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.68674.html
=started       2024-09-17 13:14:06
=ended         2024-09-17 13:14:06
=result        ok
=elapsed       0.507688
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.59491.html
=started       2024-09-17 13:14:06
=ended         2024-09-17 13:14:07
=result        ok
=elapsed       0.50837
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.68834.html
=started       2024-09-17 13:14:07
=ended         2024-09-17 13:14:07
=result        ok
=elapsed       0.507578
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.68866.html
=started       2024-09-17 13:14:07
=ended         2024-09-17 13:14:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2134 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.68898.html
=started       2024-09-17 13:14:07
=ended         2024-09-17 13:14:08
=result        ok
=elapsed       0.507311
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.68930.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2136 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.68962.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2137 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.17380.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2138 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.68994.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2139 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.69026.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2140 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.69058.html
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2141 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69090.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:08
=result        ok
=elapsed       2.0e-6
=group_time    2.878s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69122.html
=group_props   [{name,dhe_dss}]
=started       2024-09-17 13:14:08
=ended         2024-09-17 13:14:09
=result        ok
=elapsed       0.506742
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.69154.html
=started       2024-09-17 13:14:09
=ended         2024-09-17 13:14:09
=result        ok
=elapsed       0.512574
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.69250.html
=started       2024-09-17 13:14:09
=ended         2024-09-17 13:14:10
=result        ok
=elapsed       0.513715
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.69346.html
=started       2024-09-17 13:14:10
=ended         2024-09-17 13:14:10
=result        ok
=elapsed       0.51246
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69378.html
=group_props   [{name,dhe_dss}]
=started       2024-09-17 13:14:10
=ended         2024-09-17 13:14:10
=result        ok
=elapsed       1.0e-6
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69410.html
=group_props   [{name,srp_dss}]
=started       2024-09-17 13:14:10
=ended         2024-09-17 13:14:11
=result        ok
=elapsed       0.506109
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.69442.html
=started       2024-09-17 13:14:11
=ended         2024-09-17 13:14:11
=result        ok
=elapsed       0.508018
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.69474.html
=started       2024-09-17 13:14:11
=ended         2024-09-17 13:14:12
=result        ok
=elapsed       0.508834
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.69570.html
=started       2024-09-17 13:14:12
=ended         2024-09-17 13:14:12
=result        ok
=elapsed       0.508307
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17476.html
=group_props   [{name,srp_dss}]
=started       2024-09-17 13:14:12
=ended         2024-09-17 13:14:12
=result        ok
=elapsed       2.0e-6
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69666.html
=group_props   [{name,dh_anon}]
=started       2024-09-17 13:14:12
=ended         2024-09-17 13:14:12
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.17508.html
=started       2024-09-17 13:14:12
=ended         2024-09-17 13:14:14
=result        ok
=elapsed       1.018264
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.59651.html
=started       2024-09-17 13:14:14
=ended         2024-09-17 13:14:14
=result        ok
=elapsed       0.509491
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.59683.html
=started       2024-09-17 13:14:14
=ended         2024-09-17 13:14:14
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2150 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.59715.html
=started       2024-09-17 13:14:14
=ended         2024-09-17 13:14:14
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.59747.html
=started       2024-09-17 13:14:14
=ended         2024-09-17 13:14:14
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.59779.html
=started       2024-09-17 13:14:14
=ended         2024-09-17 13:14:14
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
