=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-30 13:22:57
=ended         2024-04-30 13:22:57
=result        ok
=elapsed       0.198588
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-30 13:22:57
=ended         2024-04-30 13:22:57
=result        ok
=elapsed       0.129692
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-30 13:22:57
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.14121
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.068032
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.245513
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.220867
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.118876
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:58
=result        ok
=elapsed       0.141635
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-30 13:22:58
=ended         2024-04-30 13:22:59
=result        ok
=elapsed       0.064351
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-30 13:22:59
=ended         2024-04-30 13:22:59
=result        ok
=elapsed       0.061854
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-30 13:22:59
=ended         2024-04-30 13:22:59
=result        ok
=elapsed       0.381892
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-30 13:22:59
=ended         2024-04-30 13:23:00
=result        ok
=elapsed       0.606121
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-30 13:23:00
=ended         2024-04-30 13:23:00
=result        ok
=elapsed       0.614533
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-30 13:23:00
=ended         2024-04-30 13:23:00
=result        ok
=elapsed       0.139414
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-30 13:23:00
=ended         2024-04-30 13:23:01
=result        ok
=elapsed       0.125083
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-30 13:23:01
=ended         2024-04-30 13:23:01
=result        ok
=elapsed       0.061673
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-30 13:23:01
=ended         2024-04-30 13:23:01
=result        ok
=elapsed       0.742413
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-30 13:23:01
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       1.04713
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.129007
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.078884
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.169189
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.079324
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.166891
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:03
=result        ok
=elapsed       0.09229
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-30 13:23:03
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.135742
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.12267
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.068932
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.099882
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.06723
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.069169
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.132147
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.045279
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:04
=result        ok
=elapsed       0.107081
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-04-30 13:23:04
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.122226
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.068698
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.001312
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.001341
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.064522
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.073377
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.112654
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.068827
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.064203
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:05
=result        ok
=elapsed       0.13869
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-30 13:23:05
=ended         2024-04-30 13:23:06
=result        ok
=elapsed       0.173214
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-30 13:23:06
=ended         2024-04-30 13:23:06
=result        ok
=elapsed       0.188118
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-30 13:23:06
=ended         2024-04-30 13:23:06
=result        ok
=elapsed       0.125838
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-30 13:23:06
=ended         2024-04-30 13:23:06
=result        ok
=elapsed       0.004106
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-30 13:23:06
=ended         2024-04-30 13:23:06
=result        ok
=elapsed       0.136321
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-30 13:23:06
=ended         2024-04-30 13:23:07
=result        ok
=elapsed       0.510834
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-30 13:23:07
=ended         2024-04-30 13:23:07
=result        ok
=elapsed       0.28228
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-30 13:23:07
=ended         2024-04-30 13:23:07
=result        ok
=elapsed       0.249018
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-30 13:23:07
=ended         2024-04-30 13:23:08
=result        ok
=elapsed       0.802999
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-30 13:23:08
=ended         2024-04-30 13:23:09
=result        ok
=elapsed       0.891323
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-30 13:23:09
=ended         2024-04-30 13:23:09
=result        ok
=elapsed       0.117476
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-30 13:23:09
=ended         2024-04-30 13:23:09
=result        ok
=elapsed       0.07532
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-30 13:23:09
=ended         2024-04-30 13:23:09
=result        ok
=elapsed       0.127299
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-30 13:23:09
=ended         2024-04-30 13:23:09
=result        ok
=elapsed       0.075173
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-30 13:23:10
=ended         2024-04-30 13:23:10
=result        ok
=elapsed       0.184194
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-30 13:23:10
=ended         2024-04-30 13:23:10
=result        ok
=elapsed       0.07234
