=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       0.0
=group_time    20.189s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:04
=result        ok
=elapsed       1.91e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-07-04 20:21:04
=ended         2024-07-04 20:21:06
=result        ok
=elapsed       1.827162
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-07-04 20:21:06
=ended         2024-07-04 20:21:07
=result        ok
=elapsed       1.830907
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-07-04 20:21:07
=ended         2024-07-04 20:21:09
=result        ok
=elapsed       1.82918
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-07-04 20:21:09
=ended         2024-07-04 20:21:11
=result        ok
=elapsed       1.82936
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-07-04 20:21:11
=ended         2024-07-04 20:21:20
=result        ok
=elapsed       9.00234
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-07-04 20:21:20
=ended         2024-07-04 20:21:22
=result        ok
=elapsed       1.830439
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-07-04 20:21:22
=ended         2024-07-04 20:21:25
=result        ok
=elapsed       3.002397
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-07-04 20:21:25
=ended         2024-07-04 20:21:25
=result        ok
=elapsed       2.4e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-07-04 20:21:25
=ended         2024-07-04 20:21:25
=result        ok
=elapsed       0.0
=group_time    21.372s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-07-04 20:21:25
=ended         2024-07-04 20:21:25
=result        ok
=elapsed       7.7e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-07-04 20:21:25
=ended         2024-07-04 20:21:30
=result        ok
=elapsed       5.246697
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-07-04 20:21:30
=ended         2024-07-04 20:21:30
=result        ok
=elapsed       0.028347
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-07-04 20:21:30
=ended         2024-07-04 20:21:30
=result        ok
=elapsed       0.014366
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-07-04 20:21:30
=ended         2024-07-04 20:21:32
=result        ok
=elapsed       1.27625
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-07-04 20:21:32
=ended         2024-07-04 20:21:33
=result        ok
=elapsed       1.152755
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-07-04 20:21:33
=ended         2024-07-04 20:21:34
=result        ok
=elapsed       1.246795
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-07-04 20:21:34
=ended         2024-07-04 20:21:35
=result        ok
=elapsed       0.301953
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-07-04 20:21:35
=ended         2024-07-04 20:21:37
=result        ok
=elapsed       2.000804
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-07-04 20:21:37
=ended         2024-07-04 20:21:48
=result        ok
=elapsed       11.736966
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-07-04 20:21:48
=ended         2024-07-04 20:21:48
=result        ok
=elapsed       0.01253
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-07-04 20:21:48
=ended         2024-07-04 20:21:48
=result        ok
=elapsed       0.015811
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-07-04 20:21:48
=ended         2024-07-04 20:21:48
=result        ok
=elapsed       0.01285
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-07-04 20:21:48
=ended         2024-07-04 20:21:51
=result        ok
=elapsed       2.662234
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-07-04 20:21:51
=ended         2024-07-04 20:21:56
=result        ok
=elapsed       4.956814
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-07-04 20:21:56
=ended         2024-07-04 20:22:20
=result        ok
=elapsed       24.151337
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-07-04 20:22:20
=ended         2024-07-04 20:22:44
=result        ok
=elapsed       23.884279
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-07-04 20:22:44
=ended         2024-07-04 20:22:44
=result        ok
=elapsed       4.35e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-07-04 20:22:44
=ended         2024-07-04 20:22:46
=result        ok
=elapsed       2.004373
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-07-04 20:22:46
=ended         2024-07-04 20:22:46
=result        ok
=elapsed       5.83e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-07-04 20:22:46
=ended         2024-07-04 20:22:50
=result        ok
=elapsed       4.006485
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-07-04 20:22:50
=ended         2024-07-04 20:23:00
=result        ok
=elapsed       10.000619
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-07-04 20:23:00
=ended         2024-07-04 20:23:00
=result        ok
=elapsed       5.94e-4
=group_time    95.289s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-07-04 20:23:00
=ended         2024-07-04 20:23:00
=result        ok
=elapsed       7.7e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-07-04 20:23:00
=ended         2024-07-04 20:23:00
=result        ok
=elapsed       2.33e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4702724.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-07-04 20:23:00
=ended         2024-07-04 20:23:01
=result        ok
=elapsed       3.8e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-07-04 20:23:01
=ended         2024-07-04 20:23:02
=result        ok
=elapsed       1.507074
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-07-04 20:23:02
=ended         2024-07-04 20:23:02
=result        ok
=elapsed       0.016198
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19455394.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-07-04 20:23:02
=ended         2024-07-04 20:23:02
=result        ok
=elapsed       4.0e-5
=group_time    1.613s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-07-04 20:23:02
=ended         2024-07-04 20:23:02
=result        ok
=elapsed       0.050057
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-07-04 20:23:02
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       8.012478
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       0.005651
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       0.001026
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4652867.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       3.7e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       0.03983
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       0.002045
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:10
=result        ok
=elapsed       0.01066
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-07-04 20:23:10
=ended         2024-07-04 20:23:11
=result        ok
=elapsed       0.503859
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19455554.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-07-04 20:23:11
=ended         2024-07-04 20:23:11
=result        ok
=elapsed       4.2e-5
=group_time    0.707s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19455586.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-07-04 20:23:11
=ended         2024-07-04 20:23:11
=result        ok
=elapsed       3.8e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-07-04 20:23:11
=ended         2024-07-04 20:23:11
=result        ok
=elapsed       0.024576
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-07-04 20:23:11
=ended         2024-07-04 20:23:13
=result        ok
=elapsed       2.004731
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4702788.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-07-04 20:23:13
=ended         2024-07-04 20:23:13
=result        ok
=elapsed       3.5e-5
=group_time    2.118s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-07-04 20:23:13
=ended         2024-07-04 20:23:19
=result        ok
=elapsed       5.512271
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-07-04 20:23:19
=ended         2024-07-04 20:23:24
=result        ok
=elapsed       5.008298
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-07-04 20:23:24
=ended         2024-07-04 20:23:26
=result        ok
=elapsed       1.749956
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-07-04 20:23:26
=ended         2024-07-04 20:23:26
=result        ok
=elapsed       0.002396
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-07-04 20:23:26
=ended         2024-07-04 20:23:26
=result        ok
=elapsed       0.001707
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-07-04 20:23:26
=ended         2024-07-04 20:23:27
=result        ok
=elapsed       0.896342
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-07-04 20:23:27
=ended         2024-07-04 20:23:27
=result        ok
=elapsed       0.475992
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-07-04 20:23:27
=ended         2024-07-04 20:23:27
=result        ok
=elapsed       1.15e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-07-04 20:23:27
=ended         2024-07-04 20:23:28
=result        ok
=elapsed       0.482303
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-07-04 20:23:28
=ended         2024-07-04 20:23:28
=result        ok
=elapsed       0.406475
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-07-04 20:23:28
=ended         2024-07-04 20:23:28
=result        ok
=elapsed       0.087819
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-07-04 20:23:28
=ended         2024-07-04 20:23:28
=result        ok
=elapsed       6.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-07-04 20:23:28
=ended         2024-07-04 20:23:28
=result        ok
=elapsed       4.6e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
