=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=node_start    b_external_nodes__2024_04_19__14_50_45@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_19__14_50_45@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_19__14_50_46@e70edd6eeeb5
=node_stop     b_external_nodes__2024_04_19__14_50_45@e70edd6eeeb5
=node_stop     c_external_nodes__2024_04_19__14_50_45@e70edd6eeeb5
=node_stop     part_ctrlr_external_nodes__2024_04_19__14_50_46@e70edd6eeeb5
=ended         2024-04-19 14:50:49
=result        ok
=elapsed       3.110703
=== 
=case          global_SUITE:many_nodes
=started       2024-04-19 14:50:49
=result        skipped: Broken in docker
=== *** Skipping test case #599 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-19 14:50:49
=node_start    cp1_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_start    cp2_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_start    cp3_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_start    cp4_undefined__2024_04_19__14_50_50@e70edd6eeeb5
=node_start    cp5_undefined__2024_04_19__14_50_50@e70edd6eeeb5
=node_start    cp6_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_start    cp7_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_start    cp8_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_start    cp9_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_start    cp10_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_start    cp11_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_start    cp12_undefined__2024_04_19__14_50_53@e70edd6eeeb5
=node_start    cp13_undefined__2024_04_19__14_50_53@e70edd6eeeb5
=node_start    cp14_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_start    cp15_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_start    cp16_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_start    cp17_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_start    cp18_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_start    cp19_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_start    cp20_undefined__2024_04_19__14_50_56@e70edd6eeeb5
=node_start    cp21_undefined__2024_04_19__14_50_56@e70edd6eeeb5
=node_start    cp22_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_start    cp23_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_start    cp24_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_start    cp25_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_start    cp26_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_start    cp27_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_start    cp28_undefined__2024_04_19__14_50_59@e70edd6eeeb5
=node_start    cp29_undefined__2024_04_19__14_50_59@e70edd6eeeb5
=node_start    cp30_undefined__2024_04_19__14_51_00@e70edd6eeeb5
=node_stop     cp1_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_stop     cp2_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_stop     cp3_undefined__2024_04_19__14_50_49@e70edd6eeeb5
=node_stop     cp4_undefined__2024_04_19__14_50_50@e70edd6eeeb5
=node_stop     cp5_undefined__2024_04_19__14_50_50@e70edd6eeeb5
=node_stop     cp6_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_stop     cp7_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_stop     cp8_undefined__2024_04_19__14_50_51@e70edd6eeeb5
=node_stop     cp9_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_stop     cp10_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_stop     cp11_undefined__2024_04_19__14_50_52@e70edd6eeeb5
=node_stop     cp12_undefined__2024_04_19__14_50_53@e70edd6eeeb5
=node_stop     cp13_undefined__2024_04_19__14_50_53@e70edd6eeeb5
=node_stop     cp14_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_stop     cp15_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_stop     cp16_undefined__2024_04_19__14_50_54@e70edd6eeeb5
=node_stop     cp17_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_stop     cp18_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_stop     cp19_undefined__2024_04_19__14_50_55@e70edd6eeeb5
=node_stop     cp20_undefined__2024_04_19__14_50_56@e70edd6eeeb5
=node_stop     cp21_undefined__2024_04_19__14_50_56@e70edd6eeeb5
=node_stop     cp22_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_stop     cp23_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_stop     cp24_undefined__2024_04_19__14_50_57@e70edd6eeeb5
=node_stop     cp25_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_stop     cp26_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_stop     cp27_undefined__2024_04_19__14_50_58@e70edd6eeeb5
=node_stop     cp28_undefined__2024_04_19__14_50_59@e70edd6eeeb5
=node_stop     cp29_undefined__2024_04_19__14_50_59@e70edd6eeeb5
=node_stop     cp30_undefined__2024_04_19__14_51_00@e70edd6eeeb5
=ended         2024-04-19 14:51:01
=result        ok
=elapsed       12.093233
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-19 14:51:01
=node_start    cp1_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cp2_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cp3_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpA_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpB_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpC_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpD_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpE_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpC_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_start    cpC_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cp1_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cp2_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cp3_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpA_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpB_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpC_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpD_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=node_stop     cpE_global_groups_change__2024_04_19__14_51_01@e70edd6eeeb5
=ended         2024-04-19 14:51:11
=result        ok
=elapsed       9.476835
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-19 14:51:11
=ended         2024-04-19 14:51:12
=result        ok
=elapsed       0.571263
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-19 14:51:12
=ended         2024-04-19 14:51:12
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 603 of 1591 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-19 14:51:12
=ended         2024-04-19 14:51:13
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 604 of 1591 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-19 14:51:13
=node_start    cp1_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_start    cp2_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_start    cp3_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_start    cp4_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_start    cp5_mass_death__2024_04_19__14_51_14@e70edd6eeeb5
=node_stop     cp1_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_stop     cp2_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_stop     cp3_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_stop     cp4_mass_death__2024_04_19__14_51_13@e70edd6eeeb5
=node_stop     cp5_mass_death__2024_04_19__14_51_14@e70edd6eeeb5
=ended         2024-04-19 14:51:25
=result        ok: 1.001 s

=elapsed       12.161321
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-19 14:51:25
=node_start    garbage_messages_garbage_messages__2024_04_19__14_51_25@e70edd6eeeb5
=node_stop     garbage_messages_garbage_messages__2024_04_19__14_51_25@e70edd6eeeb5
=ended         2024-04-19 14:51:28
=result        ok
=elapsed       2.181353
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-19 14:51:28
=node_start    part_ctrlr_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=node_start    b_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=node_stop     b_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=node_stop     c_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=node_stop     d_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=node_stop     part_ctrlr_flaw1__2024_04_19__14_51_28@e70edd6eeeb5
=ended         2024-04-19 14:51:32
=result        ok
=elapsed       3.343965
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-19 14:51:32
=node_start    cp1_lost_connection__2024_04_19__14_51_32@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_19__14_51_32@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_19__14_51_32@e70edd6eeeb5
=node_stop     cp1_lost_connection__2024_04_19__14_51_32@e70edd6eeeb5
=node_stop     part_ctrlr_lost_connection__2024_04_19__14_51_32@e70edd6eeeb5
=ended         2024-04-19 14:51:35
=result        ok: Re-connected Cp1
=elapsed       2.726834
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-19 14:51:35
=result        skipped: Broken in docker
=== *** Skipping test case #609 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-19 14:51:35
=node_start    h1_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_start    h2_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_start    cp1_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_stop     cp2_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_stop     cp3_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_stop     h1_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=node_stop     h2_global_disconnect__2024_04_19__14_51_35@e70edd6eeeb5
=ended         2024-04-19 14:51:38
=result        ok
=elapsed       3.31331
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-19 14:51:38
=ended         2024-04-19 14:51:38
=result        ok
=elapsed       1.0e-6
=group_time    195.969s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-19 14:51:38
=ended         2024-04-19 14:51:38
=result        ok
=elapsed       1.44e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-04-19 14:51:38
=ended         2024-04-19 14:51:42
=result        ok
=elapsed       3.544669
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-19 14:51:42
=ended         2024-04-19 14:51:46
=result        ok
=elapsed       4.473671
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-19 14:51:46
=ended         2024-04-19 14:51:56
=result        ok
=elapsed       10.013469
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-19 14:51:56
=ended         2024-04-19 14:52:08
=result        ok
=elapsed       11.624406
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-19 14:52:08
=ended         2024-04-19 14:52:12
=result        ok
=elapsed       4.537127
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-19 14:52:12
=ended         2024-04-19 14:52:19
=result        ok
=elapsed       6.54575
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-19 14:52:19
=ended         2024-04-19 14:52:40
=result        ok
=elapsed       20.880038
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-19 14:52:40
=ended         2024-04-19 14:52:45
=result        ok
=elapsed       5.543237
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-19 14:52:45
=ended         2024-04-19 14:52:53
=result        ok
=elapsed       7.247214
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-19 14:52:53
=ended         2024-04-19 14:53:01
=result        ok
=elapsed       8.398713
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-19 14:53:01
=ended         2024-04-19 14:53:01
=result        ok
=elapsed       7.9e-5
=group_time    83.087s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-19 14:53:01
=ended         2024-04-19 14:53:01
=result        ok
=elapsed       6.5e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-19 14:53:01
=ended         2024-04-19 14:53:07
=result        ok
=elapsed       6.171735
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-19 14:53:07
=ended         2024-04-19 14:53:15
=result        ok
=elapsed       7.183426
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-19 14:53:15
=ended         2024-04-19 14:53:22
=result        ok
=elapsed       7.217355
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-19 14:53:22
=ended         2024-04-19 14:53:27
=result        ok
=elapsed       4.874437
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-19 14:53:27
=ended         2024-04-19 14:53:49
=result        ok
=elapsed       21.863247
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-19 14:53:49
=ended         2024-04-19 14:53:49
=result        ok
=elapsed       0.164123
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-19 14:53:49
