=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.183246s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:50
=result        ok
=elapsed       0.414589s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-10-19 08:10:50
=ended         2024-10-19 08:10:51
=result        ok
=elapsed       0.530980s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-10-19 08:10:51
=ended         2024-10-19 08:10:52
=result        ok
=elapsed       0.648717s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-10-19 08:10:52
=ended         2024-10-19 08:10:52
=result        ok
=elapsed       0.571903s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-10-19 08:10:52
=ended         2024-10-19 08:10:52
=result        ok
=elapsed       0.000007s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-10-19 08:10:52
=ended         2024-10-19 08:10:52
=result        ok
=elapsed       0.077965s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-10-19 08:10:52
=ended         2024-10-19 08:10:52
=result        ok
=elapsed       0.058810s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-10-19 08:10:52
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.087028s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.047830s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.014692s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.016494s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.076570s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.000007s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.022568s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.050584s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:53
=result        ok
=elapsed       0.000000s
=group_time    3.404s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-10-19 08:10:53
=ended         2024-10-19 08:10:54
=result        ok
=elapsed       1.238118s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-10-19 08:10:54
=ended         2024-10-19 08:10:55
=result        ok
=elapsed       0.568253s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-10-19 08:10:55
=ended         2024-10-19 08:10:55
=result        ok
=elapsed       0.569118s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-10-19 08:10:55
=ended         2024-10-19 08:10:56
=result        ok
=elapsed       0.199436s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-10-19 08:10:56
=ended         2024-10-19 08:10:56
=result        ok
=elapsed       0.330008s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-10-19 08:10:56
=ended         2024-10-19 08:10:56
=result        ok
=elapsed       0.180626s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-10-19 08:10:56
=ended         2024-10-19 08:10:56
=result        ok
=elapsed       0.187320s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-10-19 08:10:56
=ended         2024-10-19 08:11:00
=result        ok
=elapsed       3.034777s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-10-19 08:11:00
=ended         2024-10-19 08:11:00
=result        ok
=elapsed       0.534527s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-10-19 08:11:00
=ended         2024-10-19 08:11:01
=result        ok
=elapsed       0.553265s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-10-19 08:11:01
=ended         2024-10-19 08:11:01
=result        ok
=elapsed       0.386075s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-10-19 08:11:01
=ended         2024-10-19 08:11:01
=result        ok
=elapsed       0.170543s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-10-19 08:11:01
=ended         2024-10-19 08:11:02
=result        ok
=elapsed       0.342743s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-10-19 08:11:02
=ended         2024-10-19 08:11:02
=result        ok
=elapsed       0.100198s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-10-19 08:11:02
=ended         2024-10-19 08:11:02
=result        ok
=elapsed       0.426109s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-10-19 08:11:02
=ended         2024-10-19 08:11:03
=result        ok
=elapsed       0.538134s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-10-19 08:11:03
=ended         2024-10-19 08:11:03
=result        ok
=elapsed       0.197909s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-10-19 08:11:03
=ended         2024-10-19 08:11:04
=result        ok
=elapsed       0.590945s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-10-19 08:11:04
=ended         2024-10-19 08:11:04
=result        ok
=elapsed       0.172357s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-10-19 08:11:04
=ended         2024-10-19 08:11:07
=result        ok
=elapsed       2.960802s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-10-19 08:11:07
=ended         2024-10-19 08:11:07
=result        ok
=elapsed       0.566259s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-10-19 08:11:07
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       1.743244s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.000000s
=group_time    16.108s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.000001s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.007454s
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.001083s
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.077389s
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:09
=result        ok
=elapsed       0.026015s
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-10-19 08:11:09
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.186326s
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.028750s
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.006915s
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.001436s
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.000181s
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:10
=result        ok
=elapsed       0.019434s
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-10-19 08:11:10
=ended         2024-10-19 08:11:55
=result        ok
=elapsed       45.028533s
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-10-19 08:11:55
=ended         2024-10-19 08:12:08
=result        ok
=elapsed       12.999815s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-10-19 08:12:08
=ended         2024-10-19 08:12:08
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-10-19 08:12:08
=ended         2024-10-19 08:12:08
=result        ok
=elapsed       0.008860s
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-10-19 08:12:08
=ended         2024-10-19 08:12:08
=result        ok
=elapsed       0.004023s
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-10-19 08:12:08
=ended         2024-10-19 08:12:09
=result        ok
=elapsed       0.777775s
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-10-19 08:12:09
=ended         2024-10-19 08:12:09
=result        ok
=elapsed       0.010805s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-10-19 08:12:09
=ended         2024-10-19 08:12:09
=result        ok
=elapsed       0.000000s
=group_time    0.942s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19764450.html
=group_props   [{name,refman}]
=started       2024-10-19 08:12:09
=ended         2024-10-19 08:12:09
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-10-19 08:12:09
=ended         2024-10-19 08:12:09
=result        ok
=elapsed       0.002118s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19764482.html
=group_props   [{name,refman}]
=started       2024-10-19 08:12:09
