=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=logfile       multi_load_suite.many.html
=started       2024-12-17 11:12:12
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       6.878319s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.005909s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.004070s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9485506.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000000s
=group_time    7.164s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9485538.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000007s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13061.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000000s
=group_time    0.299s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000023s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000889s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000434s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:19
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-12-17 11:12:19
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.172239s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.147731s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.120344s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.000000s
=group_time    0.697s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13093.html
=group_props   [{name,api_2_4}]
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.1987267.html
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:20
=result        ok
=elapsed       0.111869s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.1987299.html
=started       2024-12-17 11:12:20
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.125336s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10980.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.111506s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9485570.html
=group_props   [{name,api_2_4}]
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.000000s
=group_time    0.550s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.9485602.html
=group_props   [{name,api_2_0}]
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.9485634.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.106418s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.9485666.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.105439s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.11012.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.105988s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.1987331.html
=group_props   [{name,api_2_0}]
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.015004s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.119151s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.001080s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.000255s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.1987363.html
=group_props   [{name,select}]
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:21
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-12-17 11:12:21
=ended         2024-12-17 11:12:22
=result        ok
=elapsed       0.910850s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-12-17 11:12:22
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.197512s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.065888s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.1987395.html
=group_props   [{name,select}]
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.000000s
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.1987427.html
=group_props   [{name,monitor}]
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.087329s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:23
=result        ok
=elapsed       0.021491s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-12-17 11:12:23
=ended         2024-12-17 11:12:24
=result        ok
=elapsed       1.011968s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-12-17 11:12:24
=ended         2024-12-17 11:12:24
=result        ok
=elapsed       0.011044s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-12-17 11:12:24
=ended         2024-12-17 11:12:24
=result        ok
=elapsed       0.047912s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-12-17 11:12:24
=ended         2024-12-17 11:12:24
=result        ok
=elapsed       0.010675s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9485698.html
=group_props   [{name,monitor}]
=started       2024-12-17 11:12:24
=ended         2024-12-17 11:12:24
=result        ok
=elapsed       0.000000s
=group_time    1.364s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-12-17 11:12:24
=ended         2024-12-17 11:12:29
=result        ok
=elapsed       5.003410s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-12-17 11:12:29
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-12-17 11:12:29
=ended         2024-12-17 11:12:29
=result        ok
=elapsed       0.050683s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-12-17 11:12:29
=ended         2024-12-17 11:12:29
=result        ok
=elapsed       0.115043s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-12-17 11:12:29
=ended         2024-12-17 11:12:29
=result        ok
=elapsed       0.017521s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-12-17 11:12:29
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       1.535514s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000416s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000115s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000158s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000163s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000763s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000312s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000297s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:31
=result        ok
=elapsed       0.000193s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-12-17 11:12:31
=ended         2024-12-17 11:12:38
=result        ok
=elapsed       7.051587s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-12-17 11:12:38
=ended         2024-12-17 11:12:38
=result        ok
=elapsed       0.000485s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-12-17 11:12:38
=ended         2024-12-17 11:12:38
=result        ok
=elapsed       0.000285s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-12-17 11:12:38
=ended         2024-12-17 11:12:48
=result        ok
=elapsed       10.001885s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-12-17 11:12:48
=ended         2024-12-17 11:12:48
=result        ok
=elapsed       0.001618s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-12-17 11:12:48
