=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-10-02 16:05:55
=ended         2024-10-02 16:05:55
=result        ok
=elapsed       0.012873
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-10-02 16:05:55
=ended         2024-10-02 16:05:55
=result        ok
=elapsed       0.013782
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-10-02 16:05:55
=ended         2024-10-02 16:05:55
=result        ok
=elapsed       0.012595
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-10-02 16:05:55
=ended         2024-10-02 16:05:57
=result        ok
=elapsed       2.449194
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-10-02 16:05:57
=ended         2024-10-02 16:06:03
=result        ok
=elapsed       5.427808
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-10-02 16:06:03
=ended         2024-10-02 16:06:29
=result        ok
=elapsed       25.889842
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-10-02 16:06:29
=ended         2024-10-02 16:06:55
=result        ok
=elapsed       26.386713
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-10-02 16:06:55
=ended         2024-10-02 16:06:55
=result        ok
=elapsed       4.77e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-02 16:06:55
=ended         2024-10-02 16:06:57
=result        ok
=elapsed       2.002589
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-02 16:06:57
=ended         2024-10-02 16:06:57
=result        ok
=elapsed       2.9e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-02 16:06:57
=ended         2024-10-02 16:07:01
=result        ok
=elapsed       4.005157
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-02 16:07:01
=ended         2024-10-02 16:07:11
=result        ok
=elapsed       10.003173
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-02 16:07:11
=ended         2024-10-02 16:07:11
=result        ok
=elapsed       3.25e-4
=group_time    100.189s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-02 16:07:11
=ended         2024-10-02 16:07:11
=result        ok
=elapsed       8.2e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-02 16:07:11
=ended         2024-10-02 16:07:11
=result        ok
=elapsed       2.95e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4611043.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-02 16:07:11
=ended         2024-10-02 16:07:11
=result        ok
=elapsed       4.0e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-02 16:07:11
=ended         2024-10-02 16:07:13
=result        ok
=elapsed       1.507084
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-02 16:07:13
=ended         2024-10-02 16:07:13
=result        ok
=elapsed       0.018583
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20125890.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-02 16:07:13
=ended         2024-10-02 16:07:13
=result        ok
=elapsed       4.6e-5
=group_time    1.615s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-02 16:07:13
=ended         2024-10-02 16:07:13
=result        ok
=elapsed       0.046054
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-02 16:07:13
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       8.012942
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       0.005389
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       0.004082
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4584261.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       5.3e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       0.036335
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       0.001857
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:21
=result        ok
=elapsed       0.009826
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-02 16:07:21
=ended         2024-10-02 16:07:22
=result        ok
=elapsed       0.504089
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4611171.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-02 16:07:22
=ended         2024-10-02 16:07:22
=result        ok
=elapsed       4.7e-5
=group_time    0.698s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4611203.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-02 16:07:22
=ended         2024-10-02 16:07:22
=result        ok
=elapsed       3.2e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-02 16:07:22
=ended         2024-10-02 16:07:22
=result        ok
=elapsed       0.02217
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-02 16:07:22
=ended         2024-10-02 16:07:24
=result        ok
=elapsed       2.004335
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20125986.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-02 16:07:24
=ended         2024-10-02 16:07:24
=result        ok
=elapsed       6.2e-5
=group_time    2.110s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-02 16:07:24
=ended         2024-10-02 16:07:29
=result        ok
=elapsed       5.509541
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-02 16:07:29
=ended         2024-10-02 16:07:35
=result        ok
=elapsed       5.009362
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-02 16:07:35
=ended         2024-10-02 16:07:36
=result        ok
=elapsed       1.749586
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-02 16:07:36
=ended         2024-10-02 16:07:36
=result        ok
=elapsed       0.002803
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-02 16:07:36
=ended         2024-10-02 16:07:36
=result        ok
=elapsed       0.001835
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-02 16:07:36
=ended         2024-10-02 16:07:37
=result        ok
=elapsed       0.749127
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-02 16:07:37
=ended         2024-10-02 16:07:38
=result        ok
=elapsed       0.410203
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-02 16:07:38
=ended         2024-10-02 16:07:38
=result        ok
=elapsed       8.8e-5
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-10-02 16:07:38
=ended         2024-10-02 16:07:38
=result        ok
=elapsed       0.378647
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-10-02 16:07:38
=ended         2024-10-02 16:07:38
=result        ok
=elapsed       0.365568
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-10-02 16:07:38
=ended         2024-10-02 16:07:39
=result        ok
=elapsed       0.07636
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-10-02 16:07:39
=ended         2024-10-02 16:07:39
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-10-02 16:07:39
=ended         2024-10-02 16:07:39
=result        ok
=elapsed       4.5e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-10-02 16:07:39
=ended         2024-10-02 16:07:39
=result        ok
=elapsed       0.002326
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-10-02 16:07:39
=ended         2024-10-02 16:09:49
=result        ok: Max ports: 2042
=elapsed       130.520917
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-10-02 16:09:49
=ended         2024-10-02 16:09:53
=result        ok
=elapsed       4.008074
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-10-02 16:09:53
=ended         2024-10-02 16:09:53
=result        ok
=elapsed       3.11e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4612996.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-02 16:09:53
=ended         2024-10-02 16:09:53
=result        ok
=elapsed       3.4e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-10-02 16:09:53
=ended         2024-10-02 16:09:53
=result        ok: 42352 transactions/s
=elapsed       0.23642
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-10-02 16:09:53
=ended         2024-10-02 16:09:54
=result        ok: 40595 transactions/s
=elapsed       0.246695
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20126082.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-02 16:09:54
=ended         2024-10-02 16:09:54
=result        ok
=elapsed       4.0e-5
=group_time    0.561s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-10-02 16:09:54
=ended         2024-10-02 16:10:04
=result        ok
=elapsed       10.019687
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-10-02 16:10:04
=ended         2024-10-02 16:10:09
=result        ok
=elapsed       5.00759
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-10-02 16:10:09
=ended         2024-10-02 16:10:10
=result        ok
=elapsed       0.660896
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-10-02 16:10:10
=ended         2024-10-02 16:10:10
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.449775
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-10-02 16:10:10
=ended         2024-10-02 16:10:10
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1467 of 2165 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-10-02 16:10:10
=ended         2024-10-02 16:10:12
=result        ok
=elapsed       1.392614
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-10-02 16:10:12
=ended         2024-10-02 16:10:13
=result        ok
=elapsed       1.00075
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-10-02 16:10:13
=ended         2024-10-02 16:10:13
=result        ok
=elapsed       0.47593
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-10-02 16:10:13
=ended         2024-10-02 16:10:35
=result        ok
=elapsed       21.628015
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-10-02 16:10:35
=ended         2024-10-02 16:10:36
=result        ok
=elapsed       1.201059
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-10-02 16:10:36
=ended         2024-10-02 16:10:36
=result        ok
=elapsed       3.66e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-10-02 16:10:36
=ended         2024-10-02 16:10:36
