=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       0.002155
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       7.0e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       3.8e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:27
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-06 21:26:27
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       0.315822
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       0.055804
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.534594.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:28
=result        ok
=elapsed       0.0
=group_time    4.512s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-06 21:26:28
=ended         2024-03-06 21:26:31
=result        ok
=elapsed       2.698316
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-06 21:26:31
=ended         2024-03-06 21:26:36
=result        ok
=elapsed       5.41857
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-06 21:26:36
=ended         2024-03-06 21:26:41
=result        ok
=elapsed       5.417845
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-06 21:26:41
=ended         2024-03-06 21:27:00
=result        ok
=elapsed       18.440359
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-06 21:27:00
=ended         2024-03-06 21:27:05
=result        ok
=elapsed       5.409884
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-06 21:27:05
=ended         2024-03-06 21:27:09
=result        ok
=elapsed       3.232012
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-06 21:27:09
=ended         2024-03-06 21:27:12
=result        ok
=elapsed       3.218556
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-06 21:27:12
=ended         2024-03-06 21:27:12
=result        ok
=elapsed       0.224492
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-06 21:27:12
=ended         2024-03-06 21:27:15
=result        ok
=elapsed       2.406543
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-06 21:27:15
=ended         2024-03-06 21:27:20
=result        ok
=elapsed       5.391941
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-06 21:27:20
=ended         2024-03-06 21:27:28
=result        ok
=elapsed       8.073075
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-06 21:27:28
=ended         2024-03-06 21:27:28
=result        ok
=elapsed       0.198127
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-06 21:27:28
=ended         2024-03-06 21:27:31
=result        ok
=elapsed       2.708192
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-06 21:27:31
=ended         2024-03-06 21:27:31
=result        ok
=elapsed       0.199976
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-06 21:27:31
=ended         2024-03-06 21:27:31
=result        ok
=elapsed       0.198193
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-06 21:27:31
=ended         2024-03-06 21:27:32
=result        ok
=elapsed       0.191794
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-06 21:27:32
=ended         2024-03-06 21:27:32
=result        ok
=elapsed       0.200245
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-06 21:27:32
=ended         2024-03-06 21:27:32
=result        ok
=elapsed       0.195563
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-06 21:27:32
=ended         2024-03-06 21:27:32
=result        ok
=elapsed       0.195397
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-06 21:27:32
=ended         2024-03-06 21:27:33
=result        ok
=elapsed       0.205533
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-06 21:27:33
=ended         2024-03-06 21:27:33
=result        ok
=elapsed       0.199936
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-06 21:27:33
=ended         2024-03-06 21:27:34
=result        ok
=elapsed       0.913652
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-06 21:27:34
=ended         2024-03-06 21:27:35
=result        ok
=elapsed       1.413592
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-06 21:27:35
=ended         2024-03-06 21:27:36
=result        ok
=elapsed       0.472951
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-06 21:27:36
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.908809
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.422408
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.192438
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       2.0e-6
=group_time    69.407s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.535618.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.535650.html
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.125592
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:37
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.535682.html
=group_props   [{name,key},parallel]
=started       2024-03-06 21:27:37
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.535714.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.016291
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.535746.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.016885
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.535778.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.535810.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.535842.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.535874.html
=group_props   [{name,key},parallel]
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.535906.html
=group_props   [{name,sort},parallel]
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:merge
=logfile       lists_suite.merge.535938.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.535970.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.536002.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.026016
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.431683.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.007905
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.405220.html
=group_props   [{name,sort},parallel]
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.405252.html
=group_props   [{name,usort},parallel]
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.405284.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.405316.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.536066.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.029794
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.536034.html
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.017801
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536354.html
=group_props   [{name,usort},parallel]
=started       2024-03-06 21:27:38
=ended         2024-03-06 21:27:38
=result        ok
=elapsed       0.0
