=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-27 15:31:51
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-27 15:31:51
=ended         2025-01-27 15:31:52
=result        ok
=elapsed       0.716543s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-27 15:31:52
=ended         2025-01-27 15:31:57
=result        ok
=elapsed       5.251705s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-27 15:31:57
=ended         2025-01-27 15:31:57
=result        ok
=elapsed       0.385515s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-27 15:31:57
=ended         2025-01-27 15:32:04
=result        ok
=elapsed       6.656091s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-27 15:32:04
=ended         2025-01-27 15:32:05
=result        ok
=elapsed       0.916189s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-27 15:32:05
=ended         2025-01-27 15:32:06
=result        ok
=elapsed       0.920887s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-27 15:32:06
=ended         2025-01-27 15:32:07
=result        ok
=elapsed       0.884855s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-27 15:32:07
=ended         2025-01-27 15:32:11
=result        ok
=elapsed       4.419235s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63746.html
=group_props   [{name,tty}]
=started       2025-01-27 15:32:11
=ended         2025-01-27 15:32:12
=result        ok
=elapsed       0.185047s
=group_time    36.058s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63778.html
=group_props   [{name,ssh}]
=started       2025-01-27 15:32:12
=ended         2025-01-27 15:32:12
=result        ok
=elapsed       0.132925s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63810.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 15:32:12
=ended         2025-01-27 15:32:12
=result        ok
=elapsed       0.000003s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63842.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 15:32:12
=ended         2025-01-27 15:32:12
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-27 15:32:12
=ended         2025-01-27 15:32:24
=result        ok
=elapsed       12.217894s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-27 15:32:24
=ended         2025-01-27 15:32:37
=result        ok
=elapsed       13.258663s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-27 15:32:37
=ended         2025-01-27 15:32:41
=result        ok
=elapsed       3.489547s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-27 15:32:41
=ended         2025-01-27 15:32:45
=result        ok
=elapsed       4.047943s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-27 15:32:45
=ended         2025-01-27 15:32:49
=result        ok
=elapsed       4.123867s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-27 15:32:49
=ended         2025-01-27 15:32:54
=result        ok
=elapsed       5.216634s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-27 15:32:54
=ended         2025-01-27 15:32:58
=result        ok
=elapsed       3.549378s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-27 15:32:58
=ended         2025-01-27 15:33:01
=result        ok
=elapsed       3.513947s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-27 15:33:01
=ended         2025-01-27 15:33:05
=result        ok
=elapsed       3.510676s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-27 15:33:05
=ended         2025-01-27 15:33:09
=result        ok
=elapsed       4.566418s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-27 15:33:09
=ended         2025-01-27 15:33:13
=result        ok
=elapsed       3.983106s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-27 15:33:13
=ended         2025-01-27 15:33:18
=result        skipped: "Do not support ansi input"
=elapsed       4.495998s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-27 15:33:18
=ended         2025-01-27 15:33:22
=result        ok
=elapsed       4.484658s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-27 15:33:22
=ended         2025-01-27 15:33:27
=result        ok
=elapsed       4.516396s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-27 15:33:27
=ended         2025-01-27 15:33:35
=result        ok
=elapsed       8.250168s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-27 15:33:35
=ended         2025-01-27 15:33:39
=result        ok
=elapsed       3.498985s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64898.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 15:33:39
=ended         2025-01-27 15:33:39
=result        ok
=elapsed       0.000000s
=group_time    87.120s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64930.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 15:33:39
=ended         2025-01-27 15:33:39
=result        ok
=elapsed       0.000000s
=group_time    87.164s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64962.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-27 15:33:39
=ended         2025-01-27 15:33:39
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:33:39
=result        skipped: latin1 tests not implemented yet
