=== Suite started at 2024-11-12 13:16:41
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39139.html
=started       2024-11-12 13:35:07
=ended         2024-11-12 13:35:07
=result        ok
=elapsed       0.519815s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39171.html
=started       2024-11-12 13:35:07
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.519608s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39203.html
=group_props   [{name,dsa}]
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.000001s
=group_time    8.640s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48034.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.000011s
=group_time    18.078s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48066.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.004403s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48098.html
=group_props   [{name,rsa}]
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.515996s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48130.html
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.007827s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39267.html
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:08
=result        ok
=elapsed       0.009952s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48226.html
=started       2024-11-12 13:35:08
=ended         2024-11-12 13:35:09
=result        ok
=elapsed       0.009289s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48354.html
=started       2024-11-12 13:35:09
=ended         2024-11-12 13:35:09
=result        ok
=elapsed       0.006229s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.48450.html
=started       2024-11-12 13:35:09
=ended         2024-11-12 13:35:09
=result        ok
=elapsed       0.009186s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48546.html
=started       2024-11-12 13:35:09
=ended         2024-11-12 13:35:09
=result        ok
=elapsed       0.519396s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48642.html
=started       2024-11-12 13:35:09
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.517237s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48674.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.517078s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48706.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.010009s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48802.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.006467s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48898.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.000332s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48930.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:10
=result        ok
=elapsed       0.012038s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.49058.html
=started       2024-11-12 13:35:10
=ended         2024-11-12 13:35:11
=result        ok
=elapsed       0.014161s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49090.html
=started       2024-11-12 13:35:11
=ended         2024-11-12 13:35:11
=result        ok
=elapsed       0.011365s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49122.html
=started       2024-11-12 13:35:11
=ended         2024-11-12 13:35:11
=result        ok
=elapsed       0.005295s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49186.html
=started       2024-11-12 13:35:11
=ended         2024-11-12 13:35:11
=result        ok
=elapsed       0.018009s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49314.html
=started       2024-11-12 13:35:11
=ended         2024-11-12 13:35:11
=result        ok
=elapsed       0.521490s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49378.html
=started       2024-11-12 13:35:11
=ended         2024-11-12 13:35:12
=result        ok
=elapsed       0.520323s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49506.html
=started       2024-11-12 13:35:12
=ended         2024-11-12 13:35:12
=result        ok
=elapsed       0.014760s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.20676.html
=started       2024-11-12 13:35:12
=ended         2024-11-12 13:35:12
=result        ok
=elapsed       0.007138s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.20740.html
=started       2024-11-12 13:35:12
=ended         2024-11-12 13:35:13
=result        ok
=elapsed       0.516978s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.20772.html
=started       2024-11-12 13:35:13
=ended         2024-11-12 13:35:13
=result        ok
=elapsed       0.528671s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.20804.html
=started       2024-11-12 13:35:13
=ended         2024-11-12 13:35:14
=result        ok
=elapsed       0.519547s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.20900.html
=started       2024-11-12 13:35:14
=ended         2024-11-12 13:35:14
=result        ok
=elapsed       0.518610s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40387.html
=started       2024-11-12 13:35:14
=ended         2024-11-12 13:35:15
=result        ok
=elapsed       0.520579s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40515.html
=started       2024-11-12 13:35:15
=ended         2024-11-12 13:35:15
=result        ok
=elapsed       0.516279s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.20932.html
=started       2024-11-12 13:35:15
=ended         2024-11-12 13:35:16
=result        ok
=elapsed       0.520380s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.20964.html
=started       2024-11-12 13:35:16
=ended         2024-11-12 13:35:16
=result        ok
=elapsed       0.521044s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.21092.html
=started       2024-11-12 13:35:16
=ended         2024-11-12 13:35:16
=result        ok
=elapsed       0.020668s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.49890.html
=started       2024-11-12 13:35:16
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.043375s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.49922.html
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.030662s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.49954.html
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.521676s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.50082.html
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.010475s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.50146.html
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.005603s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.21476.html
=group_props   [{name,rsa}]
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:17
=result        ok
=elapsed       0.000001s
=group_time    9.346s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.21508.html
=group_props   [{name,ecdsa}]
=started       2024-11-12 13:35:17
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.505754s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.21540.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.006734s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.21572.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.007678s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.21668.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.008325s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.21796.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.005814s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.21892.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.006298s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.22020.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:18
=result        ok
=elapsed       0.511841s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.22148.html
=started       2024-11-12 13:35:18
=ended         2024-11-12 13:35:19
=result        ok
=elapsed       0.509561s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41091.html
=started       2024-11-12 13:35:19
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.509552s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41123.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.008406s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41219.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.005974s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41347.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.000282s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41379.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.012866s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41411.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.008171s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50498.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.011235s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41539.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.005283s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41603.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:20
=result        ok
=elapsed       0.012218s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41763.html
=started       2024-11-12 13:35:20
=ended         2024-11-12 13:35:21
=result        ok
=elapsed       0.512145s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41891.html
=started       2024-11-12 13:35:21
=ended         2024-11-12 13:35:21
=result        ok
=elapsed       0.513478s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41923.html
=started       2024-11-12 13:35:21
=ended         2024-11-12 13:35:21
=result        ok
=elapsed       0.011910s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42083.html
=started       2024-11-12 13:35:21
=ended         2024-11-12 13:35:21
=result        ok
=elapsed       0.004989s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42115.html
