=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=elapsed       0.134849
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-09-09 16:00:53
=ended         2024-09-09 16:00:53
=result        ok
=elapsed       1.8e-5
=group_time    15.363s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-09-09 16:00:53
=ended         2024-09-09 16:00:53
=result        ok
=elapsed       1.26e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-09-09 16:00:53
=ended         2024-09-09 16:00:53
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-09-09 16:00:53
=ended         2024-09-09 16:00:54
=result        ok
=elapsed       1.002168
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-09-09 16:00:54
=ended         2024-09-09 16:00:55
=result        ok
=elapsed       0.501021
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-09-09 16:00:55
=ended         2024-09-09 16:00:55
=result        ok
=elapsed       0.501737
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-09-09 16:00:55
=ended         2024-09-09 16:00:56
=result        ok
=elapsed       3.01e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-09-09 16:00:56
=ended         2024-09-09 16:00:56
=result        ok
=elapsed       1.96e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-09-09 16:00:56
=ended         2024-09-09 16:00:57
=result        ok
=elapsed       1.50349
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-09-09 16:00:57
=ended         2024-09-09 16:00:58
=result        ok
=elapsed       0.509358
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-09-09 16:00:58
=ended         2024-09-09 16:00:58
=result        ok
=elapsed       0.001571
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-09-09 16:00:58
=ended         2024-09-09 16:00:58
=result        ok
=elapsed       0.50145
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-09-09 16:00:58
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       0.501524
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       7.78e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       4.25e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       0.501716
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:00:59
=result        ok
=elapsed       0.001485
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-09-09 16:00:59
=ended         2024-09-09 16:01:01
=result        ok
=elapsed       1.505328
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-09-09 16:01:01
=ended         2024-09-09 16:01:01
=result        ok
=elapsed       0.002774
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-09-09 16:01:01
=ended         2024-09-09 16:01:01
=result        ok
=elapsed       0.50292
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-09-09 16:01:01
=ended         2024-09-09 16:01:01
=result        ok
=elapsed       1.4e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-09-09 16:01:01
=ended         2024-09-09 16:01:01
=result        ok
=elapsed       2.45e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-09-09 16:01:01
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       0.155992
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       5.86e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       0.505708
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       0.19505
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       0.003188
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       6.85e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:02
=result        ok
=elapsed       1.72e-4
=group_time    9.112s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-09 16:01:02
=ended         2024-09-09 16:01:03
=result        ok
=elapsed       6.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-09 16:01:03
=ended         2024-09-09 16:01:03
=result        ok
=elapsed       0.502057
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-09 16:01:03
=ended         2024-09-09 16:01:04
=result        ok
=elapsed       1.007182
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-09 16:01:04
=ended         2024-09-09 16:01:05
=result        ok
=elapsed       1.009805
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-09 16:01:05
=ended         2024-09-09 16:01:09
=result        ok
=elapsed       4.016662
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-09 16:01:09
=ended         2024-09-09 16:01:14
=result        ok
=elapsed       5.004573
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-09 16:01:14
=ended         2024-09-09 16:01:15
=result        ok
=elapsed       0.502588
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-09 16:01:15
=ended         2024-09-09 16:01:15
=result        ok
=elapsed       8.54e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-09 16:01:15
=ended         2024-09-09 16:01:15
=result        ok
=elapsed       0.001562
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-09 16:01:15
=ended         2024-09-09 16:01:16
=result        ok
=elapsed       0.406781
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-09 16:01:16
=ended         2024-09-09 16:01:16
=result        ok
=elapsed       0.001621
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-09 16:01:16
=ended         2024-09-09 16:01:16
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-09 16:01:16
=ended         2024-09-09 16:01:16
=result        ok
=elapsed       0.003458
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-09 16:01:16
=ended         2024-09-09 16:01:21
=result        ok
=elapsed       5.01815
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-09 16:01:21
=ended         2024-09-09 16:01:23
=result        ok
=elapsed       2.005047
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-09-09 16:01:23
=ended         2024-09-09 16:01:39
=result        ok
=elapsed       16.013017
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-09-09 16:01:39
=ended         2024-09-09 16:01:41
=result        ok
=elapsed       2.004062
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-09-09 16:01:41
=ended         2024-09-09 16:01:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 920 of 1652 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-09-09 16:01:41
=ended         2024-09-09 16:01:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 921 of 1652 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-09-09 16:01:41
=ended         2024-09-09 16:01:46
=result        ok
=elapsed       5.065228
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-09-09 16:01:46
=ended         2024-09-09 16:01:51
=result        ok
=elapsed       5.351146
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-09-09 16:01:51
=ended         2024-09-09 16:02:31
=result        ok
=elapsed       39.059485
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-09-09 16:02:31
=ended         2024-09-09 16:02:36
=result        ok
=elapsed       5.020969
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-09-09 16:02:36
=ended         2024-09-09 16:02:41
=result        ok
=elapsed       5.013824
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-09-09 16:02:41
=ended         2024-09-09 16:02:49
=result        ok
=elapsed       8.006165
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-09-09 16:02:49
=ended         2024-09-09 16:02:54
=result        ok
=elapsed       5.011049
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-09-09 16:02:54
=ended         2024-09-09 16:02:59
=result        ok
