=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:07
=result        ok
=elapsed       5.80352
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.54466.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:05
=result        ok
=elapsed       4.261267
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.54498.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       5.144065
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.54530.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:13
=result        ok
=elapsed       11.501089
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.54562.html
=started       2024-03-04 11:56:01
=ended         2024-03-04 11:56:06
=result        ok
=elapsed       4.785269
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.15907.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-04 11:56:16
=ended         2024-03-04 11:56:16
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.15939.html
=started       2024-03-04 11:56:16
=ended         2024-03-04 11:56:16
=result        ok
=elapsed       0.576824
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.15971.html
=started       2024-03-04 11:56:16
=ended         2024-03-04 11:56:17
=result        ok
=elapsed       1.05985
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55490.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-04 11:56:17
=ended         2024-03-04 11:56:17
=result        ok
=elapsed       0.0
=group_time    15.867s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55522.html
=group_props   [{name,tty_latin1}]
=started       2024-03-04 11:56:17
=ended         2024-03-04 11:56:17
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-03-04 11:56:17
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-03-04 11:56:17
=ended         2024-03-04 11:56:18
=result        ok
=elapsed       0.710498
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-03-04 11:56:18
=ended         2024-03-04 11:56:23
=result        ok
=elapsed       5.248417
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-03-04 11:56:23
=ended         2024-03-04 11:56:23
=result        ok
=elapsed       0.388242
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-03-04 11:56:23
=ended         2024-03-04 11:56:23
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-03-04 11:56:23
=ended         2024-03-04 11:56:24
=result        ok
=elapsed       0.91279
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-03-04 11:56:24
=ended         2024-03-04 11:56:25
=result        ok
=elapsed       0.914464
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-03-04 11:56:25
=ended         2024-03-04 11:56:26
=result        ok
=elapsed       0.882212
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55970.html
=group_props   [{name,tty}]
=started       2024-03-04 11:56:26
=ended         2024-03-04 11:56:26
=result        ok
=elapsed       0.168014
=group_time    25.333s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-03-04 11:56:26
=ended         2024-03-04 11:56:26
=result        ok
=elapsed       1.0e-6
=group_time    168.113s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-03-04 11:56:26
=ended         2024-03-04 11:56:26
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-03-04 11:56:26
=ended         2024-03-04 11:56:26
=result        ok
=elapsed       0.022085
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-03-04 11:56:26
=ended         2024-03-04 11:56:27
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-03-04 11:56:27
=ended         2024-03-04 11:56:27
=result        ok
=elapsed       0.201976
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-03-04 11:56:27
=ended         2024-03-04 11:56:27
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-03-04 11:56:27
=ended         2024-03-04 11:56:27
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-03-04 11:56:27
=ended         2024-03-04 11:56:42
=result        ok
=elapsed       15.153883
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-03-04 11:56:42
=ended         2024-03-04 11:56:42
=result        ok
=elapsed       0.134317
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-03-04 11:56:42
=ended         2024-03-04 11:56:42
=result        ok
=elapsed       2.0e-5
=group_time    15.366s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-03-04 11:56:42
=ended         2024-03-04 11:56:42
=result        ok
=elapsed       1.29e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-03-04 11:56:42
=ended         2024-03-04 11:56:42
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-03-04 11:56:42
=ended         2024-03-04 11:56:43
=result        ok
=elapsed       1.001537
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-03-04 11:56:43
=ended         2024-03-04 11:56:44
=result        ok
=elapsed       0.500479
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-03-04 11:56:44
=ended         2024-03-04 11:56:44
=result        ok
=elapsed       0.500981
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-03-04 11:56:44
=ended         2024-03-04 11:56:44
