=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-22 11:27:39
=result        ok
=elapsed       1.21e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-08-22 11:27:40
=ended         2024-08-22 11:27:40
=result        ok
=elapsed       0.970522
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-08-22 11:27:40
=ended         2024-08-22 11:27:43
=result        ok
=elapsed       2.502794
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-08-22 11:27:43
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       1.101784
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       4.62e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       2.75e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       0.054769
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       1.23e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       2.13e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       0.0
=group_time    36.113s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:44
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-08-22 11:27:44
=ended         2024-08-22 11:27:45
=result        ok
=elapsed       0.167934
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-08-22 11:27:45
=ended         2024-08-22 11:27:45
=result        ok
=elapsed       0.007337
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-08-22 11:27:45
=ended         2024-08-22 11:27:45
=result        ok
=elapsed       0.170268
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-08-22 11:27:45
=ended         2024-08-22 11:27:45
=result        ok
=elapsed       2.19e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-08-22 11:27:45
=ended         2024-08-22 11:27:45
=result        ok
=elapsed       0.005628
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-08-22 11:27:45
=ended         2024-08-22 11:27:46
=result        ok
=elapsed       1.310614
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-08-22 11:27:46
=ended         2024-08-22 11:27:47
=result        ok
=elapsed       0.280492
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-08-22 11:27:47
=ended         2024-08-22 11:27:47
=result        ok
=elapsed       0.28862
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-08-22 11:27:47
=ended         2024-08-22 11:27:47
=result        ok
=elapsed       0.19433
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-08-22 11:27:47
=ended         2024-08-22 11:27:47
=result        ok
=elapsed       0.020569
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-08-22 11:27:47
=ended         2024-08-22 11:27:47
=result        ok
=elapsed       0.010019
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-08-22 11:27:47
=ended         2024-08-22 11:27:48
=result        ok
=elapsed       0.516631
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-08-22 11:27:48
=ended         2024-08-22 11:27:48
=result        ok
=elapsed       0.010728
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-08-22 11:27:48
=ended         2024-08-22 11:27:48
=result        ok
=elapsed       0.324782
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-08-22 11:27:48
=ended         2024-08-22 11:27:48
=result        ok
=elapsed       1.08e-4
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-08-22 11:27:48
=ended         2024-08-22 11:27:49
=result        ok
=elapsed       1.086753
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-08-22 11:27:49
=ended         2024-08-22 11:28:00
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.659577
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-08-22 11:28:00
=ended         2024-08-22 11:28:00
=result        ok
=elapsed       2.7e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-08-22 11:28:00
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       3.157896
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.165438
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       1.27e-4
=group_time    18.886s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4631555.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.001108
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.001162
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.00121
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       8.99e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.001524
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4631587.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:03
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-08-22 11:28:03
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       9.2e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       0.038944
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       1.86e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       3.8e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       9.91e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:04
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-08-22 11:28:04
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       3.119018
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       1.99e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       4.2e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       0.0
=group_time    3.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20075938.html
=group_props   [{suite,op_SUITE}]
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:07
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-08-22 11:28:07
=ended         2024-08-22 11:28:08
=result        ok: 162 cases
=elapsed       0.841946
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-08-22 11:28:08
=ended         2024-08-22 11:28:08
=result        ok: 27 cases
=elapsed       0.11784
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-08-22 11:28:08
=ended         2024-08-22 11:28:08
=result        ok: 4 cases
=elapsed       0.029713
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-08-22 11:28:08
=ended         2024-08-22 11:28:08
=result        ok
=elapsed       0.047642
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-08-22 11:28:08
=ended         2024-08-22 11:28:14
=result        ok: 2888 cases
=elapsed       6.280672
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-08-22 11:28:14
=ended         2024-08-22 11:28:27
=result        ok: 4608 cases
=elapsed       12.506527
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       1.2e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       0.003242
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       3.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4631619.html
=group_props   [{suite,op_SUITE}]
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       0.0
=group_time    20.124s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-08-22 11:28:27
=ended         2024-08-22 11:28:27
=result        ok
=elapsed       1.96e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-08-22 11:28:27
