=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-10-10 17:04:28
=ended         2024-10-10 17:04:29
=result        ok
=elapsed       1.282850s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-10-10 17:04:29
=ended         2024-10-10 17:04:30
=result        ok
=elapsed       0.582588s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-10-10 17:04:30
=ended         2024-10-10 17:04:30
=result        ok
=elapsed       0.562726s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-10-10 17:04:30
=ended         2024-10-10 17:04:30
=result        ok
=elapsed       0.206018s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-10-10 17:04:30
=ended         2024-10-10 17:04:31
=result        ok
=elapsed       0.325737s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-10-10 17:04:31
=ended         2024-10-10 17:04:31
=result        ok
=elapsed       0.192794s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-10-10 17:04:31
=ended         2024-10-10 17:04:31
=result        ok
=elapsed       0.177477s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-10-10 17:04:31
=ended         2024-10-10 17:04:34
=result        ok
=elapsed       3.084028s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-10-10 17:04:34
=ended         2024-10-10 17:04:35
=result        ok
=elapsed       0.562668s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-10-10 17:04:35
=ended         2024-10-10 17:04:36
=result        ok
=elapsed       0.587519s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-10-10 17:04:36
=ended         2024-10-10 17:04:36
=result        ok
=elapsed       0.357460s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-10-10 17:04:36
=ended         2024-10-10 17:04:36
=result        ok
=elapsed       0.203069s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-10-10 17:04:36
=ended         2024-10-10 17:04:37
=result        ok
=elapsed       0.376695s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-10-10 17:04:37
=ended         2024-10-10 17:04:37
=result        ok
=elapsed       0.104671s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-10-10 17:04:37
=ended         2024-10-10 17:04:37
=result        ok
=elapsed       0.457703s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-10-10 17:04:37
=ended         2024-10-10 17:04:38
=result        ok
=elapsed       0.576842s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-10-10 17:04:38
=ended         2024-10-10 17:04:38
=result        ok
=elapsed       0.185396s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-10-10 17:04:38
=ended         2024-10-10 17:04:39
=result        ok
=elapsed       0.579636s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-10-10 17:04:39
=ended         2024-10-10 17:04:39
=result        ok
=elapsed       0.185753s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-10-10 17:04:39
=ended         2024-10-10 17:04:42
=result        ok
=elapsed       3.062424s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-10-10 17:04:42
=ended         2024-10-10 17:04:42
=result        ok
=elapsed       0.560754s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-10-10 17:04:42
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       1.777423s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       0.000000s
=group_time    16.512s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       0.007929s
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       0.001140s
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:44
=result        ok
=elapsed       0.062034s
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-10-10 17:04:44
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.027404s
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.198814s
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.030797s
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.006976s
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.001460s
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.000137s
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:04:45
=result        ok
=elapsed       0.020680s
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-10-10 17:04:45
=ended         2024-10-10 17:05:30
=result        ok
=elapsed       45.266170s
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-10-10 17:05:30
=ended         2024-10-10 17:05:43
=result        ok
=elapsed       13.051177s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-10-10 17:05:43
=ended         2024-10-10 17:05:43
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-10-10 17:05:43
=ended         2024-10-10 17:05:43
=result        ok
=elapsed       0.009108s
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-10-10 17:05:43
=ended         2024-10-10 17:05:43
=result        ok
=elapsed       0.004599s
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-10-10 17:05:43
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.765271s
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.012101s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.000001s
=group_time    0.943s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19739714.html
=group_props   [{name,refman}]
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.002490s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19739746.html
=group_props   [{name,refman}]
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19739778.html
=group_props   [{name,progex}]
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.003761s
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:44
=result        ok
=elapsed       0.017961s
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-10-10 17:05:44
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.105147s
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.034589s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19739810.html
=group_props   [{name,progex}]
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.000000s
=group_time    0.301s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19739842.html
=group_props   [{name,tickets}]
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.001331s
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:45
=result        ok
=elapsed       0.002493s
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-10-10 17:05:45
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       1.992576s
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.006203s
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.002128s
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.018983s
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.246276s
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.004170s
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-10-10 17:05:47
=ended         2024-10-10 17:05:47
=result        ok
=elapsed       0.186144s
