=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #976 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping test case #977 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-12-14 23:36:26
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.001436s
=group_time    50.693s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.020511s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.018686s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:26
=result        ok
=elapsed       0.235133s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-12-14 23:36:26
=ended         2024-12-14 23:36:53
=result        ok
=elapsed       26.973602s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-12-14 23:36:53
=ended         2024-12-14 23:36:53
=result        ok
=elapsed       0.000000s
=group_time    27.318s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-12-14 23:36:53
=ended         2024-12-14 23:36:53
=result        ok
=elapsed       0.000000s
=group_time    27.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10372322.html
=group_props   [{suite,hello_SUITE}]
=started       2024-12-14 23:36:53
=ended         2024-12-14 23:36:53
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-12-14 23:36:53
=ended         2024-12-14 23:36:56
=result        ok
=elapsed       2.587708s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10372354.html
=group_props   [{suite,hello_SUITE}]
=started       2024-12-14 23:36:56
=ended         2024-12-14 23:36:56
=result        ok
=elapsed       0.000000s
=group_time    2.638s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10372386.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-12-14 23:36:56
=ended         2024-12-14 23:36:56
=result        ok
=elapsed       0.000000s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-12-14 23:36:56
=ended         2024-12-14 23:36:57
=result        ok
=elapsed       1.105993s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-12-14 23:36:57
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       1.104213s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000787s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.001259s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000010s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:36:58
=result        ok
=elapsed       0.000098s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-12-14 23:36:58
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       2.199347s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:00
=result        ok
=elapsed       0.000516s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10372418.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-12-14 23:37:00
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=group_time    4.625s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000567s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000702s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000387s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.030528s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000101s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000011s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000044s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000004s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.381561s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.001108s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.001428s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.001012s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000002s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000006s
=group_time    0.738s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:01
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/init_test.data ls`"
=elapsed       0.039185s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-12-14 23:37:01
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-12-14 23:37:01
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-12-14 23:37:01
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@98b055223d92.2024-12-14_23.21.48/make_test_dir.emulator_test.logs/run.2024-12-14_23.22.18/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-12-14 23:37:01
=ended         2024-12-14 23:37:02
=result        ok
=elapsed       0.321757s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-12-14 23:37:02
=ended         2024-12-14 23:37:05
=result        ok
=elapsed       3.745545s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-12-14 23:37:05
=ended         2024-12-14 23:37:06
=result        ok
=elapsed       0.000000s
=group_time    4.224s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-12-14 23:37:06
=ended         2024-12-14 23:37:06
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-12-14 23:37:06
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10372450.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-12-14 23:37:06
=ended         2024-12-14 23:37:06
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-12-14 23:37:06
=ended         2024-12-14 23:37:06
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
