=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2025-01-13 15:41:19
=ended         2025-01-13 15:41:19
=result        ok
=elapsed       0.067824s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2025-01-13 15:41:19
=ended         2025-01-13 15:41:19
=result        ok
=elapsed       0.282398s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2025-01-13 15:41:19
=ended         2025-01-13 15:41:20
=result        ok
=elapsed       0.421502s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2025-01-13 15:41:20
=ended         2025-01-13 15:41:20
=result        ok
=elapsed       0.058541s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2025-01-13 15:41:20
=ended         2025-01-13 15:41:20
=result        ok
=elapsed       0.080206s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2025-01-13 15:41:20
=ended         2025-01-13 15:41:20
=result        ok
=elapsed       0.296412s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2025-01-13 15:41:20
=ended         2025-01-13 15:41:21
=result        ok
=elapsed       0.352395s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2025-01-13 15:41:21
=ended         2025-01-13 15:41:21
=result        ok
=elapsed       0.416657s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2025-01-13 15:41:21
=ended         2025-01-13 15:41:22
=result        ok
=elapsed       0.491820s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2025-01-13 15:41:22
=ended         2025-01-13 15:41:22
=result        ok
=elapsed       0.529039s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2025-01-13 15:41:22
=ended         2025-01-13 15:41:24
=result        ok
=elapsed       1.629452s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2025-01-13 15:41:24
=ended         2025-01-13 15:41:24
=result        ok
=elapsed       0.655970s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2025-01-13 15:41:24
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       3.501801s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000001s
=group_time    33.524s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.008058s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.525090.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000007s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000005s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000002s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000009s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000011s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000058s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000138s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000173s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000025s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.015732s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.064727s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000008s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000036s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000032s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:28
=result        ok
=elapsed       0.000051s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2025-01-13 15:41:28
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.000050s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.019687s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.017122s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.032354s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.007415s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.001554s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.001153s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.167138s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.122134s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:29
=result        ok
=elapsed       0.088793s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2025-01-13 15:41:29
=ended         2025-01-13 15:41:31
=result        ok
=elapsed       1.425909s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2025-01-13 15:41:31
=ended         2025-01-13 15:41:32
=result        ok
=elapsed       1.639188s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2025-01-13 15:41:32
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       1.635749s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.525250.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000000s
=group_time    5.967s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000001s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.004560s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.000180s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.021292s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.034657s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.017316s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.015948s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2025-01-13 15:41:34
=ended         2025-01-13 15:41:34
=result        ok
=elapsed       0.033264s
