=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       3.669036
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.365412.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:57
=result        ok
=elapsed       3.096392
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.365444.html
=started       2024-01-12 16:36:54
=ended         2024-01-12 16:36:56
=result        ok
=elapsed       2.057228
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.365732.html
=group_props   [{name,tcp},parallel]
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       1.0e-6
=group_time    4.223s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.412005.html
=group_props   [{name,standard_io},parallel]
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.365860.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:01
=result        ok
=elapsed       2.689161
=case          peer_SUITE:basic
=logfile       peer_suite.basic.365828.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.396785
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.365924.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:01
=result        ok
=elapsed       2.422287
=case          peer_SUITE:cast
=logfile       peer_suite.cast.365892.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.470454
=case          peer_SUITE:detached
=logfile       peer_suite.detached.365764.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.445937
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.365796.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.301509
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.365956.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.446351
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.365988.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.280738
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.366020.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.460794
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.366052.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.626688
=case          peer_SUITE:attached
=logfile       peer_suite.attached.522594.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       5.09e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.412037.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:36:58
=result        ok
=elapsed       9.76e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.412069.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.525302
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.412101.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:02
=result        ok
=elapsed       3.980605
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.412133.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:01
=result        ok
=elapsed       2.407321
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.412165.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:01
=result        ok
=elapsed       2.916685
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.412197.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:02
=result        ok
=elapsed       3.423999
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.412229.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:01
=result        ok
=elapsed       2.851148
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.366084.html
=started       2024-01-12 16:36:58
=ended         2024-01-12 16:37:00
=result        ok
=elapsed       1.371984
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.522626.html
=group_props   [{name,standard_io},parallel]
=started       2024-01-12 16:37:02
=ended         2024-01-12 16:37:02
=result        ok
=elapsed       1.0e-6
=group_time    4.049s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.522658.html
=group_props   [{name,compatibility},parallel]
=started       2024-01-12 16:37:02
=ended         2024-01-12 16:37:02
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.522690.html
=started       2024-01-12 16:37:03
=ended         2024-01-12 16:37:16
=result        ok
=elapsed       13.578207
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.522786.html
=group_props   [{name,compatibility},parallel]
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:16
=result        ok
=elapsed       1.0e-6
=group_time    13.627s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.522818.html
=group_props   [{name,remote},parallel]
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:16
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-01-12 16:37:16
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1412 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-01-12 16:37:16
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:16
=result        ok
=elapsed       2.0e-6
=group_time    39.429s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:16
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:16
=result        ok
=elapsed       0.175588
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-01-12 16:37:16
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.320414
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.0
=group_time    0.575s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.208466
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.001295
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:17
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-01-12 16:37:17
=ended         2024-01-12 16:37:18
=result        ok
=elapsed       1.000186
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-01-12 16:37:18
=ended         2024-01-12 16:37:19
=result        ok
=elapsed       1.000517
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-01-12 16:37:19
=ended         2024-01-12 16:37:21
=result        ok
=elapsed       2.001809
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-01-12 16:37:21
=ended         2024-01-12 16:37:22
=result        ok
=elapsed       1.000952
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-01-12 16:37:22
=ended         2024-01-12 16:37:23
=result        ok
=elapsed       1.001306
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-01-12 16:37:23
=ended         2024-01-12 16:37:24
=result        ok
=elapsed       1.001885
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-01-12 16:37:24
=ended         2024-01-12 16:37:25
=result        ok
=elapsed       1.001795
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-01-12 16:37:25
=ended         2024-01-12 16:37:25
=result        ok
=elapsed       0.0
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-01-12 16:37:25
=ended         2024-01-12 16:37:25
=result        ok
=elapsed       0.100819
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-01-12 16:37:25
=ended         2024-01-12 16:37:25
=result        ok
=elapsed       6.73e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.522914.html
=group_props   [{name,tickets}]
=started       2024-01-12 16:37:25
=ended         2024-01-12 16:37:25
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-01-12 16:37:25
=ended         2024-01-12 16:37:26
=result        ok
=elapsed       2.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-01-12 16:37:26
=ended         2024-01-12 16:37:26
=result        ok
=elapsed       0.001448
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.522946.html
=group_props   [{name,tickets}]
=started       2024-01-12 16:37:26
=ended         2024-01-12 16:37:26
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-01-12 16:37:26
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       6.159021
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       0.003442
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       5.95e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       0.103414
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       0.0
=group_time    15.113s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       1.1e-5
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       0.069993
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-01-12 16:37:32
=ended         2024-01-12 16:37:32
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
