=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-07-11 14:24:32
=result        ok
=elapsed       0.00827
=group_time    2.614s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.9347.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 14:24:32
=ended         2024-07-11 14:24:33
=result        ok
=elapsed       1.447197
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.9379.html
=started       2024-07-11 14:24:33
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.301369
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.9411.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.019013
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.9443.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.036426
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.9475.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.019577
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.9507.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.019263
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.9539.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.019472
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.9571.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.019069
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.9603.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.05802
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.9635.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.020566
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.9667.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.075256
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.9699.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.037935
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.9731.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.039973
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.9763.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.9795.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.02134
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.9827.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.020745
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.9859.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.012073
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.9891.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.014614
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.9923.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       0.010898
=group_time    2.608s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:34
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-07-11 14:24:34
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       0.162116
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       0.161049
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:35
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-07-11 14:24:35
=ended         2024-07-11 14:24:36
=result        ok
=elapsed       0.59226
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-07-11 14:24:36
=ended         2024-07-11 14:24:36
=result        ok
=elapsed       1.8e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-07-11 14:24:36
=ended         2024-07-11 14:24:36
=result        ok
=elapsed       5.5e-5
=group_time    6.513s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-07-11 14:24:36
=ended         2024-07-11 14:24:36
=result        ok
=elapsed       2.0e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-07-11 14:24:36
=ended         2024-07-11 14:24:36
=result        ok
=elapsed       0.340517
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-07-11 14:24:36
=ended         2024-07-11 14:24:40
=result        ok
=elapsed       3.506967
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-07-11 14:24:40
=ended         2024-07-11 14:24:40
=result        ok
=elapsed       3.42e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-07-11 14:24:40
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       2.005379
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.14e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.0e-6
=group_time    6.000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16079618.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.0e-6
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       2.38e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       7.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       0.006441
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       3.91e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10115.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10147.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       0.159937
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       0.155544
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:42
=result        ok
=elapsed       0.003567
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-07-11 14:24:42
=ended         2024-07-11 14:24:47
=result        ok
=elapsed       4.333752
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-07-11 14:24:47
=ended         2024-07-11 14:24:47
=result        ok
=elapsed       0.001446
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-07-11 14:24:47
=ended         2024-07-11 14:24:47
=result        ok
=elapsed       0.330111
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-07-11 14:24:47
=ended         2024-07-11 14:24:48
=result        ok
=elapsed       0.570806
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10531.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok
=elapsed       3.4e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok: True = 9111; False = 889
=elapsed       0.010217
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok: True = 93; False = 9907
=elapsed       0.433254
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10627.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok
=elapsed       4.9e-5
=group_time    0.513s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:48
=result        ok
=elapsed       0.004539
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-07-11 14:24:48
=ended         2024-07-11 14:24:56
=result        ok
=elapsed       8.175651
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-07-11 14:24:56
=ended         2024-07-11 14:25:10
=result        ok
=elapsed       13.258846
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-07-11 14:25:10
=ended         2024-07-11 14:25:10
=result        ok
=elapsed       0.500488
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-07-11 14:25:10
=ended         2024-07-11 14:25:10
