=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24420.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24452.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001998
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24484.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.005475
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24516.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24548.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.002034
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24580.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.005499
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38499.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.100775
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38531.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40194.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.00293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38563.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.00564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38627.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38659.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40258.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40322.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24612.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.002099
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40354.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.005068
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40418.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.102684
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40482.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40514.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001872
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24676.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.006973
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24708.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24740.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.002021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24772.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.006024
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24836.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24868.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.001762
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24900.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:54
=result        ok
=elapsed       0.005752
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24964.html
=started       2024-03-06 09:56:54
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.102238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25028.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40610.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001817
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40642.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005479
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40706.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40738.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.002105
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40770.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005032
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40834.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.100137
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40866.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40898.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001845
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40930.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25156.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40994.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001926
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41026.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41090.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41122.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.00182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38819.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.004417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38883.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25252.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001908
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38915.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005842
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38979.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39011.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001911
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41154.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.005375
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41218.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41250.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001828
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41282.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39107.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39139.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.001866
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39171.html
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.004918
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39235.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39267.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-03-06 09:56:55
=ended         2024-03-06 09:56:55
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41378.html
=started       2024-03-06 09:56:55
