=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       match_spec_suite.trace_control_word.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.073099s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.037739s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.039630s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.021560s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.020343s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.012088s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.011497s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.006852s
=group_time    1.278s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.18275.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:14
=result        ok
=elapsed       0.138942s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.18307.html
=started       2025-01-29 15:01:14
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.289355s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.18339.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.018400s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.18371.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.036041s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.18403.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.018544s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10561570.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.018377s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.18435.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.019336s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10561602.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.019522s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.18467.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.057782s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.18499.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.020134s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.18531.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.073407s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.18563.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.037778s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10561634.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.039503s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.18595.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.18627.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.020465s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.18659.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.020084s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10561666.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.011538s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10561698.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.012245s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10561730.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:15
=result        ok
=elapsed       0.007462s
=group_time    1.272s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-29 15:01:15
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.180010s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000007s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.176280s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:16
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-29 15:01:16
=ended         2025-01-29 15:01:17
=result        ok
=elapsed       0.603816s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-29 15:01:17
=ended         2025-01-29 15:01:17
=result        ok
=elapsed       0.000167s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-29 15:01:17
=ended         2025-01-29 15:01:17
=result        ok
=elapsed       0.000053s
=group_time    3.874s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-29 15:01:17
=ended         2025-01-29 15:01:17
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-29 15:01:17
=ended         2025-01-29 15:01:17
=result        ok
=elapsed       0.356448s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-29 15:01:17
=ended         2025-01-29 15:01:21
=result        ok
=elapsed       3.506194s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-29 15:01:21
=ended         2025-01-29 15:01:21
=result        ok
=elapsed       0.000257s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-29 15:01:21
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       2.005608s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000055s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000000s
=group_time    6.012s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18819.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000256s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000007s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.008018s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok: no native functions
=elapsed       0.000006s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000389s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10561890.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10561922.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000014s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:23
=result        ok
=elapsed       0.175181s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-29 15:01:23
=ended         2025-01-29 15:01:24
=result        ok
=elapsed       0.176212s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-29 15:01:24
=ended         2025-01-29 15:01:24
=result        ok
=elapsed       0.000001s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-29 15:01:24
=ended         2025-01-29 15:01:24
=result        ok
=elapsed       0.003252s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-29 15:01:24
=ended         2025-01-29 15:01:28
=result        ok
=elapsed       4.358042s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-29 15:01:28
=ended         2025-01-29 15:01:28
=result        ok
=elapsed       0.001421s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-29 15:01:28
=ended         2025-01-29 15:01:28
=result        ok
=elapsed       0.353038s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-29 15:01:28
