=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=logfile       ssl_cipher_suite_suite.init_per_group.32836.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 13:43:39
=ended         2024-04-23 13:43:40
=result        ok
=elapsed       0.505729
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.32868.html
=started       2024-04-23 13:43:40
=ended         2024-04-23 13:43:41
=result        ok
=elapsed       0.526118
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.79746.html
=started       2024-04-23 13:43:41
=ended         2024-04-23 13:43:41
=result        ok
=elapsed       0.522672
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.79778.html
=started       2024-04-23 13:43:41
=ended         2024-04-23 13:43:42
=result        ok
=elapsed       0.524077
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79810.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 13:43:42
=ended         2024-04-23 13:43:42
=result        ok
=elapsed       1.0e-6
=group_time    2.202s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32900.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 13:43:42
=ended         2024-04-23 13:43:42
=result        ok
=elapsed       0.505889
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.32932.html
=started       2024-04-23 13:43:42
=ended         2024-04-23 13:43:43
=result        ok
=elapsed       0.510048
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.79842.html
=started       2024-04-23 13:43:43
=ended         2024-04-23 13:43:43
=result        ok
=elapsed       0.512908
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.79874.html
=started       2024-04-23 13:43:43
=ended         2024-04-23 13:43:44
=result        ok
=elapsed       0.51416
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59587.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:44
=result        ok
=elapsed       1.0e-6
=group_time    2.166s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59619.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:44
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.59651.html
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:44
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2379 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.59683.html
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:44
=result        ok
=elapsed       0.518251
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.59747.html
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:44
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2381 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.59779.html
=started       2024-04-23 13:43:44
=ended         2024-04-23 13:43:45
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2382 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.59811.html
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:45
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2383 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.59843.html
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:45
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2384 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59875.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:45
=result        ok
=elapsed       1.0e-6
=group_time    0.702s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59907.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:45
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.59939.html
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:45
=result        ok
=elapsed       0.505022
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.59971.html
=started       2024-04-23 13:43:45
=ended         2024-04-23 13:43:46
=result        ok
=elapsed       0.504804
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.60099.html
=started       2024-04-23 13:43:46
=ended         2024-04-23 13:43:46
=result        ok
=elapsed       0.505611
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33060.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 13:43:46
=ended         2024-04-23 13:43:46
=result        ok
=elapsed       2.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33092.html
=group_props   [{name,psk}]
=started       2024-04-23 13:43:46
=ended         2024-04-23 13:43:46
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.33124.html
=started       2024-04-23 13:43:46
=ended         2024-04-23 13:43:47
=result        ok
=elapsed       0.504822
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.33252.html
=started       2024-04-23 13:43:47
=ended         2024-04-23 13:43:47
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2389 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.80258.html
=started       2024-04-23 13:43:47
=ended         2024-04-23 13:43:48
=result        ok
=elapsed       1.009372
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.80322.html
=started       2024-04-23 13:43:48
=ended         2024-04-23 13:43:48
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2391 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.80354.html
=started       2024-04-23 13:43:48
=ended         2024-04-23 13:43:48
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2392 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.60195.html
=started       2024-04-23 13:43:48
=ended         2024-04-23 13:43:49
=result        ok
=elapsed       1.010273
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.60419.html
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:49
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2394 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.60451.html
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:49
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2395 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80386.html
=group_props   [{name,psk}]
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:49
=result        ok
=elapsed       1.0e-6
=group_time    2.764s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80418.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:49
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.80450.html
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:49
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2396 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.80482.html
=started       2024-04-23 13:43:49
=ended         2024-04-23 13:43:50
=result        ok
=elapsed       0.518389
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.80546.html
=started       2024-04-23 13:43:50
=ended         2024-04-23 13:43:50
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2398 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.80578.html
=started       2024-04-23 13:43:50
=ended         2024-04-23 13:43:51
=result        ok
=elapsed       1.036088
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.80770.html
=started       2024-04-23 13:43:51
=ended         2024-04-23 13:43:51
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2400 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.80802.html
=started       2024-04-23 13:43:51
=ended         2024-04-23 13:43:51
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2401 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.80834.html
=started       2024-04-23 13:43:51
=ended         2024-04-23 13:43:51
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2402 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.33412.html
=started       2024-04-23 13:43:51
=ended         2024-04-23 13:43:52
=result        ok
=elapsed       1.036993
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.33444.html
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:52
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2404 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.33476.html
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:52
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2405 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.33508.html
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:52
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2406 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33540.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:52
=result        ok
=elapsed       1.0e-6
=group_time    2.913s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33572.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:52
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.80994.html
=started       2024-04-23 13:43:52
=ended         2024-04-23 13:43:53
=result        ok
=elapsed       0.505103
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.81122.html
=started       2024-04-23 13:43:53
=ended         2024-04-23 13:43:53
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2408 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.81154.html
=started       2024-04-23 13:43:53
=ended         2024-04-23 13:43:54
=result        ok
=elapsed       1.009998
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.81282.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2410 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.81314.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2411 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.81346.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2412 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.81378.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        ok
=elapsed       0.506205
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.81410.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2414 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81442.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        ok
=elapsed       1.0e-6
=group_time    2.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81474.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:54
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.81506.html
=started       2024-04-23 13:43:54
=ended         2024-04-23 13:43:55
=result        ok
=elapsed       0.505483
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.81538.html
=started       2024-04-23 13:43:55
=ended         2024-04-23 13:43:55
=result        ok
=elapsed       0.505393
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.81666.html
=started       2024-04-23 13:43:55
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       0.505721
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81794.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       1.0e-6
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81826.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       2.2e-5
=group_time    28.546s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       0.002201
=group_time    210.596s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       0.004482
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:56
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.60899.html
=group_props   [{name,v2_crl}]
=started       2024-04-23 13:43:56
=ended         2024-04-23 13:43:58
=result        ok
=elapsed       2.234476
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-04-23 13:43:58
=ended         2024-04-23 13:43:58
=result        ok
=elapsed       0.013047
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-04-23 13:43:58
=ended         2024-04-23 13:43:58
=result        ok
=elapsed       0.006241
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-04-23 13:43:58
=ended         2024-04-23 13:43:58
=result        ok
=elapsed       0.008004
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-04-23 13:43:58
=ended         2024-04-23 13:43:58
