=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=logfile       pdict_suite.info.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       3.0e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:31
=result        ok
=elapsed       9.2e-5
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-06-25 17:22:31
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.043993
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.0
=group_time    2.713s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       1.0e-5
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.66082.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.002997
=case          pg_SUITE:pg
=logfile       pg_suite.pg.66114.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       1.07e-4
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.66210.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.004576
=case          pg_SUITE:single
=logfile       pg_suite.single.2788.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.001517
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.66050.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.237262
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.66178.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.227141
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.66146.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       2.04e-4
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.66242.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       5.3e-4
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.66274.html
=group_props   [{name,cluster},parallel]
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:32
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.66338.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.979291
=case          pg_SUITE:two
=logfile       pg_suite.two.66306.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.59099
=case          pg_SUITE:initial
=logfile       pg_suite.initial.1637.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.878391
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.1733.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.938334
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.1701.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.260672
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.1765.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.055674
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.1605.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.315435
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.1669.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.022084
=case          pg_SUITE:double
=logfile       pg_suite.double.11299.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.727278
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.1797.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.030021
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.11331.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.806512
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.66370.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.053964
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.66402.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.933648
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.66434.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       2.004544
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.66466.html
=started       2024-06-25 17:22:32
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       1.900747
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.3012.html
=group_props   [{name,cluster},parallel]
=started       2024-06-25 17:22:34
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       0.0
=group_time    2.373s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.2277.html
=group_props   [{name,performance}]
=started       2024-06-25 17:22:34
=ended         2024-06-25 17:22:34
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-06-25 17:22:34
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.201908
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.66690.html
=group_props   [{name,performance}]
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.11843.html
=group_props   [{name,monitor},parallel]
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.11875.html
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.32159
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.11907.html
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.322576
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.11939.html
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.29101
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.12131.html
=group_props   [{name,monitor},parallel]
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:35
=result        ok
=elapsed       0.0
=group_time    0.370s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.66754.html
=group_props   [{name,old_release},parallel]
=started       2024-06-25 17:22:35
=ended         2024-06-25 17:22:49
=result        ok
=elapsed       14.146892
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.66786.html
=started       2024-06-25 17:22:49
=ended         2024-06-25 17:23:04
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@95b7d47b1adb.2024-06-25_16.37.00/make_test_dir.kernel_test.logs/run.2024-06-25_16.37.35/log_private/process_owner_check",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,47,115,
                                 114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,47,115,114,
                                99,47,112,101,101,114,46,101,114,108,58,53,49,
                                58,50,58,32,99,97,110,39,116,32,102,105,110,
                                100,32,109,111,100,117,108,101,100,111,99,32,
                                102,105,108,101,32,34,46,46,47,100,111,99,47,
                                115,114,99,47,112,101,101,114,46,109,100,34,
                                10,37,32,32,32,53,49,124,32,45,109,111,100,
                                117,108,101,100,111,99,40,123,102,105,108,101,
                                44,32,34,46,46,47,100,111,99,47,115,114,99,47,
                                112,101,101,114,46,109,100,34,125,41,46,10,37,
                                32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,process_owner_check,1,
                                   [{file,"pg_SUITE.erl"},{line,209}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,
                                                          process_owner_check,
                                                          209},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1078 of 1605 ***
=case          pg_SUITE:two
=logfile       pg_suite.two.66818.html
=started       2024-06-25 17:22:49
=ended         2024-06-25 17:23:04
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@95b7d47b1adb.2024-06-25_16.37.00/make_test_dir.kernel_test.logs/run.2024-06-25_16.37.35/log_private/two",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
