=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.006657
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.001787
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.010062
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.026529
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.016152
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.1668.html
=group_props   [{name,api_basic}]
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:50
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-03-04 14:45:50
=ended         2024-03-04 14:45:51
=result        ok
=elapsed       1.001182
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-03-04 14:45:51
=ended         2024-03-04 14:45:52
=result        ok
=elapsed       1.001671
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-03-04 14:45:52
=ended         2024-03-04 14:45:53
=result        ok
=elapsed       1.002991
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-03-04 14:45:53
=ended         2024-03-04 14:45:54
=result        ok
=elapsed       1.001152
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-03-04 14:45:54
=ended         2024-03-04 14:45:54
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.1700.html
=group_props   [{name,api_misc}]
=started       2024-03-04 14:45:54
=ended         2024-03-04 14:45:54
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-03-04 14:45:54
=ended         2024-03-04 14:45:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1016 of 1618 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-03-04 14:45:54
=ended         2024-03-04 14:45:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1017 of 1618 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1018 of 1618 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1019 of 1618 ***
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.63810.html
=group_props   [{name,api_misc}]
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.63842.html
=group_props   [{name,api}]
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.0
=group_time    4.313s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       1.93e-4
=group_time    4.386s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.008549
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.020969
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.011722
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.002758
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.00983
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.002015
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       1.6e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       1.53e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.009934
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.001735
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.002116
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.001703
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.003354
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.002403
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.008541
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:55
=result        ok
=elapsed       0.202172
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-03-04 14:45:55
=ended         2024-03-04 14:45:56
=result        ok
=elapsed       0.577949
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-03-04 14:45:56
=ended         2024-03-04 14:45:56
=result        ok
=elapsed       0.0
=group_time    1.293s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-03-04 14:45:56
=ended         2024-03-04 14:45:56
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-03-04 14:45:56
=ended         2024-03-04 14:45:56
=result        ok
=elapsed       8.4e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-03-04 14:45:56
=ended         2024-03-04 14:45:58
=result        ok
=elapsed       2.110426
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-03-04 14:45:58
=ended         2024-03-04 14:45:58
=result        ok
=elapsed       0.098361
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-03-04 14:45:58
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.37112
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       3.6e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       5.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       1.34e-4
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.045074
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.0
=group_time    2.849s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       1.1e-5
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.13507.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       9.22e-4
=case          pg_SUITE:pg
=logfile       pg_suite.pg.13571.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       2.6e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.64002.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.001036
=case          pg_SUITE:single
=logfile       pg_suite.single.13699.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.001806
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.13635.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.218031
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.13539.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.229678
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.13667.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       3.0e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.13603.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       2.11e-4
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.64098.html
=group_props   [{name,cluster},parallel]
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:45:59
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.1445.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:46:01
=result        ok
=elapsed       1.835271
=case          pg_SUITE:two
=logfile       pg_suite.two.1477.html
=started       2024-03-04 14:45:59
=ended         2024-03-04 14:46:01
=result        ok
=elapsed       1.826699
=case          pg_SUITE:initial
=logfile       pg_suite.initial.1605.html
=started       2024-03-04 14:45:59
