=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.97e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.014012
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.05e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       4.2e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       8.83e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       5.36e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.003053
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       2.13e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.64674.html
=group_props   [{name,sasl}]
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.001381
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.006214
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       4.12e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.9603.html
=group_props   [{name,sasl}]
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.002134
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       1.08e-4
=group_time    0.284s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:44
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-30 10:36:44
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.401778
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.001234
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       2.16e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.162384
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.168535
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       0.166951
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:45
=result        ok
=elapsed       1.22e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-30 10:36:45
=ended         2024-04-30 10:36:49
=result        ok
=elapsed       4.001752
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-30 10:36:49
=ended         2024-04-30 10:36:50
=result        ok
=elapsed       1.001211
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-30 10:36:50
=ended         2024-04-30 10:36:50
=result        ok
=elapsed       0.0
=group_time    5.719s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-30 10:36:50
=ended         2024-04-30 10:36:51
=result        ok
=elapsed       2.4e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-30 10:36:51
=ended         2024-04-30 10:36:51
=result        ok
=elapsed       1.24e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-30 10:36:51
=ended         2024-04-30 10:36:54
=result        ok
=elapsed       3.480531
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-30 10:36:54
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       0.743717
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       0.17057
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       0.176629
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       0.175435
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       2.1e-5
=group_time    4.924s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       2.5e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:55
=result        ok
=elapsed       3.7e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-04-30 10:36:55
=ended         2024-04-30 10:36:56
=result        ok
=elapsed       0.702726
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-04-30 10:36:56
=ended         2024-04-30 10:36:57
=result        ok
=elapsed       0.702302
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-04-30 10:36:57
=ended         2024-04-30 10:36:58
=result        ok
=elapsed       0.702237
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-04-30 10:36:58
=ended         2024-04-30 10:36:59
=result        ok
=elapsed       1.204254
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-04-30 10:36:59
=ended         2024-04-30 10:37:00
=result        ok
=elapsed       1.203931
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-04-30 10:37:00
=ended         2024-04-30 10:37:01
=result        ok
=elapsed       1.203316
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-04-30 10:37:01
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       1.203756
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       0.101293
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       2.21e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:03
=result        ok
=elapsed       7.28e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-04-30 10:37:03
=ended         2024-04-30 10:37:04
=result        ok
=elapsed       0.809921
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-04-30 10:37:04
=ended         2024-04-30 10:37:04
=result        ok
=elapsed       0.001166
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-04-30 10:37:04
=node_start    logger_std_h_SUITE_crash_std_h_to_file@8ae1f3fc6a13
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@8ae1f3fc6a13
=ended         2024-04-30 10:37:06
=result        ok
=elapsed       2.194406
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-04-30 10:37:06
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@8ae1f3fc6a13
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@8ae1f3fc6a13
=ended         2024-04-30 10:37:08
=result        ok
=elapsed       2.20109
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-04-30 10:37:08
=ended         2024-04-30 10:37:08
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-04-30 10:37:08
=ended         2024-04-30 10:37:08
=result        ok
=elapsed       0.002734
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-04-30 10:37:08
=ended         2024-04-30 10:37:09
=result        ok
=elapsed       0.505425
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-04-30 10:37:09
=ended         2024-04-30 10:37:10
=result        ok
=elapsed       1.005233
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-04-30 10:37:10
=ended         2024-04-30 10:37:15
=result        ok
=elapsed       5.526295
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-04-30 10:37:15
