=== Suite started at 2024-02-28 07:15:34
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-28 07:43:25
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-02-28 07:43:25
=ended         2024-02-28 07:43:26
=result        ok
=elapsed       1.000711
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-02-28 07:43:26
=ended         2024-02-28 07:43:26
=result        ok
=elapsed       8.9e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-02-28 07:43:26
=ended         2024-02-28 07:43:26
=result        ok
=elapsed       0.0
=group_time    2.246s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-02-28 07:43:26
=ended         2024-02-28 07:43:27
=result        ok
=elapsed       0.529654
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-02-28 07:43:27
=ended         2024-02-28 07:43:27
=result        ok
=elapsed       3.36e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-02-28 07:43:27
=ended         2024-02-28 07:43:27
=result        ok
=elapsed       0.0091
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-02-28 07:43:27
=ended         2024-02-28 07:43:29
=result        ok: Low/high proportion is 0.125
=elapsed       2.00145
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       0.001796
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       0.100507
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       4.2e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       0.203607
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       1.9e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       0.017896
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       2.5e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       3.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:29
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-02-28 07:43:29
=ended         2024-02-28 07:43:30
=result        ok
=elapsed       0.165859
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-02-28 07:43:30
=ended         2024-02-28 07:43:30
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-02-28 07:43:30
=ended         2024-02-28 07:43:34
=result        ok
=elapsed       4.646681
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-02-28 07:43:34
=ended         2024-02-28 07:43:36
=result        ok
=elapsed       1.910985
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-02-28 07:43:36
=ended         2024-02-28 07:43:39
=result        ok
=elapsed       2.318242
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16607010.html
=group_props   [{name,spawn_request}]
=started       2024-02-28 07:43:39
=ended         2024-02-28 07:43:39
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-02-28 07:43:39
=ended         2024-02-28 07:43:39
=result        ok
=elapsed       0.189038
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-02-28 07:43:39
=ended         2024-02-28 07:43:40
=result        ok
=elapsed       1.186381
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-02-28 07:43:40
=ended         2024-02-28 07:43:40
=result        ok
=elapsed       0.188441
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-02-28 07:43:40
=ended         2024-02-28 07:43:40
=result        ok
=elapsed       0.196102
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-02-28 07:43:40
=ended         2024-02-28 07:44:14
=result        ok: Got 9738 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       33.187078
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-02-28 07:44:14
=ended         2024-02-28 07:44:46
=result        ok: Got 9767 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       32.074164
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-02-28 07:44:46
=ended         2024-02-28 07:44:48
=result        ok: In total 1000 exits. Detected exits: noconnection exit 724 times; bye exit 6 times.
=elapsed       2.131538
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-02-28 07:44:48
=ended         2024-02-28 07:44:56
=result        ok: Got 222 and 202 abandoneds of 2*1000 ops!
=elapsed       8.326343
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-02-28 07:44:56
=ended         2024-02-28 07:44:56
=result        ok
=elapsed       0.190134
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-02-28 07:44:56
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       0.010855
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       0.63344
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       0.162429
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:45:04
=result        ok
=elapsed       6.193273
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-02-28 07:45:04
=ended         2024-02-28 07:45:04
=result        ok
=elapsed       0.312887
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.3987684.html
=group_props   [{name,spawn_request}]
=started       2024-02-28 07:45:04
=ended         2024-02-28 07:45:04
=result        ok
=elapsed       0.0
=group_time    85.364s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.3987716.html
=group_props   [{name,process_info_bif}]
=started       2024-02-28 07:45:04
=ended         2024-02-28 07:45:04
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-02-28 07:45:04
=ended         2024-02-28 07:45:04
=result        ok
=elapsed       1.8e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-02-28 07:45:04
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       1.680482
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.057771
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.033241
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.035719
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.248748
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.100102
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:06
=result        ok
=elapsed       0.001309
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-02-28 07:45:06
=ended         2024-02-28 07:45:07
=result        ok
=elapsed       0.201195
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-02-28 07:45:07
=ended         2024-02-28 07:45:07
=result        ok
=elapsed       0.036478
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-02-28 07:45:07
=ended         2024-02-28 07:46:12
=result        ok
=elapsed       65.846435
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-02-28 07:46:13
=ended         2024-02-28 07:46:15
=result        ok
=elapsed       1.999614
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-02-28 07:46:15
=ended         2024-02-28 07:46:15
=result        ok
=elapsed       0.173488
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-02-28 07:46:15
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       1.180758
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-02-28 07:46:16
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       0.010554
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-02-28 07:46:16
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       0.001743
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-02-28 07:46:16
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       0.206768
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-02-28 07:46:16
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       0.013253
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-02-28 07:46:16
=ended         2024-02-28 07:46:16
=result        ok
=elapsed       0.012403
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
