=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.24323.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000020s
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.31618.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.31650.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.31682.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000034s
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.31714.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:leaky_environment
=logfile       fun_no_copt_ssa_suite.leaky_environment.31746.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=group_time    0.144s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.001541s
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.31810.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000585s
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.31842.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.31938.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.31778.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.31874.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000011s
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.31970.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.31906.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.32002.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000007s
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.32034.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.32066.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.32098.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000029s
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.32130.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:leaky_environment
=logfile       fun_no_module_opt_suite.leaky_environment.32162.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.002105s
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.32194.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.002239s
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.32226.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.32258.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.32290.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.32322.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000013s
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.32354.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.32386.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.22596.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000010s
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.22628.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.22660.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.22692.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000039s
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.22724.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:leaky_environment
=logfile       fun_no_opt_suite.leaky_environment.24483.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.001806s
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.24515.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000695s
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.24547.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.32418.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.32482.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.32450.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000017s
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.32514.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000002s
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.32546.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000012s
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.32578.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000016s
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.22756.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.22788.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.32610.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000033s
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.22820.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:leaky_environment
=logfile       fun_no_ssa_opt_suite.leaky_environment.32642.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000003s
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.001579s
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000000s
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.32738.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
=result        ok
=elapsed       0.000402s
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.32706.html
=started       2025-01-24 15:42:38
=ended         2025-01-24 15:42:38
