=== Suite started at 2024-03-05 14:31:25
=== Starting test, 5264 test cases
=cases         5264
=logfile       bs_match_no_opt_suite.zero_width.17827.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:bad_size
=logfile       bs_match_no_opt_suite.bad_size.17859.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.1e-5
=case          bs_match_no_opt_SUITE:haystack
=logfile       bs_match_no_opt_suite.haystack.13157.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_opt_suite.cover_beam_bool.15396.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:matched_out_size
=logfile       bs_match_no_opt_suite.matched_out_size.15428.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.8e-5
=case          bs_match_no_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_opt_suite.follow_fail_branch.15460.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:no_partition
=logfile       bs_match_no_opt_suite.no_partition.15492.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:calling_a_binary
=logfile       bs_match_no_opt_suite.calling_a_binary.15524.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:binary_in_map
=logfile       bs_match_no_opt_suite.binary_in_map.17891.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:match_string_opt
=logfile       bs_match_no_opt_suite.match_string_opt.17923.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:select_on_integer
=logfile       bs_match_no_opt_suite.select_on_integer.17955.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:map_and_binary
=logfile       bs_match_no_opt_suite.map_and_binary.17987.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_opt_suite.unsafe_branch_caching.18019.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:bad_literals
=logfile       bs_match_no_opt_suite.bad_literals.18051.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.167518
=case          bs_match_no_opt_SUITE:good_literals
=logfile       bs_match_no_opt_suite.good_literals.18083.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:constant_propagation
=logfile       bs_match_no_opt_suite.constant_propagation.18115.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:parse_xml
=logfile       bs_match_no_opt_suite.parse_xml.18147.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:get_payload
=logfile       bs_match_no_opt_suite.get_payload.18179.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:escape
=logfile       bs_match_no_opt_suite.escape.18211.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:num_slots_different
=logfile       bs_match_no_opt_suite.num_slots_different.18243.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:beam_bsm
=logfile       bs_match_no_opt_suite.beam_bsm.13189.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_opt_SUITE:guard
=logfile       bs_match_no_opt_suite.guard.13221.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:is_ascii
=logfile       bs_match_no_opt_suite.is_ascii.13253.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_opt_SUITE:non_opt_eq
=logfile       bs_match_no_opt_suite.non_opt_eq.15556.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:expression_before_match
=logfile       bs_match_no_opt_suite.expression_before_match.13285.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:erl_689
=logfile       bs_match_no_opt_suite.erl_689.16004.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_opt_SUITE:restore_on_call
=logfile       bs_match_no_opt_suite.restore_on_call.16036.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_opt_suite.matches_on_parameter.16068.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_opt_SUITE:big_positions
=logfile       bs_match_no_opt_suite.big_positions.16100.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.15822
=case          bs_match_no_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_opt_suite.matching_meets_apply.16132.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_opt_suite.bs_start_match2_defs.15716.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_opt_suite.exceptions_after_match_failure.15748.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_opt_suite.bad_phi_paths.15780.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:many_clauses
=logfile       bs_match_no_opt_suite.many_clauses.15812.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.166101
=case          bs_match_no_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_opt_suite.combine_empty_segments.15844.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:hangs_forever
=logfile       bs_match_no_opt_suite.hangs_forever.15876.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_opt_suite.bs_saved_position_units.15908.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_opt_SUITE:empty_matches
=logfile       bs_match_no_opt_suite.empty_matches.15940.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_opt_suite.trim_bs_start_match_resume.15972.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_opt_SUITE:gh_6410
=logfile       bs_match_no_opt_suite.gh_6410.15588.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.2e-5
=case          bs_match_no_opt_SUITE:bs_match
=logfile       bs_match_no_opt_suite.bs_match.15620.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_opt_SUITE:binary_aliases
=logfile       bs_match_no_opt_suite.binary_aliases.15652.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       6.1e-5
=case          bs_match_no_opt_SUITE:gh_6923
=logfile       bs_match_no_opt_suite.gh_6923.15684.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.174466
=case          bs_match_no_opt_SUITE:end_per_group
=logfile       bs_match_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=group_time    0.305s
=case          bs_match_no_opt_SUITE:end_per_suite
=logfile       bs_match_no_opt_suite.end_per_suite.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=group_time    0.391s
=case          bs_match_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_match_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.007672
=case          bs_match_no_ssa_opt_SUITE:init_per_group
=logfile       bs_match_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_ssa_opt_suite.verify_highest_opcode.17090.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:size_shadow
=logfile       bs_match_no_ssa_opt_suite.size_shadow.17154.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_ssa_opt_SUITE:int_float
=logfile       bs_match_no_ssa_opt_suite.int_float.17186.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:otp_5269
=logfile       bs_match_no_ssa_opt_suite.otp_5269.18275.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_ssa_opt_SUITE:null_fields
=logfile       bs_match_no_ssa_opt_suite.null_fields.17058.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:wiger
=logfile       bs_match_no_ssa_opt_suite.wiger.17122.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:bin_tail
=logfile       bs_match_no_ssa_opt_suite.bin_tail.13317.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_ssa_opt_SUITE:save_restore
=logfile       bs_match_no_ssa_opt_suite.save_restore.13349.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_ssa_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_ssa_opt_suite.expand_and_squeeze.17218.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       0.046298
=case          bs_match_no_ssa_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_ssa_opt_suite.partitioned_bs_match.13381.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_ssa_opt_SUITE:function_clause
=logfile       bs_match_no_ssa_opt_suite.function_clause.13413.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_ssa_opt_SUITE:unit
=logfile       bs_match_no_ssa_opt_suite.unit.13445.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_ssa_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_ssa_opt_suite.shared_sub_bins.13477.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:bin_and_float
=logfile       bs_match_no_ssa_opt_suite.bin_and_float.16164.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_ssa_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_ssa_opt_suite.dec_subidentifiers.16196.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_ssa_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_ssa_opt_suite.skip_optional_tag.18307.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:decode_integer
=logfile       bs_match_no_ssa_opt_suite.decode_integer.13509.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:wfbm
=logfile       bs_match_no_ssa_opt_suite.wfbm.13541.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_ssa_opt_SUITE:degenerated_match
=logfile       bs_match_no_ssa_opt_suite.degenerated_match.13573.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:bs_sum
=logfile       bs_match_no_ssa_opt_suite.bs_sum.13605.html
=started       2024-03-05 14:32:18
=ended         2024-03-05 14:32:18
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_ssa_opt_SUITE:coverage
=logfile       bs_match_no_ssa_opt_suite.coverage.13637.html
