=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=ended         2024-09-05 17:04:14
=result        ok
=elapsed       2.44e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-09-05 17:04:14
=ended         2024-09-05 17:04:18
=result        ok
=elapsed       3.48125
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-09-05 17:04:18
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       0.756193
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       0.176318
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       0.194373
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       0.1933
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       2.5e-5
=group_time    4.984s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       2.7e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:19
=result        ok
=elapsed       4.7e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-09-05 17:04:19
=ended         2024-09-05 17:04:20
=result        ok
=elapsed       0.702177
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-09-05 17:04:20
=ended         2024-09-05 17:04:21
=result        ok
=elapsed       0.701807
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-09-05 17:04:21
=ended         2024-09-05 17:04:22
=result        ok
=elapsed       0.701832
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-09-05 17:04:22
=ended         2024-09-05 17:04:23
=result        ok
=elapsed       1.204177
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-09-05 17:04:23
=ended         2024-09-05 17:04:24
=result        ok
=elapsed       1.203775
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-09-05 17:04:24
=ended         2024-09-05 17:04:25
=result        ok
=elapsed       1.203963
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-09-05 17:04:25
=ended         2024-09-05 17:04:27
=result        ok
=elapsed       1.203275
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-09-05 17:04:27
=ended         2024-09-05 17:04:27
=result        ok
=elapsed       0.100706
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-09-05 17:04:27
=ended         2024-09-05 17:04:27
=result        ok
=elapsed       1.71e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-09-05 17:04:27
=ended         2024-09-05 17:04:27
=result        ok
=elapsed       8.71e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-09-05 17:04:27
=ended         2024-09-05 17:04:28
=result        ok
=elapsed       0.810104
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-09-05 17:04:28
=ended         2024-09-05 17:04:28
=result        ok
=elapsed       5.59e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-09-05 17:04:28
=node_start    logger_std_h_SUITE_crash_std_h_to_file@09fd278ebb40
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@09fd278ebb40
=ended         2024-09-05 17:04:30
=result        ok
=elapsed       2.188808
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-09-05 17:04:30
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@09fd278ebb40
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@09fd278ebb40
=ended         2024-09-05 17:04:32
=result        ok
=elapsed       2.203039
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-09-05 17:04:32
=ended         2024-09-05 17:04:32
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-09-05 17:04:32
=ended         2024-09-05 17:04:32
=result        ok
=elapsed       0.00174
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-09-05 17:04:32
=ended         2024-09-05 17:04:33
=result        ok
=elapsed       0.503238
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-09-05 17:04:33
=ended         2024-09-05 17:04:34
=result        ok
=elapsed       1.00444
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-09-05 17:04:34
=ended         2024-09-05 17:04:39
=result        ok
=elapsed       5.523988
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-09-05 17:04:39
=ended         2024-09-05 17:04:39
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1029 of 1651 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-09-05 17:04:39
=ended         2024-09-05 17:04:39
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1030 of 1651 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-09-05 17:04:39
=ended         2024-09-05 17:04:44
=result        ok
=elapsed       5.092702
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-09-05 17:04:44
=ended         2024-09-05 17:04:44
=result        ok
=elapsed       0.041796
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-09-05 17:04:44
=ended         2024-09-05 17:04:50
=result        ok
=elapsed       5.393254
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-09-05 17:04:50
=ended         2024-09-05 17:04:50
=result        ok
=elapsed       0.065601
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-09-05 17:04:50
=ended         2024-09-05 17:05:07
=result        ok
=elapsed       16.823926
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-09-05 17:05:07
=ended         2024-09-05 17:05:17
=result        ok
=elapsed       9.710172
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-09-05 17:05:17
=ended         2024-09-05 17:05:22
=result        ok
=elapsed       5.011798
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-09-05 17:05:22
=ended         2024-09-05 17:05:27
=result        ok
=elapsed       5.016213
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-09-05 17:05:27
=ended         2024-09-05 17:05:35
=result        ok
=elapsed       8.005789
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-09-05 17:05:35
=ended         2024-09-05 17:05:40
=result        ok
=elapsed       5.0175
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-09-05 17:05:40
=ended         2024-09-05 17:05:45
=result        ok
=elapsed       5.050793
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-09-05 17:05:45
=ended         2024-09-05 17:05:45
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1042 of 1651 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-09-05 17:05:45
=ended         2024-09-05 17:05:50
=result        ok
=elapsed       5.042633
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-09-05 17:05:50
=ended         2024-09-05 17:05:50
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1044 of 1651 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-09-05 17:05:50
=ended         2024-09-05 17:06:10
=result        ok
=elapsed       20.602267
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-09-05 17:06:10
=ended         2024-09-05 17:06:26
=result        ok
=elapsed       15.528291
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-09-05 17:06:26
=ended         2024-09-05 17:06:26
=result        ok
=elapsed       0.004281
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-09-05 17:06:26
=ended         2024-09-05 17:06:26
=result        ok
=elapsed       0.003612
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-09-05 17:06:26
=ended         2024-09-05 17:06:26
=result        ok
=elapsed       0.026218
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-09-05 17:06:26
=ended         2024-09-05 17:06:26
=result        ok
=elapsed       0.044338
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-09-05 17:06:26
=ended         2024-09-05 17:06:26
