=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30179.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.108175
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34146.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       4.93e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34178.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.002666
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34210.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34274.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006324
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30275.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006774
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30339.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       4.32e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30371.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.002688
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30403.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.004854
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30467.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.005862
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34466.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006876
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34530.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.110247
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30563.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       4.18e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34594.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.002435
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34626.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.005025
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34690.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34786.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:27
=result        ok
=elapsed       0.007012
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34882.html
=started       2024-04-17 17:45:27
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.111534
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34946.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       3.56e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34978.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.002854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35010.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.004997
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35074.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.005682
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20484.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.006311
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20548.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.108468
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20612.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       4.79e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20644.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.002805
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20676.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30627.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30691.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.006567
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30755.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.109931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35298.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       4.07e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35330.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.001977
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35362.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.005382
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20708.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.0061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35522.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.006577
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35618.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       3.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20740.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.002294
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35650.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.004761
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.00618
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35810.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.006455
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35874.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       3.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35906.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:28
=result        ok
=elapsed       0.002044
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35938.html
=started       2024-04-17 17:45:28
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.004618
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20868.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.006098
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36034.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.006363
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36130.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.108567
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20964.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       4.26e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36162.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.001996
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36194.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.004783
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21028.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.005946
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21092.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.006341
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36322.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       3.78e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21156.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.002022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30787.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.004845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30851.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.00611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30947.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.006553
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31043.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.114325
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31075.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       4.53e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.002986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.005287
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31203.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
=elapsed       0.005892
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31267.html
=started       2024-04-17 17:45:29
=ended         2024-04-17 17:45:29
=result        ok
