=== Suite started at 2024-09-24 17:20:46
=== Starting test, 2159 test cases
=cases         2159
=elapsed       1.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4577731.html
=group_props   [{suite,op_SUITE}]
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       0.0
=group_time    15.940s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:50
=result        ok
=elapsed       1.87e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-09-24 17:43:50
=ended         2024-09-24 17:43:52
=result        ok
=elapsed       1.826941
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-09-24 17:43:52
=ended         2024-09-24 17:43:54
=result        ok
=elapsed       1.826905
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-09-24 17:43:54
=ended         2024-09-24 17:43:55
=result        ok
=elapsed       1.829433
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-09-24 17:43:55
=ended         2024-09-24 17:43:57
=result        ok
=elapsed       1.828679
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-09-24 17:43:57
=ended         2024-09-24 17:44:06
=result        ok
=elapsed       9.003217
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-09-24 17:44:06
=ended         2024-09-24 17:44:08
=result        ok
=elapsed       1.828834
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-09-24 17:44:08
=ended         2024-09-24 17:44:11
=result        ok
=elapsed       3.002046
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-09-24 17:44:11
=ended         2024-09-24 17:44:11
=result        ok
=elapsed       2.3e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-09-24 17:44:11
=ended         2024-09-24 17:44:11
=result        ok
=elapsed       0.0
=group_time    21.365s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-09-24 17:44:11
=ended         2024-09-24 17:44:11
=result        ok
=elapsed       1.69e-4
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-09-24 17:44:11
=ended         2024-09-24 17:44:15
=result        ok
=elapsed       4.162949
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-09-24 17:44:15
=ended         2024-09-24 17:44:15
=result        ok
=elapsed       0.027947
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-09-24 17:44:15
=ended         2024-09-24 17:44:15
=result        ok
=elapsed       0.012803
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-09-24 17:44:15
=ended         2024-09-24 17:44:17
=result        ok
=elapsed       1.244297
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-09-24 17:44:17
=ended         2024-09-24 17:44:18
=result        ok
=elapsed       1.159534
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-09-24 17:44:18
=ended         2024-09-24 17:44:19
=result        ok
=elapsed       1.25148
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-09-24 17:44:19
=ended         2024-09-24 17:44:19
=result        ok
=elapsed       0.261418
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-09-24 17:44:19
=ended         2024-09-24 17:44:22
=result        ok
=elapsed       2.000804
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-09-24 17:44:22
=ended         2024-09-24 17:44:34
=result        ok
=elapsed       12.530492
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-09-24 17:44:34
=ended         2024-09-24 17:44:34
=result        ok
=elapsed       0.013701
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-09-24 17:44:34
=ended         2024-09-24 17:44:34
=result        ok
=elapsed       0.015806
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-09-24 17:44:34
=ended         2024-09-24 17:44:34
=result        ok
=elapsed       0.01318
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-09-24 17:44:34
=ended         2024-09-24 17:44:37
=result        ok
=elapsed       2.472351
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-09-24 17:44:37
=ended         2024-09-24 17:44:42
=result        ok
=elapsed       5.076524
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-09-24 17:44:42
=ended         2024-09-24 17:45:06
=result        ok
=elapsed       24.307502
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-09-24 17:45:06
=ended         2024-09-24 17:45:31
=result        ok
=elapsed       24.414432
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-09-24 17:45:31
=ended         2024-09-24 17:45:31
=result        ok
=elapsed       4.34e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-09-24 17:45:31
=ended         2024-09-24 17:45:33
=result        ok
=elapsed       2.003308
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-09-24 17:45:33
=ended         2024-09-24 17:45:33
=result        ok
=elapsed       0.001059
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-09-24 17:45:33
=ended         2024-09-24 17:45:37
=result        ok
=elapsed       4.009372
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-09-24 17:45:37
=ended         2024-09-24 17:45:47
=result        ok
=elapsed       10.000642
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-09-24 17:45:47
=ended         2024-09-24 17:45:47
=result        ok
=elapsed       3.29e-4
=group_time    95.557s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-09-24 17:45:47
=ended         2024-09-24 17:45:47
=result        ok
=elapsed       8.9e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-09-24 17:45:47
=ended         2024-09-24 17:45:47
=result        ok
=elapsed       2.4e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4577987.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-09-24 17:45:47
=ended         2024-09-24 17:45:47
=result        ok
=elapsed       4.0e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-09-24 17:45:47
=ended         2024-09-24 17:45:48
=result        ok
=elapsed       1.50807
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-09-24 17:45:48
=ended         2024-09-24 17:45:48
=result        ok
=elapsed       0.017927
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4626309.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-09-24 17:45:48
=ended         2024-09-24 17:45:48
=result        ok
=elapsed       4.2e-5
=group_time    1.612s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-09-24 17:45:48
=ended         2024-09-24 17:45:49
=result        ok
=elapsed       0.0507
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-09-24 17:45:49
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       8.013408
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.005324
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.002194
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4626341.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       4.4e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.039571
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.002547
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.008736
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.503215
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4626405.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       3.7e-5
=group_time    0.694s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4595940.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       4.6e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:45:57
=result        ok
=elapsed       0.023922
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-09-24 17:45:57
=ended         2024-09-24 17:46:00
=result        ok
=elapsed       2.004349
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4626437.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-09-24 17:46:00
=ended         2024-09-24 17:46:00
=result        ok
=elapsed       3.9e-5
=group_time    2.114s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-09-24 17:46:00
=ended         2024-09-24 17:46:05
=result        ok
=elapsed       5.510102
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-09-24 17:46:05
=ended         2024-09-24 17:46:10
=result        ok
=elapsed       5.007651
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-09-24 17:46:10
=ended         2024-09-24 17:46:12
=result        ok
=elapsed       1.747688
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-09-24 17:46:12
=ended         2024-09-24 17:46:12
=result        ok
=elapsed       0.002933
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-09-24 17:46:12
=ended         2024-09-24 17:46:12
=result        ok
=elapsed       0.001557
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-09-24 17:46:12
=ended         2024-09-24 17:46:13
=result        ok
=elapsed       0.735034
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-09-24 17:46:13
=ended         2024-09-24 17:46:13
=result        ok
=elapsed       0.393882
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-09-24 17:46:13
=ended         2024-09-24 17:46:13
=result        ok
=elapsed       1.27e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-09-24 17:46:13
=ended         2024-09-24 17:46:14
=result        ok
=elapsed       0.356842
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-09-24 17:46:14
=ended         2024-09-24 17:46:14
=result        ok
=elapsed       0.336691
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-09-24 17:46:14
=ended         2024-09-24 17:46:14
=result        ok
=elapsed       0.07289
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-09-24 17:46:14
=ended         2024-09-24 17:46:14
=result        ok
=elapsed       6.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
