=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-04-05 11:58:41
=ended         2024-04-05 11:58:42
=result        ok
=elapsed       1.01516
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-04-05 11:58:42
=ended         2024-04-05 11:58:43
=result        ok
=elapsed       0.508129
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-04-05 11:58:43
=ended         2024-04-05 11:58:43
=result        ok
=elapsed       0.50836
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23652.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-05 11:58:43
=ended         2024-04-05 11:58:43
=result        ok
=elapsed       1.0e-6
=group_time    4.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23684.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:58:43
=ended         2024-04-05 11:58:44
=result        ok
=elapsed       0.512156
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-04-05 11:58:44
=ended         2024-04-05 11:58:44
=result        ok
=elapsed       0.51002
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-04-05 11:58:44
=ended         2024-04-05 11:58:45
=result        ok
=elapsed       1.018355
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-04-05 11:58:45
=ended         2024-04-05 11:58:46
=result        ok
=elapsed       1.017951
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-04-05 11:58:46
=ended         2024-04-05 11:58:47
=result        ok
=elapsed       1.016969
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48867.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:58:47
=ended         2024-04-05 11:58:47
=result        ok
=elapsed       1.0e-6
=group_time    4.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59522.html
=group_props   [{name,srp_rsa}]
=started       2024-04-05 11:58:47
=ended         2024-04-05 11:58:48
=result        ok
=elapsed       0.511873
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-04-05 11:58:48
=ended         2024-04-05 11:58:48
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1988 of 3580 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-04-05 11:58:48
=ended         2024-04-05 11:58:48
=result        ok
=elapsed       0.508803
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-04-05 11:58:48
=ended         2024-04-05 11:58:49
=result        ok
=elapsed       0.507858
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59618.html
=group_props   [{name,srp_rsa}]
=started       2024-04-05 11:58:49
=ended         2024-04-05 11:58:49
=result        ok
=elapsed       1.0e-6
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59650.html
=group_props   [{name,rsa_psk}]
=started       2024-04-05 11:58:49
=ended         2024-04-05 11:58:50
=result        ok
=elapsed       0.51327
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-04-05 11:58:50
=ended         2024-04-05 11:58:50
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1991 of 3580 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-04-05 11:58:50
=ended         2024-04-05 11:58:50
=result        ok
=elapsed       0.507937
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-04-05 11:58:50
=ended         2024-04-05 11:58:51
=result        ok
=elapsed       1.012844
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-04-05 11:58:51
=ended         2024-04-05 11:58:52
=result        ok
=elapsed       1.013501
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59810.html
=group_props   [{name,rsa_psk}]
=started       2024-04-05 11:58:52
=ended         2024-04-05 11:58:52
=result        ok
=elapsed       1.0e-6
=group_time    3.172s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59842.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-05 11:58:52
=ended         2024-04-05 11:58:53
=result        ok
=elapsed       0.505159
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-04-05 11:58:53
=ended         2024-04-05 11:58:53
=result        ok
=elapsed       0.506668
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-04-05 11:58:53
=ended         2024-04-05 11:58:54
=result        ok
=elapsed       0.507348
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-04-05 11:58:54
=ended         2024-04-05 11:58:55
=result        ok
=elapsed       1.013743
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-04-05 11:58:55
=ended         2024-04-05 11:58:55
=result        ok
=elapsed       0.506976
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-04-05 11:58:55
=ended         2024-04-05 11:58:56
=result        ok
=elapsed       1.014892
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-04-05 11:58:56
=ended         2024-04-05 11:58:57
=result        ok
=elapsed       0.506378
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-04-05 11:58:57
=ended         2024-04-05 11:58:57
=result        ok
=elapsed       0.506608
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-04-05 11:58:57
=ended         2024-04-05 11:58:58
=result        ok
=elapsed       0.505992
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-04-05 11:58:58
=ended         2024-04-05 11:58:59
=result        ok
=elapsed       0.507147
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-04-05 11:58:59
=ended         2024-04-05 11:58:59
=result        ok
=elapsed       0.506491
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-04-05 11:58:59
=ended         2024-04-05 11:59:00
=result        ok
=elapsed       0.50651
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60066.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-05 11:59:00
=ended         2024-04-05 11:59:00
=result        ok
=elapsed       2.0e-6
=group_time    7.405s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23908.html
=group_props   [{name,dhe_dss}]
=started       2024-04-05 11:59:00
=ended         2024-04-05 11:59:00
=result        ok
=elapsed       0.506035
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-04-05 11:59:00
=ended         2024-04-05 11:59:01
=result        ok
=elapsed       0.519946
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-04-05 11:59:01
=ended         2024-04-05 11:59:02
=result        ok
=elapsed       1.044906
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-04-05 11:59:02
=ended         2024-04-05 11:59:03
=result        ok
=elapsed       1.04947
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24004.html
=group_props   [{name,dhe_dss}]
=started       2024-04-05 11:59:03
=ended         2024-04-05 11:59:03
=result        ok
=elapsed       1.0e-6
=group_time    3.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24036.html
=group_props   [{name,srp_dss}]
=started       2024-04-05 11:59:03
=ended         2024-04-05 11:59:03
=result        ok
=elapsed       0.506572
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-04-05 11:59:03
=ended         2024-04-05 11:59:03
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2009 of 3580 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-04-05 11:59:03
=ended         2024-04-05 11:59:04
=result        ok
=elapsed       0.507834
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-04-05 11:59:04
=ended         2024-04-05 11:59:05
=result        ok
=elapsed       0.508308
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49987.html
=group_props   [{name,srp_dss}]
=started       2024-04-05 11:59:05
=ended         2024-04-05 11:59:05
=result        ok
=elapsed       2.0e-6
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50019.html
=group_props   [{name,dh_anon}]
=started       2024-04-05 11:59:05
=ended         2024-04-05 11:59:05
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-04-05 11:59:05
=ended         2024-04-05 11:59:06
=result        ok
=elapsed       1.552955
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-04-05 11:59:06
=ended         2024-04-05 11:59:07
=result        ok
=elapsed       0.517351
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-04-05 11:59:07
=ended         2024-04-05 11:59:07
=result        ok
=elapsed       0.517256
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-04-05 11:59:07
=ended         2024-04-05 11:59:08
=result        ok
=elapsed       0.517439
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-04-05 11:59:08
=ended         2024-04-05 11:59:08
=result        ok
=elapsed       0.517922
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-04-05 11:59:08
=ended         2024-04-05 11:59:09
=result        ok
=elapsed       0.516973
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50307.html
=group_props   [{name,dh_anon}]
=started       2024-04-05 11:59:09
=ended         2024-04-05 11:59:09
=result        ok
=elapsed       2.0e-6
=group_time    4.305s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50339.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-05 11:59:09
=ended         2024-04-05 11:59:09
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-04-05 11:59:09
=ended         2024-04-05 11:59:10
=result        ok
=elapsed       1.008935
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-04-05 11:59:10
=ended         2024-04-05 11:59:11
=result        ok
=elapsed       1.009982
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-04-05 11:59:11
=ended         2024-04-05 11:59:12
=result        ok
=elapsed       1.008248
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50627.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-05 11:59:12
=ended         2024-04-05 11:59:12
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60418.html
=group_props   [{name,psk}]
=started       2024-04-05 11:59:12
=ended         2024-04-05 11:59:12
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-04-05 11:59:12
=ended         2024-04-05 11:59:13
=result        ok
=elapsed       0.503534
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-04-05 11:59:13
=ended         2024-04-05 11:59:13
=result        ok
=elapsed       0.504423
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-04-05 11:59:13
=ended         2024-04-05 11:59:14
=result        ok
=elapsed       1.008418
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-04-05 11:59:14
=ended         2024-04-05 11:59:15
=result        ok
=elapsed       0.503815
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-04-05 11:59:15
=ended         2024-04-05 11:59:15
