=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-20 10:55:26
=ended         2024-11-20 10:55:27
=result        ok
=elapsed       0.455591s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-20 10:55:27
=ended         2024-11-20 10:55:27
=result        ok
=elapsed       0.454100s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-20 10:55:27
=ended         2024-11-20 10:55:28
=result        ok
=elapsed       0.376131s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-20 10:55:28
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       2.601540s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       0.026522s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.479907.html
=group_props   [{name,evaluation}]
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       0.000000s
=group_time    29.116s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.479939.html
=group_props   [{name,table_impls}]
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:31
=result        ok
=elapsed       0.409295s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-20 10:55:31
=ended         2024-11-20 10:55:31
=result        ok
=elapsed       0.707541s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.390180.html
=group_props   [{name,table_impls}]
=started       2024-11-20 10:55:31
=ended         2024-11-20 10:55:31
=result        ok
=elapsed       0.000000s
=group_time    1.190s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.390212.html
=group_props   [{name,join}]
=started       2024-11-20 10:55:31
=ended         2024-11-20 10:55:32
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-20 10:55:32
=ended         2024-11-20 10:55:33
=result        ok
=elapsed       1.367196s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-20 10:55:33
=ended         2024-11-20 10:55:33
=result        ok
=elapsed       0.316966s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-20 10:55:33
=ended         2024-11-20 10:55:34
=result        ok
=elapsed       0.725996s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-20 10:55:34
=ended         2024-11-20 10:55:40
=result        ok
=elapsed       5.626855s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-20 10:55:40
=ended         2024-11-20 10:55:43
=result        ok
=elapsed       3.129965s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-20 10:55:43
=ended         2024-11-20 10:55:43
=result        ok
=elapsed       0.332391s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.480035.html
=group_props   [{name,join}]
=started       2024-11-20 10:55:43
=ended         2024-11-20 10:55:43
=result        ok
=elapsed       0.000000s
=group_time    11.668s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.480067.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:55:43
=ended         2024-11-20 10:55:43
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-20 10:55:43
=ended         2024-11-20 10:55:43
=result        ok
=elapsed       0.032095s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-20 10:55:43
=ended         2024-11-20 10:55:44
=result        ok
=elapsed       0.565816s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-20 10:55:44
=ended         2024-11-20 10:55:44
=result        ok
=elapsed       0.334455s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-20 10:55:44
=ended         2024-11-20 10:55:44
=result        ok
=elapsed       0.044889s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-20 10:55:44
=ended         2024-11-20 10:55:45
=result        ok
=elapsed       0.416659s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-20 10:55:45
=ended         2024-11-20 10:55:45
=result        ok
=elapsed       0.076256s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-20 10:55:45
=ended         2024-11-20 10:55:45
=result        ok
=elapsed       0.467233s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-20 10:55:45
=ended         2024-11-20 10:55:47
=result        ok
=elapsed       1.527569s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-20 10:55:47
=ended         2024-11-20 10:55:47
=result        ok
=elapsed       0.051296s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-20 10:55:47
=ended         2024-11-20 10:55:47
=result        ok
=elapsed       0.164675s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-20 10:55:47
=ended         2024-11-20 10:55:49
=result        ok
=elapsed       1.427606s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-20 10:55:49
=ended         2024-11-20 10:55:49
=result        ok
=elapsed       0.102589s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-20 10:55:49
=ended         2024-11-20 10:55:52
=result        ok
=elapsed       3.290834s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-20 10:55:52
=ended         2024-11-20 10:55:52
=result        ok
=elapsed       0.094060s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-20 10:55:52
=ended         2024-11-20 10:55:52
=result        ok
=elapsed       0.057467s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-20 10:55:52
=ended         2024-11-20 10:55:52
=result        ok
=elapsed       0.016837s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.490818.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:55:52
=ended         2024-11-20 10:55:52
=result        ok
=elapsed       0.000000s
=group_time    9.083s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-20 10:55:52
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.749581s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.490850.html
=group_props   [{name,compat}]
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.067459s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.058353s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.390564.html
=group_props   [{name,compat}]
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.197s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000000s
=group_time    53.132s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000004s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000081s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000066s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:53
=result        ok
=elapsed       0.000152s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-20 10:55:53
=ended         2024-11-20 10:55:54
=result        ok
=elapsed       0.167553s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-20 10:55:54
=ended         2024-11-20 10:55:54
=result        ok
=elapsed       0.000000s
=group_time    0.345s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-20 10:55:54
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       1.462663s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       0.001121s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       0.031368s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       0.069625s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       0.011854s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:55
=result        ok
=elapsed       0.008666s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-20 10:55:55
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.086960s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.032086s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.135198s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.027457s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.054485s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.009717s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.123420s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.005854s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.113810s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.009645s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.138990s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-20 10:55:56
=ended         2024-11-20 10:55:56
=result        ok
=elapsed       0.009292s
