=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-12 21:33:42
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.065163
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       3.0e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       3.0e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       4.6e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.019318
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.015214
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.028963
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.005542
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.001497
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.001936
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.14351
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.102118
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:43
=result        ok
=elapsed       0.088167
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-02-12 21:33:43
=ended         2024-02-12 21:33:45
=result        ok
=elapsed       1.373498
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-02-12 21:33:45
=ended         2024-02-12 21:33:46
=result        ok
=elapsed       1.514721
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-02-12 21:33:46
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       1.671361
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.497474.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.0
=group_time    5.769s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.002632
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       1.42e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.021823
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.038006
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.019767
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.018507
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.034095
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.015534
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.02095
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:48
=result        ok
=elapsed       0.005599
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-02-12 21:33:48
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.022699
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.05037
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.025588
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.012258
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.003345
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.028723
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:49
=result        ok
=elapsed       0.09063
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-02-12 21:33:49
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.682401
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.02258
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.006138
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.012446
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       7.79e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.001608
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.003953
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.004272
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       6.2e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       4.8e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.012809
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       1.02e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.0
=group_time    1.857s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.391364.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:50
=result        ok
=elapsed       5.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.391396.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:34:05
=result        ok
=elapsed       14.501536
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.391428.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:33:51
=result        ok
=elapsed       1.195665
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.391460.html
=started       2024-02-12 21:33:50
=ended         2024-02-12 21:34:05
