=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=elapsed       0.010692
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47170.html
=started       2024-03-13 08:16:29
=ended         2024-03-13 08:16:29
=result        ok
=elapsed       0.004751
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.10148.html
=started       2024-03-13 08:16:29
=ended         2024-03-13 08:16:29
=result        ok
=elapsed       0.017456
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.10276.html
=started       2024-03-13 08:16:29
=ended         2024-03-13 08:16:30
=result        ok
=elapsed       0.520446
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.10308.html
=started       2024-03-13 08:16:30
=ended         2024-03-13 08:16:30
=result        ok
=elapsed       0.522999
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37027.html
=started       2024-03-13 08:16:30
=ended         2024-03-13 08:16:30
=result        ok
=elapsed       0.018224
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47330.html
=started       2024-03-13 08:16:30
=ended         2024-03-13 08:16:30
=result        ok
=elapsed       0.006305
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47362.html
=started       2024-03-13 08:16:30
=ended         2024-03-13 08:16:31
=result        ok
=elapsed       0.515733
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.10468.html
=started       2024-03-13 08:16:31
=ended         2024-03-13 08:16:31
=result        ok
=elapsed       0.531353
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.10500.html
=started       2024-03-13 08:16:31
=ended         2024-03-13 08:16:32
=result        ok
=elapsed       0.518378
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.10596.html
=started       2024-03-13 08:16:32
=ended         2024-03-13 08:16:33
=result        ok
=elapsed       0.517662
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.10628.html
=started       2024-03-13 08:16:33
=ended         2024-03-13 08:16:33
=result        ok
=elapsed       0.520056
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.10724.html
=started       2024-03-13 08:16:33
=ended         2024-03-13 08:16:34
=result        ok
=elapsed       0.516619
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.10756.html
=started       2024-03-13 08:16:34
=ended         2024-03-13 08:16:34
=result        ok
=elapsed       0.520754
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47618.html
=started       2024-03-13 08:16:34
=ended         2024-03-13 08:16:35
=result        ok
=elapsed       0.519741
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.47714.html
=started       2024-03-13 08:16:35
=ended         2024-03-13 08:16:35
=result        ok
=elapsed       0.019703
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.10916.html
=started       2024-03-13 08:16:35
=ended         2024-03-13 08:16:35
=result        ok
=elapsed       0.041875
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.11012.html
=started       2024-03-13 08:16:35
=ended         2024-03-13 08:16:35
=result        ok
=elapsed       0.027559
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.37347.html
=started       2024-03-13 08:16:35
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.520934
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.37443.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.004938
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37475.html
=group_props   [{name,rsa}]
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       1.0e-6
=group_time    9.898s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.11044.html
=group_props   [{name,dsa}]
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.506623
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.11076.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.020097
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.11108.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.019939
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.11140.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.020357
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.11236.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.018148
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37571.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:36
=result        ok
=elapsed       0.018006
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37667.html
=started       2024-03-13 08:16:36
=ended         2024-03-13 08:16:37
=result        ok
=elapsed       0.524738
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.11268.html
=started       2024-03-13 08:16:37
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       0.511808
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.11364.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       0.512894
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48226.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       0.011788
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48322.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       0.018017
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.37763.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       2.66e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37795.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:38
=result        ok
=elapsed       0.023132
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37891.html
=started       2024-03-13 08:16:38
=ended         2024-03-13 08:16:39
=result        ok
=elapsed       0.011472
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37923.html
=started       2024-03-13 08:16:39
=ended         2024-03-13 08:16:39
=result        ok
=elapsed       0.023319
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48482.html
=started       2024-03-13 08:16:39
=ended         2024-03-13 08:16:39
=result        ok
=elapsed       0.006489
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48578.html
=started       2024-03-13 08:16:39
=ended         2024-03-13 08:16:39
=result        ok
=elapsed       0.017226
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48706.html
=started       2024-03-13 08:16:39
=ended         2024-03-13 08:16:39
=result        ok
=elapsed       0.526451
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48738.html
=started       2024-03-13 08:16:39
=ended         2024-03-13 08:16:40
=result        ok
=elapsed       0.526486
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48834.html
=started       2024-03-13 08:16:40
=ended         2024-03-13 08:16:40
=result        ok
=elapsed       0.023879
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48866.html
=started       2024-03-13 08:16:40
=ended         2024-03-13 08:16:40
=result        ok
=elapsed       0.006629
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38179.html
=started       2024-03-13 08:16:40
=ended         2024-03-13 08:16:41
=result        ok
=elapsed       0.512256
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38211.html
=started       2024-03-13 08:16:41
=ended         2024-03-13 08:16:41
=result        ok
=elapsed       0.529885
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48962.html
=started       2024-03-13 08:16:41
=ended         2024-03-13 08:16:42
=result        ok
=elapsed       0.525568
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48994.html
=started       2024-03-13 08:16:42
=ended         2024-03-13 08:16:42
=result        ok
=elapsed       0.524718
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38339.html
=started       2024-03-13 08:16:42
=ended         2024-03-13 08:16:43
=result        ok
=elapsed       0.526908
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38371.html
=started       2024-03-13 08:16:43
=ended         2024-03-13 08:16:43
=result        ok
=elapsed       0.51239
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38403.html
=started       2024-03-13 08:16:43
=ended         2024-03-13 08:16:44
=result        ok
=elapsed       0.526767
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38435.html
=started       2024-03-13 08:16:44
=ended         2024-03-13 08:16:44
=result        ok
=elapsed       0.52602
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38467.html
=group_props   [{name,dsa}]
=started       2024-03-13 08:16:44
=ended         2024-03-13 08:16:44
=result        ok
=elapsed       1.0e-6
=group_time    8.685s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38499.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:16:44
=ended         2024-03-13 08:16:44
=result        ok
=elapsed       2.0e-5
=group_time    18.708s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38531.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:16:44
=ended         2024-03-13 08:16:44
=result        ok
=elapsed       0.003517
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38563.html
=group_props   [{name,rsa}]
=started       2024-03-13 08:16:44
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.515284
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38595.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.006813
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.11652.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.009424
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.11684.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.009502
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.11716.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.006514
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.11748.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:45
=result        ok
=elapsed       0.006372
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.11780.html
=started       2024-03-13 08:16:45
=ended         2024-03-13 08:16:46
=result        ok
=elapsed       0.519085
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.11876.html
=started       2024-03-13 08:16:46
=ended         2024-03-13 08:16:46
=result        ok
=elapsed       0.515527
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38979.html
=started       2024-03-13 08:16:46
=ended         2024-03-13 08:16:47
=result        ok
=elapsed       0.515632
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.39011.html
=started       2024-03-13 08:16:47
=ended         2024-03-13 08:16:47
=result        ok
=elapsed       0.008977
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39171.html
=started       2024-03-13 08:16:47
=ended         2024-03-13 08:16:47
=result        ok
