=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.17282.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.17314.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.087487s
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.17346.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.17378.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.17410.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.17442.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.17474.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.17506.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.17538.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.14596.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.14628.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.15171.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.15203.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.15235.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.15267.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.17570.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.17602.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.005935s
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.9957.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.9989.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.10021.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.14660.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.14692.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       1.049180s
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.14724.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.14756.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.15331.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.15299.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000014s
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.15363.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.17634.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.17666.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.10053.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000052s
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.14788.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.036521s
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.10085.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000020s
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.14820.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000000s
=group_time    1.184s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000000s
=group_time    1.260s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.010137s
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.15427.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.15555.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.17698.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.15395.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.15491.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.15459.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.15523.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000018s
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.14852.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.14884.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.060584s
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.17730.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.14916.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.14948.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000012s
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.17762.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.14980.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.15012.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.15044.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.15076.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.15108.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.15140.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.17794.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.17826.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000072s
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.17858.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.10149.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.10117.html
=started       2024-10-25 14:31:23
=ended         2024-10-25 14:31:23
=result        ok
=elapsed       0.001772s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.10181.html
