=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.439204.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.040488
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.439236.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.010027
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.439268.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_stable
=logfile       lists_suite.keysort_stable.439300.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.439332.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.439364.html
=group_props   [{name,keysort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.439396.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.439428.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.439460.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.439492.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.038182
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.439524.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.013015
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.411651.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_stable
=logfile       lists_suite.ukeysort_stable.411683.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.036202
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.381861.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.411843.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.411875.html
=group_props   [{name,uniq},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.411907.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.411939.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.411971.html
=group_props   [{name,uniq},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412003.html
=group_props   [{name,funsort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:funmerge
=logfile       lists_suite.funmerge.439684.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:rfunmerge
=logfile       lists_suite.rfunmerge.412035.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:funsort_1
=logfile       lists_suite.funsort_1.381925.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.04275
=case          lists_SUITE:funsort_stable
=logfile       lists_suite.funsort_stable.381989.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:funsort_error
=logfile       lists_suite.funsort_error.381957.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:funsort_rand
=logfile       lists_suite.funsort_rand.412067.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.009098
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.494114.html
=group_props   [{name,funsort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.439716.html
=group_props   [{name,ufunsort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:ufunmerge
=logfile       lists_suite.ufunmerge.439748.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:rufunmerge
=logfile       lists_suite.rufunmerge.412227.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:ufunsort_1
=logfile       lists_suite.ufunsort_1.412195.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.054714
=case          lists_SUITE:ufunsort_stable
=logfile       lists_suite.ufunsort_stable.412259.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.036933
=case          lists_SUITE:ufunsort_error
=logfile       lists_suite.ufunsort_error.494146.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:ufunsort_rand
=logfile       lists_suite.ufunsort_rand.494178.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.020729
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.494210.html
=group_props   [{name,ufunsort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.494242.html
=group_props   [{name,sublist},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.494274.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.439780.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.494306.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.439812.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.439844.html
=group_props   [{name,sublist},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.439876.html
=group_props   [{name,flatten},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.494338.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.439908.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.439940.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.439972.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.440004.html
=group_props   [{name,flatten},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412451.html
=group_props   [{name,seq},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.440036.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.412483.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.382245.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.382277.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.382309.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382341.html
=group_props   [{name,seq},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382373.html
=group_props   [{name,tickets},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.382405.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.9e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.412515.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.412547.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.382437.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.003278
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382469.html
=group_props   [{name,tickets},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412579.html
=group_props   [{name,zip},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.412611.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.412643.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.412675.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.412707.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
