=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.292784s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.432965.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.470272s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.433093.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.464367s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.433189.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.403529s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.433157.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.484620s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.446371.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.684915s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.433221.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       0.009727s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.433253.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       0.008908s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.446403.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.549257s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.433285.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       2.146573s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.433317.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:56
=result        ok
=elapsed       2.565678s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.433349.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:56
=result        ok
=elapsed       2.969188s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.433381.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:57
=result        ok
=elapsed       3.522894s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.433413.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:56
=result        ok
=elapsed       2.992277s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.446435.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.980587s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.390020.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 12:48:57
=ended         2024-11-21 12:48:57
=result        ok
=elapsed       0.000001s
=group_time    3.586s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390052.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 12:48:57
=ended         2024-11-21 12:48:57
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.487298.html
=started       2024-11-21 12:48:57
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       13.547968s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.487362.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000001s
=group_time    13.594s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.487394.html
=group_props   [{name,remote},parallel]
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023664s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-21 12:49:10
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1464 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-21 12:49:10
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000002s
=group_time    36.984s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:10
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-21 12:49:10
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.168178s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.337261s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.000000s
=group_time    0.585s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.209346s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.002043s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:11
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-21 12:49:11
=ended         2024-11-21 12:49:12
=result        ok
=elapsed       1.000963s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-21 12:49:12
=ended         2024-11-21 12:49:13
=result        ok
=elapsed       1.000927s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-21 12:49:13
=ended         2024-11-21 12:49:15
=result        ok
=elapsed       2.001925s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-21 12:49:15
=ended         2024-11-21 12:49:16
=result        ok
=elapsed       1.000782s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-21 12:49:16
=ended         2024-11-21 12:49:17
=result        ok
=elapsed       1.002118s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-21 12:49:17
=ended         2024-11-21 12:49:19
=result        ok
=elapsed       1.001852s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-21 12:49:19
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       1.001855s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.000000s
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.100916s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.001403s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.487426.html
=group_props   [{name,tickets}]
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.001364s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.487458.html
=group_props   [{name,tickets}]
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:20
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-21 12:49:20
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       9.162889s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.003476s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000614s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.103741s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000000s
=group_time    18.113s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000010s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.031156s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000002s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:29
=result        ok
=elapsed       0.004747s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-21 12:49:29
=ended         2024-11-21 12:49:30
=result        ok
=elapsed       0.091107s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-21 12:49:30
=ended         2024-11-21 12:49:30
=result        ok
=elapsed       0.025031s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-21 12:49:30
=ended         2024-11-21 12:49:30
=result        ok
=elapsed       0.005181s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-21 12:49:30
=ended         2024-11-21 12:49:30
=result        ok
=elapsed       0.010209s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-21 12:49:30
=ended         2024-11-21 12:49:30
=result        ok
=elapsed       0.020461s
