=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-20 01:19:00
=result        ok
=elapsed       0.128393s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-10-20 01:19:00
=ended         2024-10-20 01:19:00
=result        ok
=elapsed       0.065862s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-10-20 01:19:00
=ended         2024-10-20 01:19:01
=result        ok
=elapsed       0.803717s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-10-20 01:19:01
=ended         2024-10-20 01:19:02
=result        ok
=elapsed       0.866750s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-10-20 01:19:02
=ended         2024-10-20 01:19:02
=result        ok
=elapsed       0.129979s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-10-20 01:19:02
=ended         2024-10-20 01:19:02
=result        ok
=elapsed       0.076350s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-10-20 01:19:02
=ended         2024-10-20 01:19:02
=result        ok
=elapsed       0.151657s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-10-20 01:19:02
=ended         2024-10-20 01:19:02
=result        ok
=elapsed       0.070380s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-10-20 01:19:02
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.183554s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.078986s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.136842s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.130670s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.062799s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.122656s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:03
=result        ok
=elapsed       0.076776s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-10-20 01:19:03
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.065547s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.126094s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.068184s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.123383s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.117127s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.060165s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.001351s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.001443s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.055027s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:04
=result        ok
=elapsed       0.072266s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-10-20 01:19:04
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.121740s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.064842s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.067026s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.100125s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.174726s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.176726s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.112989s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:05
=result        ok
=elapsed       0.003830s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-10-20 01:19:05
=ended         2024-10-20 01:19:06
=result        ok
=elapsed       0.132897s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-10-20 01:19:06
=ended         2024-10-20 01:19:06
=result        ok
=elapsed       0.491404s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-10-20 01:19:06
=ended         2024-10-20 01:19:06
=result        ok
=elapsed       0.283738s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-10-20 01:19:06
=ended         2024-10-20 01:19:07
=result        ok
=elapsed       0.233776s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-10-20 01:19:07
=ended         2024-10-20 01:19:08
=result        ok
=elapsed       0.910927s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-10-20 01:19:08
=ended         2024-10-20 01:19:08
=result        ok
=elapsed       0.894463s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-10-20 01:19:08
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.128819s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.076010s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.144492s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.079422s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.160636s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.088478s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:09
=result        ok
=elapsed       0.126768s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-10-20 01:19:09
=ended         2024-10-20 01:19:10
=result        ok
=elapsed       0.075244s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-10-20 01:19:10
=ended         2024-10-20 01:19:10
=result        ok
=elapsed       0.286167s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-10-20 01:19:10
=ended         2024-10-20 01:19:10
=result        ok
=elapsed       0.420773s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-10-20 01:19:10
=ended         2024-10-20 01:19:10
=result        ok
=elapsed       0.064876s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-10-20 01:19:10
=ended         2024-10-20 01:19:10
=result        ok
=elapsed       0.058244s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-10-20 01:19:10
=ended         2024-10-20 01:19:11
=result        ok
=elapsed       0.283970s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-10-20 01:19:11
=ended         2024-10-20 01:19:11
=result        ok
=elapsed       0.350093s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-10-20 01:19:11
=ended         2024-10-20 01:19:12
=result        ok
=elapsed       0.409035s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-10-20 01:19:12
=ended         2024-10-20 01:19:12
=result        ok
=elapsed       0.479342s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-10-20 01:19:12
=ended         2024-10-20 01:19:13
=result        ok
=elapsed       0.541350s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-10-20 01:19:13
=ended         2024-10-20 01:19:14
=result        ok
=elapsed       1.599050s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-10-20 01:19:14
=ended         2024-10-20 01:19:15
=result        ok
=elapsed       0.651892s
=case          lists_property_test_SUITE:zipwith3_5_case
