=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       zip_suite.end_per_group.443267.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.000665s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.443299.html
=group_props   [{name,zip}]
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.000619s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.443331.html
=group_props   [{name,ezip}]
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.000247s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.443363.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.000324s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744418.html
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.005728s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744450.html
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       2.009454s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19744482.html
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       2.008435s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744514.html
=started       2025-01-28 13:45:19
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       0.004937s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744546.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       0.000645s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403268.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       0.000234s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.403300.html
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       0.003889s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.443395.html
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       2.006459s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.443427.html
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       2.007883s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.443459.html
=started       2025-01-28 13:45:21
=ended         2025-01-28 13:45:21
=result        ok
=elapsed       0.002129s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.443491.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       0.000804s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403332.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       0.000175s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.403364.html
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       0.004045s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.403428.html
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       2.006397s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.403396.html
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       2.006979s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.403460.html
=started       2025-01-28 13:45:23
=ended         2025-01-28 13:45:23
=result        ok
=elapsed       0.002897s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.403492.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.000644s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744578.html
=group_props   [{name,ezip}]
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.000591s
=group_time    6.274s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744610.html
=group_props   [{name,emzip}]
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.000180s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744642.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.000320s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.403524.html
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.005815s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.403556.html
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       2.010893s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19744674.html
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       2.010578s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.403588.html
=started       2025-01-28 13:45:25
=ended         2025-01-28 13:45:25
=result        ok
=elapsed       0.004940s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744706.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       0.000785s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744738.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       0.000180s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744770.html
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       0.004349s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744834.html
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       2.006719s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19744802.html
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       2.006695s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.403620.html
=started       2025-01-28 13:45:27
=ended         2025-01-28 13:45:27
=result        ok
=elapsed       0.002195s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.403652.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       0.000638s
=group_time    2.058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403684.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       0.000178s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.403748.html
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       0.003416s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.403716.html
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:31
=result        ok
=elapsed       2.006644s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.443555.html
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:31
=result        ok
=elapsed       2.006589s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.443523.html
=started       2025-01-28 13:45:29
=ended         2025-01-28 13:45:29
=result        ok
=elapsed       0.002354s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.403780.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:31
=ended         2025-01-28 13:45:31
=result        ok
=elapsed       0.000818s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.403812.html
=group_props   [{name,emzip}]
=started       2025-01-28 13:45:31
=ended         2025-01-28 13:45:31
=result        ok
=elapsed       0.000633s
=group_time    6.272s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.403844.html
=group_props   [{name,zip_group}]
=started       2025-01-28 13:45:31
=ended         2025-01-28 13:45:31
=result        ok
=elapsed       0.004122s
=group_time    18.925s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.403876.html
=group_props   [{name,zip64_group}]
=started       2025-01-28 13:45:31
=ended         2025-01-28 13:45:39
=result        ok
=elapsed       8.053957s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744866.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-28 13:45:39
=ended         2025-01-28 13:45:39
=result        ok
=elapsed       0.000244s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2025-01-28 13:45:39
=ended         2025-01-28 13:46:44
=result        ok
=elapsed       65.036191s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744898.html
=group_props   [{name,z64_unzip}]
=started       2025-01-28 13:46:44
=ended         2025-01-28 13:46:44
=result        ok
=elapsed       0.000337s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2025-01-28 13:46:44
=ended         2025-01-28 13:48:19
=result        ok
=elapsed       94.767173s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2025-01-28 13:48:19
=ended         2025-01-28 13:48:34
=result        ok
=elapsed       10.133476s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744930.html
=group_props   [{name,z64_unzip}]
=started       2025-01-28 13:48:34
=ended         2025-01-28 13:48:34
=result        ok
=elapsed       0.000567s
=group_time    109.738s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744962.html
=group_props   [{name,z64_unezip}]
=started       2025-01-28 13:48:34
=ended         2025-01-28 13:48:34
=result        ok
=elapsed       0.000173s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19744994.html
=started       2025-01-28 13:48:34
=ended         2025-01-28 13:49:41
=result        ok
=elapsed       66.964305s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19745026.html
=started       2025-01-28 13:49:41
=ended         2025-01-28 13:49:57
=result        ok
=elapsed       10.913663s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745058.html
=group_props   [{name,z64_unezip}]
=started       2025-01-28 13:49:57
=ended         2025-01-28 13:49:57
=result        ok
=elapsed       0.000578s
=group_time    82.701s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745090.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-28 13:49:57
=ended         2025-01-28 13:49:57
=result        ok
=elapsed       0.000173s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19745122.html
=started       2025-01-28 13:49:57
=ended         2025-01-28 13:51:24
=result        ok
=elapsed       86.526108s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19745474.html
=started       2025-01-28 13:51:24
=ended         2025-01-28 13:51:42
=result        ok
=elapsed       12.595372s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745602.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-28 13:51:42
=ended         2025-01-28 13:51:42
=result        ok
=elapsed       0.000486s
=group_time    105.277s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745634.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-28 13:51:42
=ended         2025-01-28 13:51:43
=result        ok
=elapsed       0.578550s
=group_time    362.876s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745666.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-28 13:51:43
=ended         2025-01-28 13:51:43
=result        ok
=elapsed       0.001593s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19745698.html
