=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.137033s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.006640s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.124931s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.007030s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.243233s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.057909s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.122547s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.005983s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.134537s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.005738s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.127057s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:36
=result        ok
=elapsed       0.005493s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-11-12 09:40:36
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.127688s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.009597s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.126529s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.005422s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.129173s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.005652s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.114231s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.006224s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.114280s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:37
=result        ok
=elapsed       0.004819s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-11-12 09:40:37
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.130527s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.005979s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.060925s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.010206s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.112363s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.029168s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.123542s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.007492s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.133295s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.000000s
=group_time    7.571s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.592802.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:38
=result        ok
=elapsed       0.000244s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-11-12 09:40:38
=ended         2024-11-12 09:40:39
=result        ok
=elapsed       0.678363s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-11-12 09:40:39
=ended         2024-11-12 09:40:39
=result        ok
=elapsed       0.325177s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-11-12 09:40:39
=ended         2024-11-12 09:40:39
=result        ok
=elapsed       0.011237s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-11-12 09:40:39
=ended         2024-11-12 09:40:39
=result        ok
=elapsed       0.029522s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-11-12 09:40:39
=ended         2024-11-12 09:40:39
=result        ok
=elapsed       0.043758s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-11-12 09:40:39
=ended         2024-11-12 09:40:40
=result        ok
=elapsed       0.057462s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-11-12 09:40:40
=ended         2024-11-12 09:40:40
=result        ok
=elapsed       0.061057s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-11-12 09:40:40
=ended         2024-11-12 09:40:40
=result        ok
=elapsed       0.027792s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-11-12 09:40:40
=ended         2024-11-12 09:40:41
=result        ok
=elapsed       1.228181s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.595170.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:40:41
=ended         2024-11-12 09:40:41
=result        ok
=elapsed       0.000041s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.595202.html
=started       2024-11-12 09:40:41
=ended         2024-11-12 09:40:44
=result        ok
=elapsed       3.348323s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.595234.html
=started       2024-11-12 09:40:41
=ended         2024-11-12 09:40:44
=result        ok
=elapsed       3.506743s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.595298.html
=started       2024-11-12 09:40:41
=ended         2024-11-12 09:40:43
=result        ok
=elapsed       2.483262s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.595266.html
=started       2024-11-12 09:40:41
=ended         2024-11-12 09:40:44
=result        ok
=elapsed       3.178489s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.595682.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:40:44
=ended         2024-11-12 09:40:45
=result        ok
=elapsed       0.000043s
=group_time    3.556s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.595714.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:40:45
=ended         2024-11-12 09:40:45
=result        ok
=elapsed       0.000041s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.595746.html
=started       2024-11-12 09:40:45
=ended         2024-11-12 09:40:52
=result        ok: {tp,7.032048308188082,op,0.7733409991474124}
=elapsed       7.793096s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.595778.html
=started       2024-11-12 09:40:45
=ended         2024-11-12 09:40:52
=result        ok: {tp,8.982265584763816,op,6.175504999238798}
=elapsed       7.751016s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.595810.html
=started       2024-11-12 09:40:45
=ended         2024-11-12 09:40:52
=result        ok: {tp,8.066312616181055,op,9.771807415997692}
=elapsed       7.692159s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.595874.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:40:52
=ended         2024-11-12 09:40:52
=result        ok
=elapsed       0.000047s
=group_time    7.841s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-11-12 09:40:52
=ended         2024-11-12 09:40:52
=result        ok
=elapsed       0.008295s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-11-12 09:40:52
=ended         2024-11-12 09:40:52
=result        ok
=elapsed       0.000074s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-11-12 09:40:52
=ended         2024-11-12 09:41:10
=result        ok
=elapsed       17.823322s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19801026.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:41:10
=ended         2024-11-12 09:41:10
=result        ok
=elapsed       0.000032s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19801058.html
=started       2024-11-12 09:41:10
=ended         2024-11-12 09:41:12
=result        ok
=elapsed       1.176322s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19801090.html
=started       2024-11-12 09:41:10
=ended         2024-11-12 09:41:12
=result        ok
=elapsed       1.189736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19801154.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-12 09:41:12
=ended         2024-11-12 09:41:12
=result        ok
=elapsed       0.000040s
