=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=logfile       global_suite.simple_resolve3.html
=started       2024-10-15 22:57:05
=node_start    n_1_simple_resolve3__2024_10_15__22_57_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_15__22_57_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_15__22_57_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_15__22_57_06@b2e6d34c0c94
=node_stop     n_1_simple_resolve3__2024_10_15__22_57_05@b2e6d34c0c94
=node_stop     z_2_simple_resolve3__2024_10_15__22_57_05@b2e6d34c0c94
=node_stop     part_ctrlr_simple_resolve3__2024_10_15__22_57_06@b2e6d34c0c94
=ended         2024-10-15 22:57:08
=result        ok
=elapsed       2.762780s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-15 22:57:08
=node_start    n_1_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_15__22_57_09@b2e6d34c0c94
=node_stop     n_1_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
=node_stop     a_2_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
=node_stop     z_2_leftover_name__2024_10_15__22_57_08@b2e6d34c0c94
=node_stop     part_ctrlr_leftover_name__2024_10_15__22_57_09@b2e6d34c0c94
=ended         2024-10-15 22:57:12
=result        ok
=elapsed       3.049983s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-15 22:57:12
=ended         2024-10-15 22:57:12
=result        ok
=elapsed       0.000877s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-15 22:57:12
=node_start    n_1_name_exit__2024_10_15__22_57_12@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_15__22_57_12@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_15__22_57_12@b2e6d34c0c94
=node_stop     n_2_name_exit__2024_10_15__22_57_12@b2e6d34c0c94
=ended         2024-10-15 22:57:16
=result        ok
=elapsed       3.784479s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-15 22:57:16
=node_start    b_external_nodes__2024_10_15__22_57_16@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_15__22_57_16@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_15__22_57_17@b2e6d34c0c94
=node_stop     b_external_nodes__2024_10_15__22_57_16@b2e6d34c0c94
=node_stop     c_external_nodes__2024_10_15__22_57_16@b2e6d34c0c94
=node_stop     part_ctrlr_external_nodes__2024_10_15__22_57_17@b2e6d34c0c94
=ended         2024-10-15 22:57:20
=result        ok
=elapsed       3.063345s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-15 22:57:20
=result        skipped: Broken in docker
=== *** Skipping test case #670 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-15 22:57:20
=node_start    cp1_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_start    cp2_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_start    cp3_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_start    cp4_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_start    cp5_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_start    cp6_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_start    cp7_undefined__2024_10_15__22_57_22@b2e6d34c0c94
=node_start    cp8_undefined__2024_10_15__22_57_22@b2e6d34c0c94
=node_start    cp9_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_start    cp10_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_start    cp11_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_start    cp12_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_start    cp13_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_start    cp14_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_start    cp15_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_start    cp16_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_start    cp17_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_start    cp18_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_start    cp19_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_start    cp20_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_start    cp21_undefined__2024_10_15__22_57_27@b2e6d34c0c94
=node_start    cp22_undefined__2024_10_15__22_57_27@b2e6d34c0c94
=node_start    cp23_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_start    cp24_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_start    cp25_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_start    cp26_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_start    cp27_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_start    cp28_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_start    cp29_undefined__2024_10_15__22_57_30@b2e6d34c0c94
=node_start    cp30_undefined__2024_10_15__22_57_30@b2e6d34c0c94
=node_stop     cp1_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_stop     cp2_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_stop     cp3_undefined__2024_10_15__22_57_20@b2e6d34c0c94
=node_stop     cp4_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_stop     cp5_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_stop     cp6_undefined__2024_10_15__22_57_21@b2e6d34c0c94
=node_stop     cp7_undefined__2024_10_15__22_57_22@b2e6d34c0c94
=node_stop     cp8_undefined__2024_10_15__22_57_22@b2e6d34c0c94
=node_stop     cp9_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_stop     cp10_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_stop     cp11_undefined__2024_10_15__22_57_23@b2e6d34c0c94
=node_stop     cp12_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_stop     cp13_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_stop     cp14_undefined__2024_10_15__22_57_24@b2e6d34c0c94
=node_stop     cp15_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_stop     cp16_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_stop     cp17_undefined__2024_10_15__22_57_25@b2e6d34c0c94
=node_stop     cp18_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_stop     cp19_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_stop     cp20_undefined__2024_10_15__22_57_26@b2e6d34c0c94
=node_stop     cp21_undefined__2024_10_15__22_57_27@b2e6d34c0c94
=node_stop     cp22_undefined__2024_10_15__22_57_27@b2e6d34c0c94
=node_stop     cp23_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_stop     cp24_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_stop     cp25_undefined__2024_10_15__22_57_28@b2e6d34c0c94
=node_stop     cp26_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_stop     cp27_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_stop     cp28_undefined__2024_10_15__22_57_29@b2e6d34c0c94
=node_stop     cp29_undefined__2024_10_15__22_57_30@b2e6d34c0c94
=node_stop     cp30_undefined__2024_10_15__22_57_30@b2e6d34c0c94
=ended         2024-10-15 22:57:32
=result        ok
=elapsed       11.591418s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-15 22:57:32
=node_start    cp1_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cp2_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cp3_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpA_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpB_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpC_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpD_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpE_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpC_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_start    cpC_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cp1_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cp2_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cp3_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpA_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpB_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpC_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpD_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=node_stop     cpE_global_groups_change__2024_10_15__22_57_32@b2e6d34c0c94
=ended         2024-10-15 22:57:41
=result        ok
=elapsed       9.311451s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-15 22:57:41
=ended         2024-10-15 22:57:42
=result        ok
=elapsed       0.635930s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-15 22:57:42
=ended         2024-10-15 22:57:43
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 674 of 1657 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-15 22:57:43
=ended         2024-10-15 22:57:43
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1657 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-15 22:57:43
=node_start    cp1_mass_death__2024_10_15__22_57_43@b2e6d34c0c94
=node_start    cp2_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_start    cp3_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_start    cp4_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_start    cp5_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_stop     cp1_mass_death__2024_10_15__22_57_43@b2e6d34c0c94
=node_stop     cp2_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_stop     cp3_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_stop     cp4_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=node_stop     cp5_mass_death__2024_10_15__22_57_44@b2e6d34c0c94
=ended         2024-10-15 22:57:56
=result        ok: 1.005 s

=elapsed       12.058966s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-15 22:57:56
=node_start    garbage_messages_garbage_messages__2024_10_15__22_57_56@b2e6d34c0c94
=node_stop     garbage_messages_garbage_messages__2024_10_15__22_57_56@b2e6d34c0c94
=ended         2024-10-15 22:57:58
=result        ok
=elapsed       2.168756s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-15 22:57:58
=node_start    part_ctrlr_flaw1__2024_10_15__22_57_58@b2e6d34c0c94
=node_start    a_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
=node_stop     b_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
=node_stop     c_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
=node_stop     d_flaw1__2024_10_15__22_57_59@b2e6d34c0c94
=node_stop     part_ctrlr_flaw1__2024_10_15__22_57_58@b2e6d34c0c94
=ended         2024-10-15 22:58:02
=result        ok
=elapsed       3.256597s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-15 22:58:02
=node_start    cp2_lost_connection__2024_10_15__22_58_02@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_lost_connection__2024_10_15__22_58_02@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_15__22_58_03@b2e6d34c0c94
=node_stop     cp1_lost_connection__2024_10_15__22_58_02@b2e6d34c0c94
=node_stop     part_ctrlr_lost_connection__2024_10_15__22_58_03@b2e6d34c0c94
=ended         2024-10-15 22:58:05
=result        ok: Re-connected Cp1
=elapsed       2.661313s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-15 22:58:05
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-15 22:58:05
=node_start    h1_global_disconnect__2024_10_15__22_58_05@b2e6d34c0c94
=node_start    h2_global_disconnect__2024_10_15__22_58_05@b2e6d34c0c94
=node_start    cp1_global_disconnect__2024_10_15__22_58_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_15__22_58_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_15__22_58_06@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
