=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000039s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000388s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:51
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-02-06 16:06:51
=ended         2025-02-06 16:06:54
=result        ok
=elapsed       2.692223s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-02-06 16:06:54
=ended         2025-02-06 16:06:54
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-02-06 16:06:54
=ended         2025-02-06 16:06:54
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-02-06 16:06:54
=ended         2025-02-06 16:06:54
=result        ok
=elapsed       0.013497s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-02-06 16:06:54
=ended         2025-02-06 16:06:54
=result        ok
=elapsed       0.000637s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-02-06 16:06:54
=ended         2025-02-06 16:06:55
=result        ok
=elapsed       1.356317s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-02-06 16:06:55
=ended         2025-02-06 16:06:56
=result        ok
=elapsed       0.399841s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-02-06 16:06:56
=ended         2025-02-06 16:06:56
=result        ok
=elapsed       0.633844s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-02-06 16:06:56
=ended         2025-02-06 16:06:56
=result        ok
=elapsed       0.000036s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-02-06 16:06:56
=ended         2025-02-06 16:06:56
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-02-06 16:06:56
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.556075s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.038680s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.000062s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.000024s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:57
=result        ok
=elapsed       0.000055s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-02-06 16:06:57
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       2.236723s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.000737s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.000150s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.112529s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:06:59
=result        ok
=elapsed       0.044032s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-02-06 16:06:59
=ended         2025-02-06 16:07:00
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:00
=result        ok
=elapsed       0.193549s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:00
=result        ok
=elapsed       0.000106s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:00
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000195s
=== *** SKIPPED test case 1092 of 2175 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:00
=result        ok
=elapsed       0.027966s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17186562.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:00
=result        ok
=elapsed       0.000029s
=group_time    11.114s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-02-06 16:07:00
=ended         2025-02-06 16:07:01
=result        ok
=elapsed       1.577421s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-02-06 16:07:01
=ended         2025-02-06 16:07:01
=result        ok
=elapsed       0.001429s
=group_time    12.789s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-02-06 16:07:01
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000602s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17186594.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000084s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000019s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000189s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.300252s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000094s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.100160s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:02
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-02-06 16:07:02
=ended         2025-02-06 16:07:03
=result        ok
=elapsed       0.600765s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-02-06 16:07:03
=ended         2025-02-06 16:07:03
=result        ok
=elapsed       0.000340s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-02-06 16:07:03
=ended         2025-02-06 16:07:03
=result        ok
=elapsed       0.000034s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-02-06 16:07:03
=ended         2025-02-06 16:07:03
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-02-06 16:07:03
=ended         2025-02-06 16:07:03
=result        ok
=elapsed       0.000011s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
