=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-04-25 16:44:14
=result        ok
=elapsed       7.234568
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-04-25 16:44:14
=ended         2024-04-25 16:44:14
=result        ok
=elapsed       1.0e-6
=group_time    306.848s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17955.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-25 16:44:14
=ended         2024-04-25 16:44:14
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-04-25 16:44:14
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       3.577177
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.003016
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.00199
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17987.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.0
=group_time    3.698s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18019.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       5.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11618050.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:17
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-04-25 16:44:17
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       1.5e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       6.96e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       3.01e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.04484
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.078814
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.060185
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.9157.html
=group_props   [{name,api_2_4}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.9189.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.053735
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.18051.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.07898
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.9221.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.061145
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13188.html
=group_props   [{name,api_2_4}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.0
=group_time    0.297s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13220.html
=group_props   [{name,api_2_0}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.13252.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.053036
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.18083.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.078448
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.11618082.html
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:18
=result        ok
=elapsed       0.056503
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13284.html
=group_props   [{name,api_2_0}]
=started       2024-04-25 16:44:18
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       0.014024
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       0.121745
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       0.001254
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       2.62e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.9253.html
=group_props   [{name,select}]
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:19
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-04-25 16:44:19
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.918032
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.197804
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.065989
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9285.html
=group_props   [{name,select}]
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.0
=group_time    1.277s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.9317.html
=group_props   [{name,monitor}]
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.088
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:20
=result        ok
=elapsed       0.021913
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-04-25 16:44:20
=ended         2024-04-25 16:44:21
=result        ok
=elapsed       1.011884
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-04-25 16:44:21
=ended         2024-04-25 16:44:21
=result        ok
=elapsed       0.010866
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-04-25 16:44:21
=ended         2024-04-25 16:44:21
=result        ok
=elapsed       0.039944
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-04-25 16:44:21
=ended         2024-04-25 16:44:21
=result        ok
=elapsed       0.011362
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13316.html
=group_props   [{name,monitor}]
=started       2024-04-25 16:44:21
=ended         2024-04-25 16:44:21
=result        ok
=elapsed       0.0
=group_time    1.354s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-04-25 16:44:21
=ended         2024-04-25 16:44:26
=result        ok
=elapsed       5.004149
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-04-25 16:44:26
=result        skipped: Unstable TC
=== *** Skipping test case #1329 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-04-25 16:44:26
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       0.034179
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       0.11481
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       0.017799
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       0.515791
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       3.39e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       1.28e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       2.28e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       1.81e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       1.91e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       2.26e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       8.54e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:27
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-04-25 16:44:27
=ended         2024-04-25 16:44:28
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-04-25 16:44:28
=ended         2024-04-25 16:44:28
=result        ok
=elapsed       3.27e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-04-25 16:44:28
=ended         2024-04-25 16:44:28
=result        ok
=elapsed       3.07e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-04-25 16:44:28
=ended         2024-04-25 16:44:28
=result        ok
=elapsed       4.66e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-04-25 16:44:28
=ended         2024-04-25 16:44:35
=result        ok
=elapsed       7.035115
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-04-25 16:44:35
=ended         2024-04-25 16:44:35
=result        ok
=elapsed       5.12e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-04-25 16:44:35
=ended         2024-04-25 16:44:35
=result        ok
=elapsed       3.39e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-04-25 16:44:35
=ended         2024-04-25 16:44:45
=result        ok
=elapsed       10.001148
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
