=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002204s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32803.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32899.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32995.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.007140s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37890.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.110299s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33091.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.000538s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33123.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.002165s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33155.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.005196s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33251.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.006289s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33283.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.006870s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33315.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.109622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.000399s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33411.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38082.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.004704s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38178.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.006359s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38274.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.006816s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38338.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.115754s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38402.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.000489s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38434.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.001953s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38466.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.005214s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38530.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.006239s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38626.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.007433s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38658.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.110463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8356.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.000471s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8388.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:51
=result        ok
=elapsed       0.002993s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8420.html
=started       2024-11-12 17:41:51
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38722.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006098s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33539.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006954s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33603.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.000716s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33635.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.002018s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33667.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.004990s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33731.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006817s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33795.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006844s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33859.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.000478s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38914.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005368s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33955.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34051.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006959s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34115.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.110360s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34179.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.000464s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34211.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34243.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005176s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39042.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005864s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39106.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.007116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39202.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.000633s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34339.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34371.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005163s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34435.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.005933s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34499.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.006773s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34563.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.109899s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34627.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.000503s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34659.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:52
=result        ok
=elapsed       0.002703s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34691.html
=started       2024-11-12 17:41:52
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39362.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.006114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39426.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.006882s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39490.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.111977s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34819.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.000544s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34851.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.002395s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34883.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34947.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.005951s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39618.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.006696s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35043.html
=started       2024-11-12 17:41:53
=ended         2024-11-12 17:41:53
=result        ok
=elapsed       0.109388s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39682.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-11-12 17:41:53
