=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000016s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.001424s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       2.829011s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       0.000151s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       0.000305s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       0.000000s
=group_time    3.189s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20112514.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:38
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-11-26 11:15:38
=ended         2024-11-26 11:15:39
=result        ok: 162 cases
=elapsed       0.793682s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-11-26 11:15:39
=ended         2024-11-26 11:15:39
=result        ok: 27 cases
=elapsed       0.118287s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-11-26 11:15:39
=ended         2024-11-26 11:15:39
=result        ok: 4 cases
=elapsed       0.029415s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-11-26 11:15:39
=ended         2024-11-26 11:15:39
=result        ok
=elapsed       0.047156s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-11-26 11:15:39
=ended         2024-11-26 11:15:44
=result        ok: 2888 cases
=elapsed       5.132115s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-11-26 11:15:44
=ended         2024-11-26 11:15:54
=result        ok: 4608 cases
=elapsed       9.777314s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000018s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.003802s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4719907.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000000s
=group_time    16.197s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:54
=result        ok
=elapsed       0.000191s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-11-26 11:15:54
=ended         2024-11-26 11:15:56
=result        ok
=elapsed       1.827965s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-11-26 11:15:56
=ended         2024-11-26 11:15:58
=result        ok
=elapsed       1.828428s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-11-26 11:15:58
=ended         2024-11-26 11:16:00
=result        ok
=elapsed       1.827621s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-11-26 11:16:00
=ended         2024-11-26 11:16:02
=result        ok
=elapsed       1.828526s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-11-26 11:16:02
=ended         2024-11-26 11:16:11
=result        ok
=elapsed       9.002928s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-11-26 11:16:11
=ended         2024-11-26 11:16:12
=result        ok
=elapsed       1.827011s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-11-26 11:16:12
=ended         2024-11-26 11:16:16
=result        ok
=elapsed       3.002034s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-11-26 11:16:16
=ended         2024-11-26 11:16:16
=result        ok
=elapsed       0.000020s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-11-26 11:16:16
=ended         2024-11-26 11:16:16
=result        ok
=elapsed       0.000000s
=group_time    21.363s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-11-26 11:16:16
=ended         2024-11-26 11:16:16
=result        ok
=elapsed       0.000052s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-11-26 11:16:16
=ended         2024-11-26 11:16:20
=result        ok
=elapsed       4.137713s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-11-26 11:16:20
=ended         2024-11-26 11:16:20
=result        ok
=elapsed       0.029002s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-11-26 11:16:20
=ended         2024-11-26 11:16:20
=result        ok
=elapsed       0.012817s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-11-26 11:16:20
=ended         2024-11-26 11:16:21
=result        ok
=elapsed       1.324719s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-11-26 11:16:21
=ended         2024-11-26 11:16:22
=result        ok
=elapsed       1.163116s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-11-26 11:16:22
=ended         2024-11-26 11:16:24
=result        ok
=elapsed       1.328630s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-11-26 11:16:24
=ended         2024-11-26 11:16:24
=result        ok
=elapsed       0.243116s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-11-26 11:16:24
=ended         2024-11-26 11:16:26
=result        ok
=elapsed       2.000950s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-11-26 11:16:26
=ended         2024-11-26 11:16:39
=result        ok
=elapsed       12.614490s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-11-26 11:16:39
=ended         2024-11-26 11:16:39
=result        ok
=elapsed       0.013407s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-11-26 11:16:39
=ended         2024-11-26 11:16:39
=result        ok
=elapsed       0.017125s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-11-26 11:16:39
=ended         2024-11-26 11:16:39
=result        ok
=elapsed       0.013503s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-11-26 11:16:39
=ended         2024-11-26 11:16:41
=result        ok
=elapsed       2.541739s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-11-26 11:16:41
=ended         2024-11-26 11:16:47
=result        ok
=elapsed       5.113589s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-11-26 11:16:47
=ended         2024-11-26 11:17:11
=result        ok
=elapsed       24.730208s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-11-26 11:17:11
=ended         2024-11-26 11:17:36
=result        ok
=elapsed       24.848586s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-11-26 11:17:36
=ended         2024-11-26 11:17:36
=result        ok
=elapsed       0.000494s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-11-26 11:17:36
=ended         2024-11-26 11:17:38
=result        ok
=elapsed       2.003184s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-11-26 11:17:38
=ended         2024-11-26 11:17:38
=result        ok
=elapsed       0.000558s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-11-26 11:17:38
=ended         2024-11-26 11:17:42
=result        ok
=elapsed       4.009329s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-11-26 11:17:42
=ended         2024-11-26 11:17:52
=result        ok
=elapsed       10.001032s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-11-26 11:17:52
=ended         2024-11-26 11:17:52
=result        ok
=elapsed       0.000484s
=group_time    96.743s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-11-26 11:17:52
=ended         2024-11-26 11:17:52
=result        ok
=elapsed       0.000066s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-11-26 11:17:52
=ended         2024-11-26 11:17:52
=result        ok
=elapsed       0.000462s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4653989.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-26 11:17:52
=ended         2024-11-26 11:17:52
=result        ok
=elapsed       0.000057s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-11-26 11:17:52
=ended         2024-11-26 11:17:54
=result        ok
=elapsed       1.508134s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-11-26 11:17:54
=ended         2024-11-26 11:17:54
=result        ok
=elapsed       0.020827s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4709124.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-26 11:17:54
=ended         2024-11-26 11:17:54
=result        ok
=elapsed       0.000041s
=group_time    1.619s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-11-26 11:17:54
=ended         2024-11-26 11:17:54
=result        ok
=elapsed       0.043281s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-11-26 11:17:54
=ended         2024-11-26 11:18:02
=result        ok
=elapsed       8.013403s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-11-26 11:18:02
=ended         2024-11-26 11:18:02
=result        ok
=elapsed       0.004218s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-11-26 11:18:02
=ended         2024-11-26 11:18:02
=result        ok
=elapsed       0.001232s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4709156.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-11-26 11:18:02
=ended         2024-11-26 11:18:02
