=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_module_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_module_opt_suite.unused_utf_char.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.65e-4
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.9e-5
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.001215
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       6.0e-6
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       2.36e-4
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.001069
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_ssa_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_ssa_opt_suite.unused_utf_char.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_ssa_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       6.0e-6
=case          bs_utf_no_ssa_opt_SUITE:guard
=logfile       bs_utf_no_ssa_opt_suite.guard.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_ssa_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_ssa_opt_suite.extreme_tripping.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       2.4e-4
=case          bs_utf_no_ssa_opt_SUITE:literals
=logfile       bs_utf_no_ssa_opt_suite.literals.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_no_ssa_opt_SUITE:coverage
=logfile       bs_utf_no_ssa_opt_suite.coverage.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_utf_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          bs_utf_no_type_opt_SUITE:init_per_suite
=logfile       bs_utf_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.001126
=case          bs_utf_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_type_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.51e-4
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.5e-5
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       2.0e-6
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.001125
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       4.07e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       2.3e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.001434
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.79e-4
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.5e-5
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       1.0e-6
=group_time    0.245s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:31
=result        ok
=elapsed       0.001221
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-07-31 14:16:31
=ended         2024-07-31 14:16:35
=result        failed: {{case_clause,
                         {badarg,
                          [{io,format,
                            [user,
                             "\n----------------------------------------------------\n2024-07-31 14:16:35.090\n!! ~s: error: ~p~n\n\n",
                             [[47,98,117,105,108,100,114,111,111,116,47,111,
                               116,112,47,69,114,108,97,110,103,32,8709,8868,
                               8478,47,108,105,98,47,99,111,109,112,105,108,
                               101,114,45,56,46,53,46,49,47,115,114,99,47,98,
                               101,97,109,95,115,115,97,95,97,108,105,97,115,
                               46,101,114,108],
                              error]],
                            [{file,"io.erl"},
                             {line,203},
                             {error_info,
                              #{cause => {device,format},
                                module => erl_stdlib_errors}}]},
                           {ct_logs,tc_print,5,
                            [{file,"ct_logs.erl"},{line,557}]},
                           {ct_logs,tc_pal,5,
                            [{file,"ct_logs.erl"},{line,600}]},
                           {compilation_SUITE,'-compile_compiler/4-fun-0-',2,
                            [{file,"compilation_SUITE.erl"},{line,383}]},
                           {test_lib,'-p_run_loop/6-fun-0-',2,
                            [{file,"test_lib.erl"},{line,193}]}]}},
                        [{test_lib,p_run_loop,6,
                          [{file,"test_lib.erl"},{line,198}]},
                         {compilation_SUITE,self_compile_1,3,
                          [{file,"compilation_SUITE.erl"},{line,334}]},
                         {test_server,ts_tc,3,
