=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=logfile       core_fold_no_opt_suite.setelement.23876.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.23619.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.24930.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.23844.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.5e-5
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.24898.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.23908.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.03e-4
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.23651.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.00938
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.24962.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.23940.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.23972.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.43e-4
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.24994.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.23683.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.23715.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.23747.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.23779.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.23811.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.25026.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.25058.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.25090.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.14981.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.15013.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.15045.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.15077.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.15141.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.1e-5
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.15109.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.002003
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.25154.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.25122.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.25250.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.25186.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.25218.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.25282.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.25346.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       5.6e-5
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.25314.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.009492
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.25378.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.25410.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.15173.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.26e-4
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.23843.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.15205.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.15237.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.25442.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
=logfile       core_fold_no_ssa_opt_suite.unnecessary_building.15269.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_ssa_opt_SUITE:no_no_file
=logfile       core_fold_no_ssa_opt_suite.no_no_file.25474.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_ssa_opt_SUITE:configuration
=logfile       core_fold_no_ssa_opt_suite.configuration.25506.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:supplies
=logfile       core_fold_no_ssa_opt_suite.supplies.15301.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_ssa_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_ssa_opt_suite.redundant_stack_frame.15333.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:export_from_case
=logfile       core_fold_no_ssa_opt_suite.export_from_case.15429.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:empty_values
=logfile       core_fold_no_ssa_opt_suite.empty_values.15397.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_ssa_opt_suite.cover_letrec_effect.15365.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:receive_effect
=logfile       core_fold_no_ssa_opt_suite.receive_effect.23875.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:nested_lets
=logfile       core_fold_no_ssa_opt_suite.nested_lets.25538.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.1e-5
=case          core_fold_no_ssa_opt_SUITE:map_effect
=logfile       core_fold_no_ssa_opt_suite.map_effect.25570.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_ssa_opt_SUITE:end_per_group
=logfile       core_fold_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          core_fold_no_ssa_opt_SUITE:end_per_suite
=logfile       core_fold_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          core_fold_no_type_opt_SUITE:init_per_suite
=logfile       core_fold_no_type_opt_suite.init_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.001819
=case          core_fold_no_type_opt_SUITE:init_per_group
=logfile       core_fold_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_type_opt_SUITE:t_element
=logfile       core_fold_no_type_opt_suite.t_element.24004.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_type_opt_SUITE:setelement
=logfile       core_fold_no_type_opt_suite.setelement.25602.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       9.1e-5
=case          core_fold_no_type_opt_SUITE:t_length
=logfile       core_fold_no_type_opt_suite.t_length.25634.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_type_opt_SUITE:append
=logfile       core_fold_no_type_opt_suite.append.15461.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_type_opt_SUITE:t_apply
=logfile       core_fold_no_type_opt_suite.t_apply.24036.html
