=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=group_props   [{name,not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.8098.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.045792s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8130.html
=group_props   [{name,not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8162.html
=group_props   [{name,https_not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8194.html
=group_props   [{name,esi}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.002222s
=case          httpd_SUITE:erl_script_timeout_default
=logfile       httpd_suite.erl_script_timeout_default.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:53
=result        ok
=elapsed       28.504112s
=case          httpd_SUITE:erl_script_timeout_option
=logfile       httpd_suite.erl_script_timeout_option.html
=started       2025-02-10 13:48:53
=ended         2025-02-10 13:48:56
=result        ok
=elapsed       3.505084s
=case          httpd_SUITE:erl_script_timeout_proplist
=logfile       httpd_suite.erl_script_timeout_proplist.html
=started       2025-02-10 13:48:56
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       8.504227s
=case          httpd_SUITE:erl_script_alias_all
=logfile       httpd_suite.erl_script_alias_all.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.003827s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8226.html
=group_props   [{name,esi}]
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.001305s
=group_time    40.637s
=case          httpd_SUITE:mime_types_format
=logfile       httpd_suite.mime_types_format.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.001920s
=case          httpd_SUITE:end_per_suite
=logfile       httpd_suite.end_per_suite.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.000000s
=group_time    131.643s
=case          httpd_basic_SUITE:init_per_suite
=logfile       httpd_basic_suite.init_per_suite.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.000988s
=case          httpd_basic_SUITE:init_per_group
=logfile       httpd_basic_suite.init_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.000000s
=case          httpd_basic_SUITE:uri_too_long_414
=logfile       httpd_basic_suite.uri_too_long_414.8258.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.005420s
=case          httpd_basic_SUITE:header_too_long_413
=logfile       httpd_basic_suite.header_too_long_413.8290.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.005741s
=case          httpd_basic_SUITE:entity_too_long
=logfile       httpd_basic_suite.entity_too_long.8322.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.008988s
=case          httpd_basic_SUITE:http_0_9_not_supported
=logfile       httpd_basic_suite.http_0_9_not_supported.8354.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.006142s
=case          httpd_basic_SUITE:erl_script_nocache_opt
=logfile       httpd_basic_suite.erl_script_nocache_opt.8386.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.008313s
=case          httpd_basic_SUITE:script_nocache
=logfile       httpd_basic_suite.script_nocache.8450.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.027521s
=case          httpd_basic_SUITE:escaped_url_in_error_body
=logfile       httpd_basic_suite.escaped_url_in_error_body.8418.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.012541s
=case          httpd_basic_SUITE:script_timeout
=logfile       httpd_basic_suite.script_timeout.8514.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       15.013388s
=case          httpd_basic_SUITE:slowdose
=logfile       httpd_basic_suite.slowdose.8482.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:11
=result        ok
=elapsed       6.003181s
=case          httpd_basic_SUITE:keep_alive_timeout
=logfile       httpd_basic_suite.keep_alive_timeout.8546.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:08
=result        ok
=elapsed       3.005585s
=case          httpd_basic_SUITE:invalid_rfc1123_date
=logfile       httpd_basic_suite.invalid_rfc1123_date.8578.html
=started       2025-02-10 13:49:05
=ended         2025-02-10 13:49:05
=result        ok
=elapsed       0.000051s
=case          httpd_basic_SUITE:end_per_group
=logfile       httpd_basic_suite.end_per_group.html
=group_props   [{name,httpd_basic},parallel]
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.000000s
=group_time    15.073s
=case          httpd_basic_SUITE:end_per_suite
=logfile       httpd_basic_suite.end_per_suite.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.001683s
=group_time    15.128s
=== 
=case          httpd_bench_SUITE:all
=started       2025-02-10 13:49:20
=result        skipped: Benchmarks run separately
=== *** Skipping {httpd_bench_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,httpd_serve_SUITE}]
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.000043s
=case          httpd_serve_SUITE:argless_serve
=logfile       httpd_serve_suite.argless_serve.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.067519s
=case          httpd_serve_SUITE:argless_start
=logfile       httpd_serve_suite.argless_start.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.067098s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,httpd_serve_SUITE},
                {name,httpd_serve_on_default_port},
                sequence]
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.000056s
=group_time    0.205s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8642.html
=group_props   [{name,httpd_serve_on_random_ports},
                parallel,
                {suite,httpd_serve_SUITE}]
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:20
=result        ok
=elapsed       0.000039s
=case          httpd_serve_SUITE:simple_random_port_serve
=logfile       httpd_serve_suite.simple_random_port_serve.4835.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:21
=result        ok
=elapsed       0.282313s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v4
=logfile       httpd_serve_suite.serve_on_all_interfaces_v4.4899.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:21
=result        ok
=elapsed       0.287472s
=case          httpd_serve_SUITE:serve_on_localhost_v4
=logfile       httpd_serve_suite.serve_on_localhost_v4.4867.html
=started       2025-02-10 13:49:20
=ended         2025-02-10 13:49:21
=result        ok
=elapsed       0.285525s
=case          httpd_serve_SUITE:serve_on_all_interfaces_v6
=logfile       httpd_serve_suite.serve_on_all_interfaces_v6.4963.html
=started       2025-02-10 13:49:20
