=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-09-09 16:58:41
=ended         2024-09-09 16:58:41
=result        ok
=elapsed       0.17486
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-09-09 16:58:41
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       0.193642
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68642.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       3.4e-5
=group_time    1.627s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68674.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       3.5e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       0.180494
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       0.181723
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:42
=result        ok
=elapsed       0.180041
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-09-09 16:58:42
=ended         2024-09-09 16:58:43
=result        ok
=elapsed       0.192824
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-09-09 16:58:43
=ended         2024-09-09 16:58:43
=result        ok
=elapsed       0.188353
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-09-09 16:58:43
=ended         2024-09-09 16:58:43
=result        ok
=elapsed       0.183898
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-09-09 16:58:43
=ended         2024-09-09 16:58:43
=result        ok
=elapsed       0.185421
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-09-09 16:58:43
=ended         2024-09-09 16:58:43
=result        ok
=elapsed       0.198061
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-09-09 16:58:43
=ended         2024-09-09 16:58:44
=result        ok
=elapsed       0.180301
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-09-09 16:58:44
=ended         2024-09-09 16:58:44
=result        ok
=elapsed       0.184106
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-09-09 16:58:44
=ended         2024-09-09 16:58:44
=result        ok
=elapsed       0.196589
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-09-09 16:58:44
=ended         2024-09-09 16:58:44
=result        ok
=elapsed       0.18089
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-09-09 16:58:44
=ended         2024-09-09 16:58:44
=result        ok
=elapsed       0.187924
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-09-09 16:58:44
=ended         2024-09-09 16:58:45
=result        failed: {{badmatch,6},
                        [{logger_env_var_SUITE,match,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,684}]},
                         {logger_env_var_SUITE,logger_many_handlers,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,540}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{logger_env_var_SUITE,
                                                                          match,
                                                                          684},
                                                                         {logger_env_var_SUITE,
                                                                          logger_many_handlers,
                                                                          540},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 963 of 1652 ***
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        failed: {{badmatch,6},
                        [{logger_env_var_SUITE,match,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,684}]},
                         {logger_env_var_SUITE,logger_many_handlers,5,
                             [{file,"logger_env_var_SUITE.erl"},{line,540}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{logger_env_var_SUITE,
                                                                          match,
                                                                          684},
                                                                         {logger_env_var_SUITE,
                                                                          logger_many_handlers,
                                                                          540},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 964 of 1652 ***
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       0.166732
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       0.163061
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69762.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       4.7e-5
=group_time    3.544s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       0.0
=group_time    10.477s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-09-09 16:58:45
=ended         2024-09-09 16:58:45
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-09-09 16:58:45
=node_start    remote_gl@3e4adf6e1b9c
=node_stop     remote_gl@3e4adf6e1b9c
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       0.159556
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       2.09e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       3.51e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       2.83e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       4.57e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       5.39e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       0.002513
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       3.7e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
=elapsed       2.2e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-09-09 16:58:46
=ended         2024-09-09 16:58:46
=result        ok
