=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=logfile       match_spec_suite.otp_9422.12285346.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.013449
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12285378.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       4.0e-6
=group_time    1.173s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.12285410.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.12285442.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.290257
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12285474.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.018303
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12285506.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.0364
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12285538.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.018875
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.12285570.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.019075
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.12285602.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.019078
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.12285634.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.019016
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.12285666.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.056998
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12285698.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.021944
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.12285730.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.074458
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12285762.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.03712
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12285794.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:52
=result        ok
=elapsed       0.041041
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12285826.html
=started       2024-02-29 13:30:52
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12285858.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.02194
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12285890.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.02108
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12285922.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.011956
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.12285954.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.013187
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12285986.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       4.0e-6
=group_time    1.160s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.159427
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.7e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       0.159909
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:53
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-02-29 13:30:53
=ended         2024-02-29 13:30:54
=result        ok
=elapsed       0.607037
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-02-29 13:30:54
=ended         2024-02-29 13:30:54
=result        ok
=elapsed       2.28e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-02-29 13:30:54
=ended         2024-02-29 13:30:54
=result        ok
=elapsed       2.0e-6
=group_time    7.488s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-02-29 13:30:54
=ended         2024-02-29 13:30:54
=result        ok
=elapsed       1.5e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-02-29 13:30:54
=ended         2024-02-29 13:30:54
=result        ok
=elapsed       0.322904
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-02-29 13:30:54
=ended         2024-02-29 13:30:58
=result        ok
=elapsed       3.506339
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-02-29 13:30:58
=ended         2024-02-29 13:30:58
=result        ok
=elapsed       4.84e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-02-29 13:30:58
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       2.00573
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       2.83e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       2.0e-6
=group_time    5.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12286210.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       2.32e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       9.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       0.005156
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok: no native functions
=elapsed       1.4e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       3.92e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12286242.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12286274.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:00
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-02-29 13:31:00
=ended         2024-02-29 13:31:01
=result        ok
=elapsed       0.163041
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-02-29 13:31:01
=ended         2024-02-29 13:31:01
=result        ok
=elapsed       0.155441
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-02-29 13:31:01
=ended         2024-02-29 13:31:01
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-02-29 13:31:01
=ended         2024-02-29 13:31:01
=result        ok
=elapsed       0.003253
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-02-29 13:31:01
=ended         2024-02-29 13:31:05
=result        ok
=elapsed       4.325407
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-02-29 13:31:05
=ended         2024-02-29 13:31:05
=result        ok
=elapsed       0.001087
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-02-29 13:31:05
=ended         2024-02-29 13:31:05
=result        ok
=elapsed       0.31738
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-02-29 13:31:05
=ended         2024-02-29 13:31:06
=result        ok
=elapsed       0.556356
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-02-29 13:31:06
=ended         2024-02-29 13:31:06
=result        ok
=elapsed       1.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12286530.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-02-29 13:31:06
=ended         2024-02-29 13:31:06
=result        ok
=elapsed       4.5e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-02-29 13:31:06
=ended         2024-02-29 13:31:06
=result        ok: True = 9458; False = 542
=elapsed       0.009264
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-02-29 13:31:06
=ended         2024-02-29 13:31:07
=result        ok: True = 100; False = 9900
=elapsed       0.419693
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12286594.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-02-29 13:31:07
=ended         2024-02-29 13:31:07
=result        ok
=elapsed       5.4e-5
=group_time    0.503s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-02-29 13:31:07
=ended         2024-02-29 13:31:07
=result        ok
=elapsed       0.004017
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
