=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.010505
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.113434
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.005725
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.129465
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.013916
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.134473
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.015278
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.144886
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.029524
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.131517
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.031019
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.121512
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.006085
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.107447
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.005669
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.126043
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.030387
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.120204
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.029921
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:18
=result        ok
=elapsed       0.124378
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-09-11 15:44:18
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.016563
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.123191
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.005607
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.113919
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.006975
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.108584
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.005738
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.070264
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.011009
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.062909
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.010751
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.130989
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:19
=result        ok
=elapsed       0.005844
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-09-11 15:44:19
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.122279
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.005136
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.264339
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.046989
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.11447
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.005779
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.129082
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.005275
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.12121
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:20
=result        ok
=elapsed       0.005445
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-09-11 15:44:20
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.121078
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.00981
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.11759
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.005253
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.121322
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.004978
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.119496
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.005882
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.132334
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.005906
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:21
=result        ok
=elapsed       0.116757
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-09-11 15:44:21
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.004675
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.061391
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.01111
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.123858
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.037894
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.132514
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.006157
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-09-11 15:44:22
=ended         2024-09-11 15:44:22
=result        ok
=elapsed       0.13354
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
