=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-25 14:38:59
=result        ok
=elapsed       1.60138
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.379589.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:00
=result        ok
=elapsed       2.274883
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.408227.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:00
=result        ok
=elapsed       2.634417
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.408259.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:01
=result        ok
=elapsed       3.092572
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.408291.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       3.737125
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.408323.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:01
=result        ok
=elapsed       3.183366
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.379653.html
=started       2024-06-25 14:38:58
=ended         2024-06-25 14:39:00
=result        ok
=elapsed       2.141192
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.379749.html
=group_props   [{name,tcp},parallel]
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:03
=result        ok
=elapsed       1.0e-6
=group_time    4.839s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.561634.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:03
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.561666.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:05
=result        ok
=elapsed       2.643984
=case          peer_SUITE:basic
=logfile       peer_suite.basic.561698.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.337597
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.561762.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:05
=result        ok
=elapsed       1.935712
=case          peer_SUITE:cast
=logfile       peer_suite.cast.561730.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.267578
=case          peer_SUITE:detached
=logfile       peer_suite.detached.561794.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.433673
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.561826.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.382328
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.561858.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.42611
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.561890.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.318704
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.561922.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.471091
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.379781.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.666338
=case          peer_SUITE:attached
=logfile       peer_suite.attached.561954.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:03
=result        ok
=elapsed       0.002579
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.561986.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:03
=result        ok
=elapsed       0.005274
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.405572.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:04
=result        ok
=elapsed       1.524297
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.408611.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:05
=result        ok
=elapsed       2.110725
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.562018.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:05
=result        ok
=elapsed       2.573574
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.562050.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:06
=result        ok
=elapsed       2.877725
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.379813.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:06
=result        ok
=elapsed       3.54213
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.405604.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:06
=result        ok
=elapsed       2.907661
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.408643.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:05
=result        ok
=elapsed       1.963409
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.408931.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-25 14:39:06
=ended         2024-06-25 14:39:06
=result        ok
=elapsed       0.0
=group_time    3.603s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.405796.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-25 14:39:06
=ended         2024-06-25 14:39:06
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.405828.html
=started       2024-06-25 14:39:06
=ended         2024-06-25 14:39:20
=result        ok
=elapsed       13.686609
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.405892.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:20
=result        ok
=elapsed       0.0
=group_time    13.733s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.405924.html
=group_props   [{name,remote},parallel]
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:20
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-06-25 14:39:20
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-06-25 14:39:20
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:20
=result        ok
=elapsed       3.0e-6
=group_time    38.104s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:20
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:20
=result        ok
=elapsed       0.162124
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-06-25 14:39:20
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.332514
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.0
=group_time    0.569s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.212523
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.001319
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:21
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-06-25 14:39:21
=ended         2024-06-25 14:39:22
=result        ok
=elapsed       1.001001
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-06-25 14:39:22
=ended         2024-06-25 14:39:23
=result        ok
=elapsed       1.001102
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-06-25 14:39:23
=ended         2024-06-25 14:39:25
=result        ok
=elapsed       2.002007
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-06-25 14:39:25
=ended         2024-06-25 14:39:26
=result        ok
=elapsed       1.000556
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-06-25 14:39:26
=ended         2024-06-25 14:39:27
=result        ok
=elapsed       1.001906
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-06-25 14:39:27
=ended         2024-06-25 14:39:28
=result        ok
=elapsed       1.001972
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-06-25 14:39:28
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       1.001771
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       0.0
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       0.101086
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       6.42e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.405956.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       0.00133
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.405988.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:29
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-06-25 14:39:29
=ended         2024-06-25 14:39:36
=result        ok
=elapsed       6.158941
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-06-25 14:39:36
=ended         2024-06-25 14:39:36
=result        ok
=elapsed       0.004047
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-06-25 14:39:36
=ended         2024-06-25 14:39:36
=result        ok
=elapsed       6.68e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-06-25 14:39:36
=ended         2024-06-25 14:39:36
=result        ok
=elapsed       0.103182
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-06-25 14:39:36
=ended         2024-06-25 14:39:36
=result        ok
=elapsed       0.0
=group_time    15.111s
=case          proplists_SUITE:init_per_suite
