=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=group_time    3.569s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000000s
=group_time    10.267s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-18 19:04:03
=node_start    remote_gl@5a9a811e2e36
=node_stop     remote_gl@5a9a811e2e36
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.156450s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000153s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000280s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000314s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000610s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000358s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.002368s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000055s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000022s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000070s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000677s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000103s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000164s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000045s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000025s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000190s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.015913s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000001s
=group_time    0.463s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000093s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000064s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000547s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000577s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.003042s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000257s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.8035.html
=group_props   [{name,sasl}]
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.001574s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.005566s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000255s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.8067.html
=group_props   [{name,sasl}]
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.002734s
=group_time    0.076s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000085s
=group_time    0.275s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:04
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-18 19:04:04
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.401606s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.000861s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.000190s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.164745s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.158863s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.167859s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:05
=result        ok
=elapsed       0.000151s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-18 19:04:05
=ended         2024-10-18 19:04:10
=result        ok
=elapsed       4.002092s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-18 19:04:10
=ended         2024-10-18 19:04:11
=result        ok
=elapsed       1.000563s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-18 19:04:11
=ended         2024-10-18 19:04:11
=result        ok
=elapsed       0.000000s
=group_time    5.711s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-18 19:04:11
=ended         2024-10-18 19:04:11
=result        ok
=elapsed       0.000022s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-18 19:04:11
=ended         2024-10-18 19:04:11
=result        ok
=elapsed       0.000150s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-18 19:04:11
=ended         2024-10-18 19:04:14
=result        ok
=elapsed       3.472854s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-18 19:04:14
=ended         2024-10-18 19:04:15
=result        ok
=elapsed       0.754683s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-18 19:04:15
=ended         2024-10-18 19:04:15
=result        ok
=elapsed       0.163535s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-10-18 19:04:15
=ended         2024-10-18 19:04:15
=result        ok
=elapsed       0.178786s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-18 19:04:15
=ended         2024-10-18 19:04:15
=result        ok
=elapsed       0.174697s
=case          logger_simple_h_SUITE:end_per_suite
