=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       4.02e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32003.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.002541
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32035.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32099.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.005635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32898.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006446
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32994.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.109385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33058.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       4.77e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33090.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.002787
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16452.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.005538
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33154.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006828
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16516.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.00673
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16612.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.110591
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16676.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       4.15e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16708.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.002352
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16740.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.005084
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16804.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006005
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33218.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006232
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32291.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.107032
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33282.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       3.97e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33314.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.001782
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33346.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005519
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32355.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006036
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32419.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006195
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32483.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       4.29e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33506.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.002459
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33538.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005017
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33602.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005839
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33666.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       3.56e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33730.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.00269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32643.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005165
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33762.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005839
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33826.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32803.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.109292
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32867.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       3.82e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33890.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.002553
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33922.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32931.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.005834
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33027.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33091.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       3.8e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34018.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.002527
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34050.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.004719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33155.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.00594
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33219.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:24
=result        ok
=elapsed       0.006424
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33283.html
=started       2024-04-11 18:30:24
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.110348
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33347.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       3.67e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33379.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.002835
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34178.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.004848
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33443.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.006138
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33507.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.006671
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33571.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.107332
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33603.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       3.69e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33635.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.002156
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33667.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.005023
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34370.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.006243
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34434.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.00704
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33795.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.107572
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33827.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       5.93e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33859.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.005266
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34562.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.006252
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34019.html
=started       2024-04-11 18:30:25
=ended         2024-04-11 18:30:25
=result        ok
=elapsed       0.006867
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34594.html
